1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
2.4,1.3,4.8,11.0,1.9,23.0,2.8,1.2,0.2,4.2,6.6,0.8,2.4,3.0,3.5,3.3,25.0,5.1,1.8,0.39,19.0,3.5,1.9,0.21,0.03,4.9,9.6,18.0,0.1,9.4,44.0,3.6,1.7,15.0,0.36,0.43,0.27,0.27,0.01,1.6,21.0,0.96,1.9,15.0,4.1,30.0,11.0,11.0,3.0,2.3,1.71,64.8,6.83,5.29,21.3,5.79,4.62,13.2,15.0,0.25,1.22,0.54,0.63,1.08
2.4,1.2,11.0,10.0,1.3,19.0,2.2,1.0,0.2,3.4,6.2,0.8,3.5,2.4,3.3,2.9,20.0,4.9,2.1,0.38,83.0,3.4,1.7,0.21,0.03,4.6,7.3,31.0,0.1,9.0,77.0,3.6,1.6,14.0,0.36,0.44,0.27,0.25,0.04,1.4,12.0,0.96,1.9,18.0,4.1,27.0,10.0,53.0,2.3,2.3,2.7,24.1,13.5,14.3,19.8,4.96,2.29,9.31,10.2,0.25,1.2,0.93,0.62,1.06
2.4,1.2,2.6,10.0,3.3,16.0,1.9,1.0,0.2,3.4,5.7,0.8,3.0,2.2,3.1,2.7,63.0,6.8,1.9,0.4,30.0,22.0,1.7,0.21,0.04,4.4,15.0,23.0,0.15,8.4,58.0,3.4,1.6,13.0,0.43,0.79,0.27,0.27,0.14,1.3,11.0,0.79,2.0,14.0,3.9,24.0,9.6,18.0,1.9,2.2,1.8,13.7,11.8,13.5,12.9,4.28,1.69,5.88,8.26,0.25,1.2,8.58,0.7,1.03
2.6,1.0,2.0,10.0,1.8,13.0,1.9,1.0,0.2,4.0,5.7,0.9,2.8,2.2,2.9,2.5,36.0,7.3,1.8,0.75,19.0,100.0,1.6,3.0,0.05,4.6,11.0,17.0,0.27,19.0,106.0,3.2,1.6,11.0,0.48,0.52,0.29,0.25,3.3,1.3,9.7,0.7,2.1,15.0,3.6,22.0,8.9,20.0,1.6,2.1,1.7,10.6,9.38,6.88,5.32,3.82,3.1,4.93,7.1,2.24,1.2,1.22,0.57,0.9
2.6,1.0,1.7,8.9,1.1,11.0,1.9,1.0,0.2,11.0,5.7,2.6,2.6,2.2,2.7,2.5,26.0,5.1,1.7,0.42,16.0,56.0,1.6,0.8,0.03,13.0,7.1,16.0,0.14,31.0,181.0,3.0,1.7,10.0,0.48,0.53,4.7,0.55,0.27,2.2,9.0,0.69,11.0,13.0,4.8,19.0,7.9,14.0,2.1,2.0,1.66,10.4,15.2,9.3,3.92,3.46,25.6,5.52,6.83,3.43,1.2,0.63,0.56,0.84
2.4,0.9,1.6,8.3,2.2,11.0,1.7,0.9,0.2,4.4,5.7,1.2,2.4,2.0,2.7,2.3,21.0,4.8,1.8,0.44,26.0,39.0,1.5,1.6,0.03,12.0,6.7,24.0,0.1,12.0,127.0,3.0,1.6,9.5,0.48,0.44,0.92,0.62,3.0,2.5,8.6,0.62,15.0,11.0,4.2,18.0,11.0,15.0,1.7,2.0,1.56,8.44,9.65,20.4,3.08,3.07,34.6,21.0,5.57,0.85,1.18,0.56,0.54,0.84
2.4,0.9,1.4,7.9,3.1,9.8,1.7,0.9,0.2,3.8,4.8,0.8,2.2,1.8,2.7,1.9,18.0,26.0,1.8,0.41,18.0,19.0,1.4,0.77,0.02,20.0,6.1,19.0,0.33,9.7,85.0,2.9,1.9,8.8,0.48,0.42,0.55,0.57,8.4,1.3,7.9,0.62,5.9,12.0,3.9,16.0,7.3,13.0,6.0,2.0,1.56,7.11,20.0,9.86,2.59,2.81,21.5,10.3,4.98,0.44,1.19,0.53,0.51,0.83
2.2,0.9,1.3,7.7,14.0,9.8,1.5,1.0,0.5,13.0,4.8,0.9,2.6,1.6,2.3,1.9,16.0,8.6,1.6,0.38,15.0,15.0,1.4,0.42,0.02,43.0,5.5,21.0,0.28,8.6,56.0,2.8,3.1,8.7,0.74,0.42,0.54,0.45,0.55,1.1,7.4,0.62,4.8,63.0,3.6,20.0,6.8,14.0,6.0,2.0,1.56,6.43,11.9,12.9,2.27,2.77,12.3,7.55,4.64,0.39,1.19,0.62,0.5,1.72
2.0,0.9,1.2,7.7,4.3,9.3,1.5,1.5,0.3,19.0,5.7,0.8,2.6,1.6,2.3,1.7,14.0,6.6,1.6,0.38,31.0,14.0,1.6,0.34,0.02,17.0,5.1,38.0,0.13,7.9,38.0,2.6,5.6,8.4,3.1,0.42,0.78,0.31,0.09,11.0,6.8,0.61,3.9,30.0,3.6,18.0,6.2,24.0,2.7,9.8,1.56,5.67,9.83,34.6,1.83,2.61,6.74,6.47,10.5,0.36,1.37,2.92,0.5,20.1
1.8,0.9,1.2,7.1,2.6,9.3,1.5,3.0,0.2,7.6,4.4,0.9,2.2,1.6,2.3,1.7,13.0,6.1,1.6,0.36,19.0,15.0,8.0,0.31,0.02,12.0,4.8,36.0,0.1,7.8,44.0,2.5,8.4,9.3,0.87,0.42,0.6,0.31,0.03,13.0,6.4,0.55,3.8,18.0,3.6,16.0,5.9,12.0,2.1,16.0,1.56,5.21,8.87,18.2,1.68,2.45,4.98,5.65,6.93,0.37,1.2,0.79,0.5,26.6
1.8,1.2,1.2,6.9,2.1,11.0,1.5,2.9,0.4,5.2,4.1,0.9,2.2,1.5,2.1,2.1,12.0,6.4,1.6,0.33,19.0,12.0,6.8,0.29,0.02,38.0,4.5,22.0,0.1,7.5,33.0,2.4,3.1,95.0,0.79,0.42,1.4,0.31,0.01,4.5,6.3,0.55,6.7,15.0,3.4,15.0,22.0,12.0,1.9,5.7,1.51,4.91,8.08,13.9,1.46,2.35,4.05,5.12,5.11,0.31,1.3,0.58,0.5,36.1
1.8,1.9,1.6,6.9,8.3,8.8,1.5,2.4,0.6,4.2,4.1,0.7,2.2,1.8,2.1,4.0,11.0,7.1,1.5,0.33,15.0,10.0,3.8,0.29,0.25,36.0,4.4,18.0,0.1,7.1,24.0,2.4,2.5,26.0,0.78,0.4,1.0,0.31,0.01,3.5,5.8,0.55,51.0,14.0,3.4,13.0,32.0,27.0,1.8,4.1,1.31,4.59,7.47,15.0,1.39,2.28,3.3,4.67,4.67,0.3,1.12,0.5,0.5,12.0
2.2,2.6,1.4,6.7,2.6,7.7,1.2,1.9,0.2,3.3,3.8,0.8,2.2,2.2,2.5,2.1,9.9,6.1,1.5,0.33,21.0,9.2,8.0,0.29,0.14,19.0,4.2,16.0,0.1,8.7,38.0,2.4,6.9,116.0,0.72,0.36,4.6,0.57,0.48,2.8,5.7,0.55,89.0,13.0,3.4,12.0,12.0,22.0,1.6,9.6,1.31,4.38,6.9,13.6,1.32,2.15,2.63,5.8,4.5,0.3,1.09,0.47,0.5,9.34
2.2,1.4,1.3,6.6,2.1,7.2,1.5,1.4,0.2,3.3,3.5,0.8,2.2,1.8,14.0,2.1,9.2,5.5,1.8,0.33,16.0,9.7,4.1,0.25,0.05,16.0,4.1,15.0,0.1,9.7,25.0,2.4,3.7,65.0,0.7,0.36,12.0,0.56,0.16,2.4,5.4,0.54,37.0,12.0,3.4,11.0,10.0,15.0,1.5,5.0,1.31,4.11,6.34,12.6,1.24,2.06,2.38,4.2,4.31,0.3,1.1,0.4,0.49,18.0
2.4,1.3,1.2,6.0,2.6,6.5,1.2,1.4,0.2,3.0,3.5,1.1,4.8,1.8,28.0,1.7,11.0,5.3,21.0,0.32,13.0,9.1,3.7,0.25,0.03,13.0,4.1,14.0,0.1,6.5,42.0,2.3,2.9,52.0,3.7,0.36,1.8,0.31,0.41,2.2,5.1,0.48,28.0,12.0,3.3,11.0,9.5,13.0,1.4,4.4,1.31,3.82,6.06,26.4,1.09,2.0,2.1,13.5,3.95,0.3,1.09,0.36,0.45,31.7
2.0,1.2,1.2,5.6,2.3,6.5,1.2,5.2,0.2,2.9,3.3,1.5,2.8,1.6,28.0,6.7,8.7,5.1,4.9,0.31,12.0,7.9,27.0,0.24,0.05,11.0,3.9,12.0,2.1,5.9,149.0,2.2,2.6,100.0,1.7,0.36,1.1,0.31,4.9,2.0,4.8,0.48,20.0,72.0,3.1,35.0,8.9,12.0,1.3,3.8,1.31,3.84,5.76,22.3,1.06,1.99,1.93,7.08,4.64,0.3,1.07,0.36,0.45,30.8
1.8,1.2,1.2,5.6,1.9,9.8,1.1,4.5,2.3,2.8,3.8,0.9,2.4,1.6,11.0,9.9,7.8,4.9,4.3,0.3,11.0,7.4,11.0,0.23,0.03,10.0,3.8,12.0,0.29,6.9,95.0,6.1,2.4,64.0,3.8,0.36,0.8,0.31,0.28,1.8,4.8,0.48,18.0,27.0,3.2,14.0,9.2,11.0,1.3,3.5,1.54,3.48,5.25,34.2,1.0,2.2,1.8,4.99,7.69,1.86,1.04,0.34,0.44,73.5
1.7,1.2,1.0,5.4,2.9,24.0,1.1,3.5,3.2,2.8,3.5,0.8,2.2,1.6,7.4,7.6,7.2,4.8,3.3,0.29,11.0,7.0,11.0,0.25,0.25,9.3,3.9,12.0,3.5,5.6,54.0,6.9,2.2,49.0,2.7,0.36,0.68,0.3,0.26,1.8,4.5,0.48,20.0,18.0,3.2,12.0,10.0,9.9,1.2,3.3,6.47,3.14,5.06,21.0,0.97,2.19,1.91,4.39,9.23,19.4,1.02,0.32,0.42,48.6
1.7,9.3,1.0,5.3,2.1,33.0,1.1,2.5,0.7,2.8,9.2,0.7,2.0,1.6,73.0,4.6,6.9,4.5,2.7,0.27,10.0,6.6,15.0,0.22,1.6,8.5,6.2,11.0,1.8,15.0,60.0,5.2,2.1,47.0,1.8,0.36,2.2,0.28,0.14,3.7,4.5,0.52,16.0,15.0,3.2,11.0,8.1,9.1,1.2,3.0,3.21,3.04,4.78,24.2,0.94,2.1,1.73,4.05,14.7,13.4,1.02,0.31,0.43,25.8
1.7,3.4,1.0,5.1,1.9,11.0,0.9,2.0,1.6,2.6,3.5,0.6,1.8,1.5,16.0,11.0,7.3,4.3,2.4,0.26,9.9,6.4,7.0,0.21,0.25,7.8,5.2,9.8,0.59,12.0,71.0,7.0,2.1,32.0,1.5,0.34,0.88,0.26,0.31,5.3,13.0,0.52,13.0,14.0,3.5,11.0,7.5,8.4,1.1,6.2,1.95,2.7,4.64,22.4,0.9,1.82,1.63,3.76,7.2,49.5,1.0,0.31,0.42,19.2
1.7,2.2,1.0,5.1,1.6,9.8,0.9,1.5,0.7,2.5,3.3,0.6,1.8,1.4,11.0,5.7,6.5,4.0,2.1,0.26,9.3,6.2,6.0,0.21,0.14,7.2,4.3,9.4,2.3,8.1,47.0,7.1,2.2,26.0,1.5,0.33,3.1,0.26,0.18,2.7,12.0,0.48,13.0,13.0,3.1,9.8,7.2,7.7,1.1,3.8,1.63,2.7,4.88,16.9,0.88,1.69,1.51,3.57,19.3,25.1,0.92,0.31,0.39,14.9
11.0,5.5,1.0,4.9,1.6,9.3,0.9,1.5,0.6,2.4,3.0,0.6,1.8,1.5,9.8,4.6,6.2,3.9,2.0,0.24,18.0,5.8,5.5,0.33,0.11,6.6,3.7,8.6,6.1,7.0,35.0,4.3,2.0,22.0,1.4,0.31,4.3,0.23,0.14,2.0,9.4,0.5,11.0,12.0,2.9,9.2,7.4,7.3,1.1,3.1,1.43,2.7,7.95,15.1,0.89,1.68,1.42,3.2,28.3,5.98,0.91,0.27,0.38,12.2
4.9,2.9,0.9,4.9,1.4,28.0,0.7,2.0,0.8,2.4,2.8,0.6,1.8,1.4,8.6,3.7,8.9,3.8,1.9,0.24,14.0,5.5,4.8,0.3,0.08,6.4,3.3,7.9,8.3,6.6,48.0,4.0,2.0,18.0,1.3,0.31,1.6,0.23,1.1,1.7,7.7,0.44,38.0,11.0,3.1,9.0,7.9,7.0,0.99,2.9,1.31,2.7,6.54,18.4,0.91,1.67,1.35,3.03,44.4,3.27,0.94,0.27,0.38,10.5
12.0,2.9,0.9,4.9,1.3,54.0,0.7,1.4,0.7,2.1,2.8,0.6,1.8,1.4,7.8,3.5,6.8,3.7,1.9,0.24,13.0,5.4,75.0,0.23,0.08,11.0,3.2,7.6,11.0,6.2,37.0,3.8,1.8,16.0,3.3,0.31,1.1,0.23,0.28,1.7,6.5,0.44,30.0,10.0,3.1,8.7,6.9,6.6,0.99,2.9,1.25,2.61,6.2,20.3,0.86,1.61,1.35,2.97,20.2,2.34,0.9,0.26,0.38,9.8
3.8,2.6,0.9,4.8,1.2,43.0,0.9,1.4,0.4,6.3,3.3,0.8,1.8,1.4,7.4,3.1,5.9,3.7,1.8,0.24,10.0,5.2,36.0,0.19,0.05,7.9,3.2,7.4,4.5,5.9,58.0,3.6,1.8,14.0,2.0,0.31,0.95,0.22,0.15,1.5,5.8,0.46,136.0,9.4,2.9,8.4,6.2,6.0,0.94,3.3,1.2,2.51,34.3,15.2,0.82,1.53,2.57,2.85,15.0,1.8,0.87,0.26,0.38,9.73
2.6,2.2,0.9,4.6,1.2,60.0,1.5,1.4,0.4,2.6,6.0,2.7,1.8,1.5,8.2,2.9,5.5,3.6,2.0,0.47,9.0,5.2,16.0,0.17,0.17,7.3,3.1,6.9,3.3,5.6,82.0,3.4,1.7,13.0,2.3,0.31,0.92,0.12,2.2,3.5,5.4,0.48,76.0,8.9,2.9,26.0,6.1,5.8,0.89,20.0,1.6,2.51,52.3,13.6,0.81,1.51,1.34,2.69,28.1,1.61,0.83,0.26,1.08,8.22
2.4,2.2,0.9,4.6,1.2,35.0,1.1,1.6,1.1,2.5,3.0,1.7,1.8,1.5,7.0,2.9,5.0,3.4,1.9,0.28,8.4,4.9,16.0,0.21,0.99,6.0,3.0,6.7,2.4,5.6,95.0,3.3,1.7,12.0,1.8,0.33,12.0,0.1,14.0,3.2,14.0,0.51,35.0,8.4,2.9,30.0,7.2,5.8,1.8,5.6,1.23,2.51,16.5,18.6,0.78,1.44,1.26,2.55,70.8,1.41,0.83,0.26,0.43,6.97
2.4,2.0,0.9,4.4,1.2,38.0,1.1,1.3,0.8,2.5,2.8,1.0,1.8,1.5,6.3,2.7,4.9,3.3,2.4,0.25,8.0,6.5,70.0,0.19,0.41,5.6,2.9,6.4,14.0,5.3,66.0,3.2,1.7,12.0,1.3,0.31,19.0,0.1,10.0,1.9,8.0,0.57,26.0,7.8,2.7,16.0,12.0,5.6,3.5,4.6,1.14,2.41,12.0,78.6,0.77,1.43,1.2,2.62,39.3,1.62,0.83,0.28,0.41,6.25
2.6,1.9,0.9,4.2,1.2,26.0,1.1,1.1,0.6,2.5,2.6,0.8,2.2,1.5,5.7,2.7,4.7,3.2,35.0,0.25,7.6,5.4,18.0,0.18,0.15,5.3,4.3,7.0,5.9,6.1,47.0,3.2,35.0,11.0,1.2,0.29,5.7,0.09,25.0,1.7,13.0,0.48,22.0,7.5,2.7,12.0,7.1,5.4,1.3,4.1,1.23,4.84,10.3,32.2,1.14,1.39,1.16,2.44,49.6,5.94,0.83,1.6,0.36,5.73
2.6,1.9,0.9,4.1,1.2,37.0,0.9,1.1,0.6,2.5,22.0,0.8,5.3,1.5,5.4,2.5,4.4,3.0,5.8,0.22,7.2,17.0,14.0,0.17,0.11,4.9,33.0,6.2,3.5,5.0,37.0,2.9,11.0,10.0,1.1,0.27,3.6,0.07,5.1,1.5,12.0,0.48,19.0,7.0,2.5,11.0,6.1,5.1,1.1,3.7,1.15,3.87,19.0,30.6,0.99,1.37,1.06,2.32,29.9,2.02,0.87,0.62,0.32,5.08
2.4,1.9,0.8,3.9,1.2,24.0,0.9,1.7,0.4,2.6,20.0,0.7,2.4,1.5,5.7,2.3,4.2,3.0,4.0,0.23,6.8,43.0,11.0,0.18,0.08,4.8,18.0,5.9,2.7,9.4,30.0,2.6,6.2,9.6,1.1,0.25,2.8,0.08,2.1,1.4,10.0,0.47,17.0,6.8,2.3,10.0,5.7,5.0,0.99,3.3,1.04,3.02,19.1,25.6,0.81,1.35,1.04,2.24,24.5,9.24,0.88,0.34,0.29,4.73
2.4,4.2,0.9,3.9,1.1,44.0,0.7,1.5,0.3,2.6,8.5,0.7,2.2,1.2,4.9,2.1,4.0,2.9,3.6,0.23,6.6,16.0,8.9,0.2,0.06,4.6,8.0,5.6,2.8,51.0,27.0,2.6,4.3,9.0,1.0,0.23,2.3,0.13,1.3,1.2,8.2,0.47,16.0,7.1,2.3,9.2,5.5,4.9,0.97,3.1,0.99,2.65,15.3,24.2,0.78,1.35,1.02,2.33,19.4,14.1,0.82,1.87,0.28,4.55
2.2,3.6,0.8,3.9,1.2,49.0,1.9,1.2,0.3,2.8,6.2,0.7,2.0,1.2,16.0,1.9,3.9,2.8,3.4,0.23,12.0,42.0,8.1,0.18,0.05,4.6,5.8,5.3,2.3,38.0,23.0,2.6,3.7,8.5,0.95,0.25,1.9,0.09,0.88,1.2,8.0,0.44,14.0,6.3,2.2,8.6,5.6,4.8,0.9,3.1,0.99,2.33,11.2,19.1,0.79,1.53,0.92,3.53,16.6,5.02,0.79,0.83,0.27,4.24
2.2,2.4,0.8,3.9,1.4,34.0,1.1,5.5,0.3,2.8,5.7,0.7,4.4,1.1,14.0,1.7,3.8,2.7,3.2,0.22,9.7,15.0,7.3,0.17,0.05,12.0,5.5,5.2,2.1,221.0,20.0,2.4,3.3,8.0,1.0,0.24,1.8,0.06,0.74,1.2,7.8,0.42,13.0,5.8,2.2,12.0,6.5,4.4,0.87,2.9,1.0,2.2,9.88,28.9,0.76,1.36,0.94,3.73,14.3,3.68,0.81,1.94,0.26,3.89
2.2,2.2,0.7,4.2,1.1,129.0,0.9,1.7,0.3,2.8,5.3,0.8,2.4,1.0,8.6,1.7,3.6,2.6,3.0,0.21,7.1,144.0,6.4,0.16,0.05,7.1,5.0,5.0,2.1,75.0,18.0,2.5,3.1,7.6,0.95,0.21,1.6,0.08,0.71,1.2,12.0,0.43,12.0,5.7,2.1,9.7,5.1,4.0,0.81,2.9,0.99,2.16,9.07,23.1,0.76,1.29,0.94,2.76,13.0,10.8,1.51,8.33,0.24,3.7
2.0,2.0,0.7,4.1,1.0,322.0,0.9,1.4,0.3,2.9,4.4,0.7,2.2,1.0,7.0,2.6,4.4,2.6,2.6,0.21,6.6,41.0,6.1,0.16,0.05,5.4,4.6,4.8,1.9,62.0,16.0,2.4,2.9,7.3,0.9,0.21,1.5,0.07,0.53,1.1,8.5,0.42,11.0,9.7,2.0,8.6,4.5,3.7,0.81,2.8,1.36,2.08,8.55,26.1,0.74,1.29,1.0,4.17,11.9,7.21,0.86,4.25,0.24,3.6
1.8,2.0,0.7,3.5,1.0,142.0,0.7,1.1,0.3,2.8,4.1,0.7,2.0,1.0,6.6,1.9,3.8,2.5,2.4,0.21,6.1,25.0,6.1,0.15,0.03,5.0,4.4,4.5,1.7,98.0,15.0,2.4,2.7,6.9,0.84,0.21,1.5,0.08,0.44,1.0,6.5,0.42,11.0,7.2,2.0,17.0,4.3,3.8,0.81,2.7,1.07,1.81,12.6,39.7,0.71,1.27,0.92,3.31,10.5,4.22,0.81,1.25,0.24,3.44
1.8,2.2,0.7,3.5,1.0,99.0,0.6,1.0,0.2,2.8,3.8,0.7,1.8,1.0,6.3,1.7,3.5,2.4,2.2,0.2,5.7,20.0,20.0,0.15,0.02,12.0,4.4,4.4,1.5,52.0,13.0,2.3,2.5,6.6,0.8,0.22,1.3,0.05,0.39,0.99,5.7,0.41,9.8,6.3,2.1,23.0,4.3,3.6,0.78,2.6,4.79,1.74,10.2,50.3,0.68,1.17,0.85,13.0,9.58,3.56,1.44,1.12,0.24,3.23
1.8,5.1,0.6,3.5,0.8,87.0,0.5,1.0,0.2,2.5,4.4,0.6,1.8,1.1,6.6,1.6,10.0,2.3,2.1,0.18,5.4,17.0,29.0,0.16,0.02,5.6,4.1,5.1,1.5,33.0,12.0,2.3,2.4,6.6,0.76,0.25,1.1,0.05,0.4,0.93,5.1,0.39,9.3,5.7,2.0,11.0,7.9,3.5,0.73,2.5,1.43,1.7,7.96,37.8,0.68,1.19,0.82,8.85,9.02,3.11,0.91,0.78,0.37,3.04
1.7,4.8,0.6,3.5,0.8,86.0,0.6,0.9,0.2,2.5,36.0,0.6,1.8,1.2,34.0,1.7,8.4,2.3,2.1,0.6,5.2,15.0,16.0,0.16,0.02,24.0,4.1,15.0,1.5,24.0,12.0,2.3,2.3,6.7,0.73,0.22,1.0,0.07,0.4,0.88,4.8,0.42,9.5,5.4,2.0,10.0,5.5,3.5,1.3,2.5,1.18,1.7,7.37,29.4,0.66,1.18,0.77,4.03,8.23,2.76,0.84,0.58,0.34,2.87
1.7,3.2,0.6,3.0,0.8,76.0,0.5,0.9,0.2,2.2,19.0,0.6,1.8,1.2,16.0,1.6,4.9,2.2,2.1,0.87,5.0,13.0,24.0,0.17,0.02,10.0,3.9,5.7,1.4,20.0,11.0,2.2,2.3,7.5,0.7,0.2,0.9,0.12,0.34,0.84,4.4,0.42,13.0,5.2,2.0,9.6,4.5,3.4,1.8,2.3,1.08,1.7,7.91,29.6,0.69,1.16,1.57,3.45,8.51,2.47,0.86,0.49,1.26,2.71
1.7,2.6,0.5,3.0,0.8,49.0,0.5,0.9,0.2,2.2,11.0,0.6,4.1,1.1,11.0,1.4,4.3,2.2,2.0,0.31,4.6,12.0,27.0,0.25,0.03,7.7,3.7,4.8,1.3,17.0,10.0,2.1,2.2,6.0,0.61,0.19,0.84,0.13,0.3,0.83,4.1,0.62,9.3,5.2,2.0,8.6,17.0,3.3,0.91,2.1,0.99,1.7,13.8,24.8,0.69,1.14,1.83,3.05,7.43,2.31,1.08,0.42,0.4,2.61
1.8,2.6,0.5,3.0,0.8,40.0,0.5,0.8,0.2,2.1,19.0,0.6,33.0,1.7,9.4,1.4,4.2,2.2,1.9,0.26,4.4,17.0,15.0,0.66,0.15,6.5,3.6,4.5,1.2,15.0,9.9,2.3,2.1,5.1,0.64,0.18,0.68,0.12,0.27,0.79,3.9,1.3,8.0,5.5,1.9,8.3,6.5,3.2,0.92,2.0,0.99,1.65,8.58,22.1,0.63,1.13,1.34,2.82,6.85,2.12,0.72,0.37,0.3,2.7
2.0,2.4,0.5,3.0,0.8,34.0,0.4,0.8,0.2,1.9,11.0,0.5,9.6,2.0,25.0,1.3,3.8,2.2,2.6,0.24,4.2,11.0,12.0,0.46,0.05,6.0,3.4,4.3,1.2,52.0,9.4,2.1,1.9,4.7,0.62,0.16,0.62,0.05,0.2,0.78,3.6,0.46,7.2,4.9,1.9,8.0,5.8,3.2,0.81,2.0,0.99,1.55,7.22,22.1,0.61,1.1,1.5,2.65,6.27,1.98,0.74,0.34,0.27,3.94
1.8,2.2,0.5,3.0,0.8,30.0,0.4,0.6,0.2,1.8,8.9,0.5,6.2,1.1,21.0,1.3,3.5,2.0,1.9,0.23,4.0,10.0,11.0,0.3,0.02,5.6,3.4,4.1,1.1,87.0,8.7,2.7,1.8,4.5,0.63,0.14,0.66,0.03,0.21,0.76,3.5,0.4,6.8,4.9,1.9,7.9,21.0,3.1,0.73,1.8,0.99,1.31,6.71,22.4,0.9,1.07,0.97,9.79,5.9,4.2,0.69,0.32,0.25,5.1
1.8,2.0,0.5,5.6,0.8,27.0,0.5,0.6,0.3,1.7,8.1,0.5,4.4,1.2,13.0,1.3,3.4,2.0,1.8,0.51,3.8,9.2,9.3,0.34,0.01,5.4,3.0,3.9,1.1,48.0,8.4,2.1,1.8,4.4,0.61,0.14,0.61,0.02,0.22,0.76,3.3,0.36,6.3,4.8,1.9,7.6,8.6,2.9,0.73,1.8,7.45,1.27,6.36,34.3,0.63,1.02,0.89,24.9,5.64,8.88,0.67,0.3,0.24,2.97
2.0,1.9,0.6,6.0,0.8,24.0,0.3,0.5,0.2,1.7,11.0,0.5,3.8,1.0,11.0,1.1,3.2,2.2,2.0,0.85,3.7,8.4,8.5,0.47,0.0,5.1,3.0,3.6,1.1,32.0,8.1,2.0,1.7,4.2,0.58,0.13,0.55,0.05,0.22,1.1,3.2,0.35,6.9,4.6,1.8,16.0,7.3,2.8,0.73,1.7,26.7,1.2,5.93,24.9,0.61,0.97,0.88,9.16,5.49,16.7,0.65,0.29,0.24,2.64
1.8,1.7,0.5,4.0,1.4,20.0,0.3,0.5,0.2,1.5,41.0,0.5,3.8,1.0,11.0,1.1,3.4,2.6,2.9,0.58,3.6,7.8,8.1,0.25,0.0,4.9,3.0,3.3,1.0,39.0,7.5,1.9,1.7,4.1,0.55,0.18,0.55,0.02,0.22,0.85,3.1,0.33,5.8,4.4,1.7,8.2,6.7,3.9,0.73,1.7,4.16,1.2,5.62,20.8,1.08,0.93,0.86,6.25,5.07,60.4,0.65,0.27,0.22,2.51
1.8,1.6,0.5,3.5,0.8,17.0,0.3,0.5,0.1,1.5,21.0,0.4,4.8,0.9,22.0,1.1,3.2,2.3,1.8,0.3,3.5,7.5,8.9,0.2,0.0,8.9,2.8,3.2,1.0,24.0,7.2,1.8,1.6,4.2,0.52,0.27,0.52,0.04,0.17,0.67,3.0,0.31,7.5,4.3,1.6,7.4,6.2,2.9,0.71,1.6,2.05,1.2,5.39,19.8,0.71,0.9,0.77,5.29,4.87,13.3,0.63,0.26,0.22,3.29
2.0,1.4,0.6,4.0,0.8,16.0,0.3,0.4,0.1,1.5,16.0,0.4,20.0,0.8,12.0,1.1,3.0,2.1,1.7,0.25,3.4,7.0,7.7,0.19,0.0,13.0,2.8,3.2,0.99,21.0,6.8,1.8,1.6,4.8,0.49,0.24,0.5,0.04,0.2,0.66,3.0,0.3,6.6,4.3,1.6,6.8,5.8,2.9,0.65,1.8,1.52,1.2,5.19,39.6,0.6,0.87,0.77,4.56,4.66,8.76,0.61,0.23,0.2,2.37
1.8,1.4,1.0,3.5,1.1,15.0,0.4,0.4,0.1,1.4,14.0,0.4,7.0,0.8,38.0,1.1,3.0,2.0,2.4,0.22,3.3,6.8,6.7,0.16,0.0,6.3,2.6,3.1,0.98,19.0,6.5,1.6,1.6,4.3,0.5,0.22,0.49,0.05,0.19,0.63,6.0,0.31,5.7,5.9,1.6,6.5,5.4,2.8,0.65,2.5,1.39,1.18,5.01,24.0,0.57,0.87,0.76,4.24,4.6,6.85,0.57,0.22,0.19,2.2
1.8,1.4,0.9,3.0,2.1,14.0,0.4,0.5,0.2,1.5,14.0,0.4,6.6,0.9,33.0,1.0,2.9,1.8,1.7,0.22,3.2,6.8,6.1,0.22,0.0,5.5,2.4,2.9,1.1,17.0,6.8,1.6,1.6,3.8,0.49,0.22,0.46,0.05,0.18,0.6,7.0,0.28,5.9,5.9,1.9,6.3,5.3,4.4,0.62,1.8,1.24,1.09,4.81,19.7,0.57,0.82,0.7,4.0,4.47,5.81,0.57,0.22,0.19,2.06
2.2,1.3,0.6,2.5,1.0,14.0,0.3,0.4,0.1,1.5,23.0,0.4,6.2,0.7,23.0,1.0,2.7,1.8,1.6,0.2,3.1,6.5,6.1,0.3,0.0,5.1,2.4,2.9,1.2,16.0,8.0,2.0,1.5,3.6,0.45,0.19,0.4,0.05,0.17,0.58,4.7,0.28,5.1,5.0,3.7,6.0,5.1,2.9,0.6,1.7,1.09,1.09,4.56,18.2,0.59,0.81,0.7,3.66,4.44,5.04,0.57,0.2,0.2,1.92
