1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983
3.9,3.4,2.8,1.6,1.1,1.1,1.1,1.5,1.0,1.9,1.7,2.0,1.1,2.5,1.9,3.8,1.3,1.6,0.6,1.7,2.0,0.5,2.3,1.3,6.4,1.6,7.2,2.0,1.9,1.0,2.0,3.0,2.2,0.59,0.25,3.9,2.9,2.9,2.2,2.4,7.6
3.9,3.1,2.8,1.6,1.1,1.1,1.1,1.4,1.0,1.9,1.5,1.7,1.1,2.5,1.9,3.8,1.3,1.6,0.6,1.7,2.0,0.9,2.7,1.2,6.3,1.6,7.5,2.0,1.9,0.9,1.5,3.0,2.2,0.58,0.23,3.8,3.1,2.8,2.1,3.4,8.3
3.9,3.1,2.8,1.6,1.1,1.4,1.1,1.4,1.0,1.8,1.5,1.7,1.1,2.2,1.9,4.3,1.3,1.7,0.6,1.7,2.0,0.9,3.2,1.1,5.8,1.5,6.8,2.0,1.9,0.9,1.5,3.0,2.2,0.58,0.22,3.7,2.7,2.8,2.1,3.2,10.0
3.5,2.8,2.8,1.6,1.1,1.4,1.1,1.4,1.0,1.8,1.7,1.7,1.0,2.2,1.9,4.3,1.3,1.7,0.6,1.4,2.0,0.7,3.2,1.1,5.4,1.5,6.5,2.1,1.9,0.9,1.1,3.0,2.2,0.6,0.24,3.4,2.1,2.7,2.1,2.9,9.8
3.2,2.8,2.8,1.9,1.4,1.6,1.1,1.5,1.0,1.8,1.7,1.7,1.0,2.2,1.9,3.8,1.1,1.7,0.5,1.4,2.0,0.7,3.7,1.2,5.2,1.6,6.2,2.1,1.9,0.8,1.1,2.8,2.3,0.62,0.27,3.0,2.8,2.7,2.1,2.7,9.1
3.2,2.8,2.8,1.9,1.6,1.4,1.1,1.5,1.0,1.8,1.7,2.0,1.0,2.2,1.9,3.8,1.1,1.7,0.5,1.1,1.7,0.5,3.7,1.1,4.9,1.5,6.5,2.1,1.9,0.8,0.66,2.8,2.2,0.62,0.34,3.3,2.7,2.6,2.0,2.7,9.2
3.2,3.1,2.5,1.9,1.4,1.4,1.1,1.4,1.0,1.8,1.7,2.2,1.0,2.2,1.9,3.8,1.3,1.7,0.5,1.1,1.7,0.5,3.7,1.0,5.4,1.5,5.9,2.2,1.7,0.8,0.5,2.8,2.4,0.72,0.34,3.2,2.5,2.6,2.0,2.9,9.3
3.2,3.1,2.5,2.2,1.4,1.6,1.1,1.4,1.0,1.9,1.7,2.2,1.1,2.2,1.9,3.8,1.6,1.7,0.5,1.1,2.3,0.9,3.7,0.8,5.1,1.5,5.3,2.3,1.7,0.8,0.66,2.8,2.5,0.82,0.79,3.2,1.6,2.5,2.0,3.0,10.0
3.5,3.1,2.2,2.2,1.1,1.1,1.1,1.4,0.8,2.1,1.7,2.2,1.3,1.9,1.9,3.8,1.6,1.7,0.5,1.1,2.7,1.1,3.2,1.0,4.7,1.5,5.0,2.3,1.9,0.7,0.66,2.8,2.5,0.72,0.65,2.8,2.1,2.5,2.0,2.7,10.0
3.5,2.8,2.2,2.2,0.9,1.1,1.1,1.4,0.6,2.3,1.7,2.0,1.3,1.9,1.9,3.3,1.3,1.6,0.5,0.9,2.3,1.1,3.2,0.9,4.8,1.4,4.5,2.2,1.9,0.7,1.1,2.8,2.3,0.72,0.49,2.6,1.5,2.4,1.9,2.7,10.0
3.2,2.8,2.0,1.9,0.9,1.1,1.1,1.4,1.0,2.4,1.7,2.0,1.3,1.9,1.9,3.3,1.3,1.4,0.3,1.1,2.3,0.9,2.7,0.8,4.1,1.4,3.6,2.2,1.9,0.7,1.1,2.6,2.2,0.62,0.41,2.4,1.6,2.4,1.9,2.6,11.0
3.0,2.8,2.0,1.9,0.9,0.7,1.1,1.2,1.7,2.3,1.7,1.7,1.3,1.6,1.9,2.8,1.3,1.4,0.3,1.4,2.0,0.9,2.7,0.7,4.1,1.3,3.4,2.4,1.9,0.7,1.1,2.6,2.9,0.62,0.39,2.3,1.6,2.3,1.9,2.8,12.0
2.8,3.1,2.0,1.9,0.9,0.6,1.1,1.2,1.0,2.3,1.7,1.5,1.3,1.6,1.9,3.3,1.1,1.4,0.2,1.4,2.0,0.5,2.7,0.7,4.2,1.1,3.0,2.4,1.7,0.6,1.1,2.6,3.1,0.53,0.26,2.2,1.4,2.2,1.8,2.2,9.2
2.5,3.1,2.0,1.9,0.9,0.6,1.1,1.4,0.6,2.1,1.7,1.5,1.1,1.6,2.2,2.8,1.1,1.4,0.2,1.1,2.0,0.5,2.3,0.9,4.2,1.1,2.4,2.5,1.7,0.6,1.1,2.6,2.7,0.45,0.21,1.9,2.0,2.2,1.8,1.9,4.0
2.5,2.8,2.0,1.6,0.7,0.6,1.1,1.4,0.6,1.8,1.7,1.3,1.1,1.6,2.2,2.8,1.3,1.4,0.2,0.9,1.7,0.5,2.3,0.9,4.1,1.1,2.4,2.6,1.7,0.6,1.5,2.9,2.6,0.45,0.14,1.9,2.7,2.2,1.8,1.8,5.0
2.5,2.8,1.8,1.6,0.6,0.6,1.6,1.4,0.6,1.7,1.7,1.3,1.0,1.4,2.2,2.8,1.3,1.4,0.2,0.7,1.7,0.5,2.0,0.7,4.1,1.1,2.4,2.5,1.9,0.6,0.66,2.9,2.6,0.45,0.11,1.8,1.9,2.1,1.8,1.9,5.8
2.5,2.6,1.8,1.6,0.7,0.6,1.3,1.2,0.6,1.7,1.7,1.1,1.0,1.4,2.2,2.4,1.1,1.4,0.2,0.7,1.7,0.5,1.7,0.6,4.1,1.1,2.4,2.4,1.9,0.6,0.66,2.6,2.5,0.45,0.08,1.8,1.6,2.1,1.7,2.0,6.0
2.5,2.6,1.6,1.6,0.9,0.6,1.1,1.2,0.7,1.8,1.7,1.1,1.0,1.4,2.2,2.4,1.1,1.3,0.2,0.7,1.7,0.5,1.7,0.5,4.1,1.0,2.4,2.1,1.9,0.6,0.66,2.8,2.4,0.45,0.07,1.7,1.8,2.1,1.7,2.1,6.4
2.5,2.6,1.8,1.9,0.9,0.7,0.9,1.4,0.6,1.5,1.7,1.0,0.8,1.4,2.2,2.4,1.1,1.1,0.2,0.7,1.7,0.5,1.7,0.5,4.0,0.98,2.2,2.0,1.7,0.6,0.5,2.8,2.4,0.62,0.06,1.8,1.2,2.0,1.7,1.8,6.8
2.2,2.6,2.0,1.6,0.9,0.7,0.7,1.4,0.4,1.5,1.4,1.0,0.8,1.2,1.6,2.0,0.8,0.9,0.2,0.7,1.7,0.5,1.4,0.4,4.0,0.85,2.2,2.0,1.7,0.5,0.5,2.9,2.2,0.94,0.05,1.9,1.1,2.0,1.6,1.7,6.7
2.4,2.4,2.0,1.6,0.9,0.7,0.7,1.4,0.4,1.4,1.4,1.0,0.8,1.2,1.9,2.0,0.6,0.9,0.2,0.5,1.7,0.4,1.4,0.5,4.0,0.8,2.0,2.0,1.7,0.5,0.5,2.7,1.9,0.82,0.04,1.8,1.0,2.0,1.6,1.6,6.6
2.7,2.5,2.0,1.4,0.7,0.6,0.7,1.4,1.0,1.4,1.4,0.8,0.8,1.2,1.6,1.6,0.5,0.9,0.2,0.7,1.7,0.4,1.1,0.4,4.0,0.77,2.0,2.1,1.6,0.5,0.66,2.5,1.9,0.72,0.01,1.8,1.1,1.9,1.6,1.6,6.4
2.6,2.5,2.0,1.1,0.9,0.7,0.7,1.4,0.8,1.4,1.3,0.8,0.8,1.1,1.6,1.3,0.5,0.9,0.2,0.7,1.7,0.4,0.9,0.4,4.0,0.79,1.7,2.2,1.6,0.5,0.66,2.5,1.9,0.62,0.0,1.7,1.3,1.9,1.6,1.5,6.3
2.5,2.4,2.0,1.1,1.1,0.7,0.7,1.2,1.0,1.4,1.2,0.7,1.0,1.1,1.2,1.3,0.6,1.1,0.2,0.7,1.7,0.2,0.9,0.3,4.0,0.72,1.5,2.2,1.6,0.5,0.5,2.4,1.8,0.45,0.0,1.8,1.6,1.9,1.5,1.4,5.7
2.4,2.6,1.8,0.9,0.7,0.7,0.9,1.2,1.1,1.5,1.2,0.8,0.8,1.1,1.1,1.3,0.6,0.9,0.2,0.9,1.7,0.4,0.9,0.3,3.8,0.74,1.4,2.2,1.6,0.5,0.5,2.4,1.8,0.31,0.0,1.9,1.5,1.8,1.5,1.2,5.4
2.4,2.5,1.8,0.9,0.6,0.7,0.9,1.2,1.1,1.5,1.1,0.7,0.8,1.1,1.4,1.1,0.6,0.8,0.1,0.9,1.7,0.4,0.7,0.2,3.6,0.76,1.5,1.9,1.4,0.5,1.1,2.1,1.7,0.24,0.0,1.8,1.4,1.8,1.5,1.4,5.3
2.6,2.3,1.8,0.9,0.6,0.7,0.9,1.0,1.0,1.5,1.1,0.8,0.8,1.1,1.4,1.1,0.6,0.8,0.1,0.9,1.7,0.4,0.7,0.2,3.4,0.77,1.6,1.6,1.4,0.5,0.66,1.8,1.6,0.24,0.0,1.8,1.4,1.8,1.5,1.5,5.1
2.8,2.2,1.6,0.9,0.6,0.6,0.9,0.8,1.1,1.5,1.0,0.7,0.8,1.1,1.4,1.1,0.8,0.8,0.1,0.7,1.4,0.4,0.5,0.2,3.2,0.7,1.4,1.5,1.3,0.5,0.66,1.7,1.4,0.24,0.0,1.7,1.2,1.7,1.4,1.4,5.0
2.8,2.1,1.4,0.9,0.5,0.5,0.9,0.8,1.0,1.4,1.0,0.7,0.8,1.1,1.4,1.6,1.1,0.6,0.1,0.7,1.4,0.4,0.5,0.2,3.0,0.68,1.3,1.4,1.2,0.4,0.66,1.6,1.4,0.31,0.0,1.6,1.0,1.7,1.4,1.3,5.0
2.7,2.1,1.4,0.9,0.5,0.5,0.7,0.8,0.8,1.4,0.9,0.6,0.8,1.2,1.2,1.3,1.1,0.6,0.1,0.7,1.4,0.4,0.4,0.2,2.9,0.68,1.3,1.3,1.2,0.4,1.1,1.8,1.4,0.31,0.0,1.6,1.4,1.7,1.4,1.2,4.9
2.6,2.1,1.4,0.7,0.5,0.4,0.7,0.7,0.8,1.5,0.9,0.6,0.8,1.2,1.1,1.1,1.3,0.6,0.1,0.7,1.4,0.4,0.4,0.2,2.7,0.67,1.3,1.5,1.2,0.4,1.1,2.1,1.4,0.24,0.0,1.5,1.6,2.5,1.4,1.2,4.8
2.4,2.1,1.4,0.9,0.4,0.5,0.7,0.6,0.8,1.5,0.8,0.6,0.8,1.2,0.8,1.3,1.3,0.6,0.1,0.5,1.4,0.4,0.5,0.1,2.5,0.65,1.2,1.6,0.98,0.4,1.1,2.0,1.3,0.13,0.0,1.4,1.5,2.6,1.3,1.2,4.4
2.4,2.1,1.2,0.9,0.4,0.4,0.7,0.6,0.6,1.4,0.8,0.6,0.8,1.2,0.6,1.3,1.6,0.6,0.1,0.5,1.1,0.4,0.5,0.1,2.4,0.56,1.2,1.4,0.98,0.3,0.66,2.1,1.3,0.13,0.0,1.5,1.4,2.4,1.3,1.1,4.0
2.3,2.0,1.2,0.9,0.4,0.5,0.7,0.6,0.3,1.4,0.7,0.8,0.8,1.1,0.6,1.3,1.6,0.6,0.1,0.5,1.1,0.4,0.4,0.2,2.3,0.55,1.2,1.1,0.8,0.3,1.1,2.0,1.3,0.05,0.0,1.4,1.5,2.2,1.3,1.1,4.1
2.3,1.8,1.2,1.1,0.5,0.4,0.7,0.6,0.2,1.7,0.6,0.8,0.8,1.1,0.6,1.6,1.6,0.6,0.1,0.5,1.1,0.4,0.2,0.2,2.2,0.53,1.2,1.1,0.8,0.3,1.1,1.8,1.3,0.05,0.0,1.3,1.5,2.0,1.3,1.1,3.7
2.2,1.9,1.2,0.9,0.5,0.4,0.6,0.6,0.2,1.5,0.6,0.8,0.7,1.1,0.6,1.3,1.3,0.5,0.1,0.4,1.1,0.4,0.2,0.1,2.1,0.51,1.3,1.1,0.72,0.3,1.1,2.0,1.3,0.06,0.0,1.3,1.6,1.9,1.2,1.2,3.8
2.2,2.2,1.2,0.7,0.5,0.4,0.6,0.8,0.2,1.5,0.6,0.7,0.7,0.9,0.5,1.1,1.1,0.5,0.1,0.4,0.9,0.4,0.2,0.1,2.0,0.5,1.1,1.1,0.65,0.3,0.66,2.0,1.1,0.04,0.0,1.3,1.2,1.8,1.2,1.2,3.8
2.1,2.2,1.2,0.7,0.5,0.5,0.6,1.4,0.2,1.3,0.5,0.7,0.7,0.9,0.5,0.8,0.8,0.6,0.0,0.4,0.9,0.4,0.2,0.1,1.9,0.54,1.0,1.1,0.58,0.3,0.66,1.8,0.95,0.02,0.0,1.3,1.1,1.8,1.2,1.1,3.9
2.3,2.0,1.2,0.7,0.5,0.5,0.5,1.2,0.2,1.2,0.5,0.8,0.7,0.9,0.5,0.6,0.6,0.5,0.0,0.4,0.9,0.4,0.4,0.1,1.9,0.51,1.1,1.1,0.52,0.3,0.66,1.7,0.96,0.01,0.0,1.3,1.3,1.7,1.2,1.2,4.0
2.2,1.9,1.1,0.7,0.4,0.5,0.4,1.1,0.2,1.3,0.5,0.8,0.6,0.9,0.5,0.6,0.6,0.5,0.0,0.4,0.9,0.4,0.4,0.1,1.8,0.42,1.1,0.96,0.46,0.3,0.66,1.6,0.91,0.01,0.0,1.3,1.3,1.6,1.1,1.2,3.8
2.4,1.9,1.1,0.9,0.4,0.5,0.4,0.8,0.2,1.3,0.5,0.8,0.6,0.9,0.5,0.8,0.5,0.5,0.0,0.7,0.7,0.2,0.4,0.1,1.8,0.4,1.1,0.74,0.41,0.3,1.1,1.6,0.89,0.01,0.0,1.2,1.3,1.6,1.1,1.2,3.7
2.5,1.8,1.1,0.9,0.4,0.5,0.4,0.7,0.2,1.2,0.5,0.8,0.5,0.9,0.5,1.1,0.5,0.5,0.0,0.7,0.5,0.2,0.4,0.1,1.7,0.35,1.1,0.71,0.36,0.3,1.1,1.6,0.86,0.0,0.0,1.2,1.2,1.5,1.1,1.1,3.6
2.6,1.9,1.1,0.7,0.5,0.3,0.4,0.6,0.2,1.1,0.5,0.7,0.5,0.9,0.5,1.1,0.4,0.5,0.0,0.7,0.5,0.4,0.2,0.1,1.6,0.38,0.95,0.75,0.36,0.3,1.1,1.7,0.87,0.01,0.0,1.2,1.1,1.5,1.1,1.1,3.5
2.5,1.9,1.1,0.7,0.5,0.3,0.3,0.6,0.1,1.1,0.5,0.7,0.5,0.9,0.5,1.3,0.3,0.3,0.0,0.5,0.5,0.4,0.2,0.1,1.6,0.41,1.0,0.76,0.36,0.3,1.1,1.7,0.76,0.02,0.0,1.2,0.9,1.4,1.0,1.1,3.5
2.4,1.8,0.9,0.7,0.5,0.3,0.3,0.6,0.1,0.9,0.4,0.7,0.5,0.9,0.6,1.3,0.3,0.3,0.0,0.4,0.5,0.4,0.2,0.1,1.5,0.44,1.0,0.73,0.36,0.3,1.1,1.6,0.82,0.06,0.0,1.3,0.9,1.4,1.0,1.1,3.5
2.4,1.8,0.9,0.9,0.5,0.2,0.3,0.6,0.1,0.9,0.4,0.7,0.5,0.9,0.6,1.3,0.3,0.3,0.0,0.2,0.5,0.2,0.4,0.1,1.5,0.35,0.95,0.65,0.36,0.3,0.66,1.4,0.81,0.06,0.0,1.3,0.72,1.4,1.0,1.0,3.4
2.4,1.7,0.8,0.9,0.5,0.2,0.3,0.6,0.1,0.9,0.4,0.7,0.5,0.8,0.6,1.3,0.3,0.3,0.0,0.2,0.5,0.2,0.5,0.1,1.4,0.31,0.75,0.48,0.31,0.3,0.66,1.4,0.73,0.06,0.0,1.4,0.77,1.3,1.0,1.0,3.3
2.4,1.7,0.8,0.9,0.5,0.2,0.2,0.6,0.1,0.8,0.4,0.7,0.6,0.6,0.6,1.3,0.2,0.3,0.0,0.2,0.5,0.2,0.4,0.1,1.4,0.31,0.88,0.43,0.27,0.3,0.66,1.3,0.75,0.02,0.0,1.3,0.91,1.3,0.97,0.96,3.2
2.4,1.7,0.8,0.7,0.5,0.2,0.2,0.6,0.1,0.7,0.4,0.7,0.6,0.6,0.8,1.3,0.2,0.2,0.0,0.2,0.4,0.2,0.4,0.1,1.3,0.3,0.75,0.4,0.23,0.3,1.1,1.3,0.77,0.0,0.0,1.3,1.1,1.3,0.96,0.99,3.1
2.3,1.5,0.8,0.7,0.5,0.3,0.2,0.6,0.1,0.6,0.4,0.7,0.6,0.6,0.8,1.3,0.2,0.2,0.0,0.2,0.4,0.1,0.2,0.1,1.3,0.26,0.95,0.39,0.23,0.3,1.1,1.2,0.79,0.0,0.0,1.3,1.2,1.3,0.94,0.97,3.1
2.2,1.5,0.7,0.7,0.5,0.3,0.2,0.6,0.1,0.5,0.4,0.7,0.6,0.6,0.8,1.3,0.2,0.2,0.0,0.2,0.4,0.1,0.2,0.1,1.2,0.26,0.88,0.35,0.19,0.3,0.66,0.94,0.9,0.0,0.0,1.3,1.2,1.3,0.92,0.97,3.2
2.1,1.6,0.7,0.9,0.5,0.2,0.2,0.5,0.1,0.5,0.4,0.7,0.6,0.5,0.8,1.6,0.3,0.2,0.0,0.2,0.2,0.1,0.2,0.1,1.2,0.25,0.88,0.47,0.16,0.2,0.66,1.1,0.65,0.0,0.0,1.2,1.0,1.2,0.9,0.96,3.3
2.0,1.8,0.7,0.9,0.4,0.2,0.2,0.4,0.1,0.4,0.4,0.7,0.6,0.5,0.8,1.3,0.3,0.2,0.0,0.2,0.4,0.1,0.1,0.1,1.1,0.27,0.75,0.34,0.19,0.2,0.66,0.82,0.5,0.0,0.0,1.2,0.67,1.2,0.88,0.94,3.2
1.9,1.8,0.7,0.7,0.3,0.2,0.2,0.4,0.1,0.4,0.4,0.7,0.6,0.5,0.8,1.3,0.3,0.2,0.0,0.2,0.4,0.1,0.2,0.1,1.1,0.32,0.95,0.24,0.19,0.2,0.66,0.82,0.64,0.0,0.0,1.0,0.58,1.2,0.87,0.93,3.2
1.8,1.8,0.7,0.7,0.3,0.2,0.2,0.4,0.1,0.4,0.4,0.6,0.5,0.5,0.8,1.3,0.3,0.2,0.0,0.2,0.4,0.1,0.1,0.1,1.1,0.31,0.95,0.3,0.19,0.2,0.5,0.82,0.63,0.0,0.0,0.88,0.74,1.2,0.85,0.91,3.1
1.8,1.7,0.7,0.7,0.3,0.2,0.2,0.5,0.1,0.4,0.4,0.5,0.5,0.5,0.8,1.3,0.3,0.2,0.0,0.2,0.4,0.1,0.1,0.1,1.0,0.31,0.95,0.48,0.16,0.2,1.1,0.82,0.72,0.0,0.0,0.86,1.0,1.2,0.83,0.9,3.0
1.7,1.4,0.7,0.7,0.2,0.2,0.2,0.5,0.1,0.4,0.4,0.5,0.5,0.5,0.8,1.1,0.3,0.2,0.0,0.2,0.4,0.1,0.1,0.1,1.0,0.3,0.83,0.5,0.16,0.0,1.1,0.82,0.93,0.0,0.0,0.8,0.92,1.2,0.81,0.87,3.1
1.6,1.4,0.7,0.7,0.2,0.2,0.2,0.5,0.1,0.4,0.4,0.5,0.5,0.5,0.6,1.1,0.2,0.2,0.0,0.2,0.4,0.1,0.1,0.1,0.97,0.34,0.83,0.57,0.16,0.0,0.66,1.1,0.83,0.0,0.0,0.86,0.83,1.2,0.79,0.85,3.1
1.5,1.2,0.6,0.7,0.2,0.2,0.3,0.6,0.1,0.4,0.4,0.5,0.5,0.5,0.6,1.1,0.2,0.2,0.0,0.4,0.2,0.1,0.1,0.1,0.93,0.32,0.85,0.6,0.13,0.0,0.66,1.2,0.59,0.0,0.0,0.72,0.69,1.1,0.77,0.8,3.0
1.5,1.4,0.6,0.7,0.3,0.2,0.3,0.6,0.1,0.4,0.4,0.5,0.5,0.5,0.6,1.1,0.4,0.2,0.0,0.4,0.2,0.1,0.1,0.1,0.85,0.31,0.81,0.62,0.13,0.0,0.66,1.1,0.74,0.0,0.0,0.68,0.43,1.1,0.76,0.85,3.1
1.6,1.4,0.8,0.7,0.3,0.2,0.3,0.6,0.1,0.4,0.4,0.5,0.5,0.5,0.6,1.1,0.6,0.2,0.0,0.2,0.2,0.1,0.0,0.1,0.82,0.28,0.89,0.46,0.1,0.0,0.66,1.3,0.63,0.0,0.0,0.77,0.37,1.1,0.75,0.88,3.0
1.6,1.4,0.8,0.6,0.3,0.2,0.3,0.6,0.1,0.5,0.4,0.4,0.5,0.5,0.6,1.1,0.8,0.2,0.0,0.2,0.2,0.1,0.0,0.1,0.78,0.3,0.92,0.39,0.13,0.0,0.66,1.3,0.7,0.0,0.0,0.84,0.51,1.1,0.73,0.91,2.9
1.6,1.4,0.7,0.6,0.4,0.2,0.3,0.6,0.1,0.5,0.4,0.5,0.5,0.5,0.6,1.1,1.1,0.2,0.0,0.2,0.2,0.1,0.0,0.0,0.75,0.3,1.0,0.27,0.1,0.0,0.66,1.3,0.64,0.0,0.0,0.77,0.73,1.1,0.71,0.91,2.9
1.6,1.1,0.7,0.6,0.4,0.2,0.3,0.6,0.1,0.5,0.4,0.4,0.5,0.5,0.5,0.8,1.3,0.1,0.0,0.2,0.2,0.1,0.0,0.0,0.72,0.3,1.1,0.15,0.1,0.0,0.66,1.6,0.53,0.0,0.0,0.72,0.6,1.1,0.7,0.87,2.8
1.6,1.0,0.7,0.5,0.2,0.2,0.3,0.6,0.1,0.5,0.4,0.4,0.5,0.5,0.5,1.1,1.1,0.1,0.0,0.4,0.2,0.0,0.0,0.0,0.7,0.3,1.2,0.04,0.1,0.0,0.66,1.7,0.53,0.0,0.0,0.48,0.4,1.1,0.69,0.85,2.7
1.6,1.0,0.7,0.5,0.2,0.2,0.3,0.6,0.1,0.4,0.4,0.4,0.5,0.4,0.5,1.1,0.8,0.1,0.0,0.4,0.4,0.0,0.0,0.0,0.67,0.3,1.2,0.13,0.08,0.0,0.66,1.8,0.52,0.0,0.0,0.53,0.36,1.0,0.67,0.82,2.7
1.6,1.0,0.6,0.6,0.2,0.2,0.3,0.6,0.1,0.3,0.4,0.4,0.5,0.4,0.5,1.1,0.8,0.1,0.0,0.4,0.5,0.0,0.0,0.0,0.65,0.4,1.2,0.17,0.08,0.0,0.66,2.3,0.51,0.0,0.0,0.71,0.41,1.0,0.66,0.79,2.7
1.6,1.1,0.6,0.6,0.2,0.2,0.4,0.5,0.1,0.3,0.4,0.4,0.5,0.5,0.5,1.1,0.8,0.1,0.0,0.2,0.5,0.0,0.0,0.0,0.62,0.4,1.2,0.16,0.06,0.0,0.5,2.5,0.5,0.0,0.0,0.65,0.54,1.0,0.64,0.8,2.7
1.6,1.0,0.6,0.6,0.2,0.3,0.5,0.4,0.1,0.3,0.4,0.4,0.5,0.5,0.4,1.1,1.1,0.1,0.0,0.2,0.4,0.0,0.0,0.0,0.6,0.4,1.2,0.16,0.06,0.0,0.5,1.8,0.49,0.0,0.0,0.56,0.58,1.0,0.63,0.8,2.7
1.6,1.4,0.6,0.6,0.2,0.3,0.5,0.4,0.1,0.4,0.3,0.4,0.5,0.4,0.3,0.8,1.6,0.1,0.0,0.2,0.4,0.0,0.0,0.0,0.58,0.4,1.2,0.15,0.08,0.0,0.3,1.4,0.49,0.0,0.0,0.45,0.59,1.0,0.61,0.85,2.7
1.6,1.0,0.6,0.6,0.2,0.2,0.5,0.4,0.1,0.4,0.3,0.4,0.5,0.4,0.3,0.6,1.1,0.1,0.0,0.2,0.4,0.0,0.0,0.0,0.55,0.4,1.1,0.18,0.04,0.0,0.3,1.6,0.48,0.0,0.0,0.54,0.54,1.0,0.6,0.91,2.6
1.6,1.0,0.5,0.6,0.2,0.2,0.5,0.4,0.1,0.3,0.3,0.4,0.4,0.5,0.3,0.8,0.5,0.1,0.0,0.2,0.4,0.0,0.0,0.0,0.52,0.4,1.1,0.24,0.08,0.0,0.5,1.3,0.47,0.0,0.0,0.68,0.58,1.0,0.59,1.0,2.4
1.6,1.1,0.4,0.6,0.2,0.2,0.5,0.4,0.1,0.3,0.3,0.4,0.4,0.4,0.3,0.6,0.4,0.2,0.0,0.2,0.4,0.0,0.0,0.0,0.51,0.4,1.1,0.17,0.08,0.0,0.3,1.3,0.46,0.0,0.0,0.88,0.63,1.0,0.58,1.1,2.5
1.6,0.8,0.4,0.6,0.2,0.1,0.5,0.4,0.1,0.3,0.3,0.4,0.4,0.5,0.3,0.6,0.3,0.2,0.0,0.2,0.4,0.0,0.0,0.0,0.49,0.4,1.1,0.19,0.08,0.0,0.3,1.6,0.53,0.0,0.0,0.82,0.64,1.0,0.57,0.99,2.4
1.6,0.9,0.2,0.5,0.2,0.1,0.5,0.4,0.1,0.3,0.3,0.4,0.4,0.5,0.3,0.6,0.2,0.2,0.0,0.2,0.4,0.0,0.0,0.0,0.47,0.4,1.1,0.14,0.08,0.0,0.3,1.4,0.53,0.0,0.0,0.68,0.57,1.0,0.57,0.98,2.3
1.6,1.2,0.2,0.5,0.2,0.1,0.4,0.4,0.1,0.3,0.3,0.5,0.4,0.5,0.3,0.6,0.1,0.2,0.0,0.1,0.4,0.0,0.0,0.0,0.46,0.4,1.1,0.16,0.08,0.0,0.5,1.4,0.45,0.0,0.0,0.7,0.76,1.0,0.57,0.93,2.3
1.5,1.3,0.5,0.5,0.2,0.1,0.4,0.4,0.1,0.3,0.3,0.5,0.4,0.5,0.3,0.6,0.2,0.2,0.0,0.1,0.4,0.0,0.0,0.0,0.44,0.4,1.1,0.02,0.02,0.0,0.3,1.2,0.38,0.0,0.0,0.76,0.76,1.0,0.56,0.91,2.7
1.4,1.1,0.7,0.5,0.2,0.1,0.3,0.4,0.1,0.3,0.3,0.5,0.4,0.5,0.3,0.6,0.3,0.2,0.0,0.1,0.4,0.0,0.0,0.0,0.43,0.5,1.1,0.02,0.04,0.0,0.5,1.3,0.53,0.0,0.0,0.81,0.56,1.0,0.56,0.89,3.3
1.4,1.1,0.7,0.5,0.2,0.1,0.3,0.4,0.1,0.3,0.3,0.5,0.3,0.5,0.3,0.5,0.3,0.1,0.0,0.1,0.4,0.0,0.0,0.0,0.41,0.5,1.1,0.04,0.1,0.0,0.3,0.94,0.45,0.8,0.0,0.86,0.5,1.0,0.55,0.88,2.8
1.5,1.1,0.5,0.6,0.3,0.1,0.3,0.4,0.1,0.3,0.3,0.5,0.3,0.5,0.3,0.5,0.3,0.1,0.0,0.1,0.4,0.0,0.0,0.0,0.4,0.5,1.1,0.04,0.1,0.0,0.3,1.1,0.31,1.2,0.0,0.83,0.56,1.0,0.55,0.86,2.8
1.4,1.1,0.5,0.5,0.3,0.1,0.3,0.4,0.1,0.3,0.3,0.5,0.3,0.4,0.2,0.4,0.3,0.1,0.0,0.1,0.5,0.0,0.0,0.0,0.38,0.5,1.1,0.16,0.13,0.0,0.3,1.3,0.31,1.1,0.0,0.83,0.62,1.0,0.55,0.89,2.7
1.6,1.0,0.5,0.5,0.3,0.1,0.3,0.4,0.1,0.3,0.3,0.5,0.3,0.5,0.2,0.4,0.3,0.1,0.0,0.1,0.5,0.0,0.1,0.0,0.38,0.5,0.96,0.21,0.1,0.0,0.66,1.2,0.31,1.0,0.0,0.86,0.77,1.0,0.54,0.83,2.7
1.7,1.0,0.4,0.5,0.3,0.1,0.4,0.4,0.1,0.3,0.3,0.5,0.3,0.4,0.2,0.4,0.3,0.1,0.0,0.1,0.5,0.0,0.1,0.0,0.37,0.5,0.96,0.21,0.13,0.0,0.66,1.3,0.45,0.92,0.0,0.8,0.73,1.0,0.54,0.85,2.6
1.6,1.0,0.3,0.4,0.3,0.1,0.3,0.4,0.1,0.3,0.3,0.5,0.3,0.4,0.2,0.4,0.3,0.1,0.0,0.1,0.4,0.0,0.2,0.0,0.36,0.4,0.96,0.21,0.08,0.0,1.1,1.3,0.31,0.63,0.0,0.7,0.76,1.0,0.54,0.78,2.5
