1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980
142.0,192.0,350.0,194.0,61.0,694.0,101.0,458.0,148.0,762.0,988.0,110.0,268.0,666.0,208.0,1100.0,71.0,106.0,91.0,345.0,386.0,302.0,335.0,38.0,1360.0,82.0,1040.0,189.0,1140.0,166.0,148.0,652.0,1230.0,25.0,33.0,755.0,139.0,528.0
155.0,158.0,305.0,170.0,54.0,651.0,81.0,451.0,141.0,794.0,1020.0,132.0,220.0,529.0,196.0,1150.0,63.0,94.0,94.0,384.0,410.0,299.0,315.0,35.0,1520.0,76.0,1040.0,175.0,1200.0,155.0,130.0,540.0,1110.0,22.0,30.0,631.0,121.0,680.0
174.0,137.0,305.0,152.0,51.0,602.0,68.0,417.0,123.0,915.0,1330.0,109.0,177.0,501.0,205.0,1140.0,56.0,88.0,90.0,373.0,420.0,254.0,474.0,33.0,1670.0,71.0,769.0,167.0,1140.0,140.0,104.0,456.0,895.0,20.0,26.0,637.0,122.0,795.0
172.0,120.0,305.0,143.0,45.0,576.0,58.0,468.0,105.0,1030.0,1390.0,106.0,139.0,598.0,218.0,1100.0,53.0,84.0,77.0,380.0,305.0,207.0,433.0,31.0,1700.0,67.0,713.0,181.0,1040.0,126.0,89.0,435.0,638.0,19.0,25.0,656.0,116.0,798.0
151.0,115.0,290.0,132.0,38.0,532.0,55.0,514.0,90.0,1060.0,1370.0,150.0,137.0,718.0,218.0,980.0,48.0,69.0,66.0,370.0,202.0,187.0,413.0,29.0,1550.0,61.0,795.0,193.0,1080.0,114.0,88.0,371.0,505.0,18.0,25.0,577.0,98.0,772.0
137.0,118.0,250.0,124.0,34.0,448.0,48.0,528.0,94.0,996.0,1050.0,146.0,128.0,658.0,196.0,881.0,43.0,56.0,64.0,328.0,180.0,164.0,451.0,27.0,1540.0,56.0,700.0,180.0,1020.0,95.0,88.0,330.0,574.0,18.0,30.0,579.0,94.0,701.0
116.0,116.0,218.0,114.0,35.0,496.0,40.0,482.0,79.0,951.0,936.0,137.0,120.0,526.0,182.0,913.0,38.0,48.0,55.0,288.0,156.0,154.0,450.0,26.0,1560.0,52.0,596.0,164.0,930.0,88.0,87.0,351.0,630.0,17.0,25.0,565.0,90.0,641.0
82.0,103.0,188.0,98.0,34.0,499.0,35.0,444.0,65.0,920.0,908.0,130.0,110.0,540.0,168.0,936.0,33.0,37.0,47.0,254.0,139.0,147.0,388.0,25.0,1460.0,49.0,563.0,153.0,840.0,79.0,83.0,340.0,632.0,16.0,20.0,529.0,80.0,603.0
78.0,96.0,178.0,86.0,30.0,451.0,31.0,358.0,51.0,838.0,864.0,120.0,96.0,570.0,154.0,845.0,28.0,31.0,33.0,220.0,156.0,131.0,341.0,25.0,1340.0,47.0,515.0,133.0,715.0,71.0,73.0,303.0,620.0,16.0,17.0,505.0,73.0,537.0
75.0,90.0,148.0,74.0,27.0,434.0,28.0,241.0,44.0,1120.0,850.0,114.0,80.0,578.0,142.0,681.0,25.0,30.0,29.0,184.0,132.0,116.0,299.0,23.0,1400.0,45.0,503.0,100.0,692.0,64.0,64.0,257.0,559.0,15.0,16.0,462.0,68.0,475.0
109.0,88.0,128.0,67.0,24.0,424.0,31.0,223.0,39.0,842.0,800.0,108.0,58.0,547.0,130.0,583.0,26.0,37.0,36.0,155.0,116.0,92.0,252.0,22.0,1470.0,69.0,423.0,89.0,624.0,56.0,59.0,218.0,428.0,15.0,15.0,387.0,61.0,468.0
107.0,85.0,121.0,61.0,22.0,365.0,28.0,223.0,35.0,659.0,700.0,102.0,56.0,484.0,116.0,544.0,81.0,69.0,33.0,134.0,107.0,83.0,219.0,21.0,1430.0,40.0,346.0,82.0,1630.0,50.0,56.0,178.0,447.0,14.0,13.0,335.0,53.0,464.0
102.0,82.0,115.0,58.0,36.0,301.0,25.0,218.0,31.0,579.0,650.0,97.0,49.0,526.0,104.0,480.0,84.0,66.0,34.0,115.0,98.0,73.0,207.0,20.0,1330.0,36.0,321.0,104.0,1080.0,37.0,53.0,152.0,450.0,14.0,10.0,354.0,47.0,431.0
97.0,77.0,107.0,50.0,107.0,313.0,22.0,218.0,27.0,576.0,600.0,91.0,47.0,536.0,90.0,374.0,87.0,62.0,80.0,102.0,84.0,65.0,197.0,20.0,1350.0,34.0,286.0,84.0,596.0,34.0,58.0,149.0,461.0,13.0,10.0,369.0,41.0,378.0
93.0,68.0,113.0,45.0,107.0,286.0,20.0,228.0,24.0,543.0,580.0,87.0,42.0,501.0,64.0,364.0,102.0,62.0,85.0,90.0,73.0,60.0,185.0,23.0,1350.0,33.0,270.0,85.0,472.0,32.0,37.0,154.0,465.0,13.0,9.4,306.0,36.0,391.0
89.0,66.0,109.0,40.0,106.0,254.0,18.0,218.0,21.0,583.0,560.0,83.0,38.0,404.0,56.0,333.0,81.0,62.0,84.0,69.0,67.0,55.0,180.0,23.0,1310.0,57.0,263.0,65.0,479.0,30.0,30.0,141.0,436.0,13.0,8.8,314.0,31.0,413.0
82.0,92.0,102.0,43.0,103.0,220.0,18.0,206.0,18.0,550.0,540.0,79.0,47.0,308.0,51.0,308.0,76.0,60.0,81.0,61.0,63.0,53.0,154.0,22.0,1190.0,60.0,243.0,58.0,449.0,27.0,27.0,129.0,382.0,12.0,8.8,304.0,28.0,381.0
107.0,85.0,96.0,34.0,98.0,170.0,16.0,167.0,16.0,617.0,520.0,75.0,102.0,284.0,46.0,292.0,72.0,59.0,80.0,56.0,76.0,50.0,147.0,22.0,1140.0,58.0,236.0,52.0,420.0,24.0,24.0,109.0,343.0,12.0,10.0,279.0,25.0,396.0
110.0,80.0,88.0,30.0,93.0,130.0,15.0,137.0,14.0,702.0,500.0,75.0,108.0,245.0,41.0,295.0,68.0,85.0,79.0,51.0,52.0,45.0,145.0,17.0,975.0,56.0,219.0,49.0,370.0,23.0,22.0,89.0,317.0,12.0,11.0,235.0,23.0,597.0
95.0,75.0,78.0,30.0,83.0,111.0,14.0,115.0,13.0,670.0,480.0,70.0,102.0,215.0,36.0,292.0,65.0,86.0,77.0,47.0,46.0,41.0,131.0,15.0,831.0,55.0,206.0,46.0,319.0,21.0,20.0,77.0,301.0,12.0,11.0,203.0,21.0,523.0
80.0,68.0,70.0,26.0,80.0,92.0,13.0,90.0,12.0,621.0,450.0,68.0,95.0,198.0,33.0,289.0,62.0,85.0,75.0,42.0,60.0,58.0,123.0,15.0,782.0,54.0,189.0,43.0,295.0,20.0,18.0,69.0,297.0,12.0,10.0,205.0,19.0,361.0
71.0,65.0,65.0,97.0,78.0,77.0,39.0,53.0,28.0,640.0,430.0,64.0,90.0,179.0,57.0,253.0,58.0,85.0,73.0,38.0,124.0,61.0,114.0,15.0,698.0,53.0,173.0,40.0,269.0,18.0,22.0,60.0,287.0,12.0,9.3,208.0,17.0,277.0
67.0,62.0,64.0,98.0,73.0,68.0,48.0,44.0,79.0,568.0,390.0,59.0,85.0,162.0,60.0,225.0,55.0,82.0,70.0,34.0,121.0,58.0,101.0,14.0,602.0,52.0,160.0,38.0,236.0,17.0,23.0,53.0,261.0,11.0,9.0,230.0,16.0,229.0
64.0,59.0,89.0,98.0,69.0,62.0,47.0,40.0,79.0,579.0,350.0,56.0,80.0,152.0,57.0,187.0,53.0,80.0,67.0,31.0,109.0,56.0,89.0,14.0,515.0,50.0,143.0,36.0,215.0,16.0,22.0,326.0,225.0,11.0,9.5,194.0,15.0,205.0
57.0,58.0,88.0,97.0,66.0,44.0,46.0,35.0,79.0,543.0,300.0,58.0,70.0,148.0,67.0,169.0,49.0,76.0,65.0,29.0,101.0,54.0,79.0,13.0,434.0,47.0,135.0,35.0,189.0,15.0,21.0,1800.0,205.0,11.0,10.0,180.0,13.0,190.0
51.0,56.0,83.0,93.0,61.0,39.0,45.0,34.0,77.0,492.0,251.0,74.0,65.0,137.0,66.0,150.0,44.0,73.0,62.0,26.0,94.0,52.0,71.0,13.0,438.0,47.0,125.0,33.0,166.0,15.0,21.0,676.0,178.0,11.0,9.9,168.0,13.0,166.0
47.0,56.0,77.0,92.0,59.0,32.0,45.0,34.0,76.0,410.0,220.0,71.0,60.0,121.0,64.0,133.0,40.0,69.0,59.0,23.0,98.0,50.0,64.0,12.0,407.0,45.0,102.0,32.0,139.0,15.0,20.0,305.0,161.0,10.0,9.8,146.0,12.0,145.0
39.0,53.0,106.0,89.0,59.0,40.0,44.0,30.0,75.0,346.0,217.0,65.0,55.0,105.0,61.0,118.0,36.0,67.0,56.0,38.0,100.0,48.0,59.0,12.0,380.0,40.0,87.0,31.0,110.0,14.0,19.0,178.0,150.0,10.0,9.2,124.0,11.0,131.0
32.0,50.0,100.0,86.0,49.0,39.0,43.0,32.0,72.0,310.0,195.0,58.0,50.0,94.0,59.0,102.0,29.0,64.0,52.0,96.0,88.0,46.0,56.0,12.0,365.0,38.0,80.0,30.0,105.0,14.0,19.0,126.0,128.0,10.0,9.1,104.0,10.0,122.0
23.0,48.0,90.0,83.0,41.0,32.0,54.0,100.0,71.0,346.0,166.0,56.0,45.0,80.0,58.0,90.0,23.0,61.0,48.0,94.0,80.0,45.0,54.0,12.0,323.0,37.0,74.0,28.0,102.0,13.0,19.0,98.0,108.0,9.9,8.7,98.0,9.4,111.0
18.0,58.0,83.0,82.0,38.0,28.0,55.0,98.0,70.0,368.0,142.0,55.0,42.0,58.0,56.0,82.0,19.0,56.0,44.0,90.0,73.0,42.0,52.0,12.0,290.0,35.0,69.0,27.0,99.0,13.0,19.0,81.0,104.0,12.0,8.3,92.0,8.7,100.0
17.0,60.0,80.0,79.0,38.0,27.0,55.0,95.0,69.0,328.0,126.0,52.0,36.0,58.0,55.0,73.0,18.0,48.0,41.0,84.0,77.0,40.0,73.0,14.0,257.0,34.0,62.0,26.0,93.0,12.0,20.0,70.0,115.0,16.0,7.3,80.0,8.2,91.0
30.0,56.0,77.0,77.0,37.0,27.0,54.0,92.0,66.0,276.0,125.0,50.0,35.0,55.0,54.0,66.0,15.0,43.0,35.0,55.0,70.0,39.0,58.0,38.0,220.0,32.0,56.0,25.0,88.0,12.0,21.0,60.0,93.0,17.0,6.8,66.0,7.5,82.0
31.0,52.0,80.0,74.0,36.0,53.0,52.0,90.0,66.0,248.0,122.0,50.0,34.0,53.0,53.0,60.0,12.0,40.0,30.0,26.0,65.0,39.0,72.0,38.0,181.0,31.0,52.0,24.0,105.0,11.0,19.0,47.0,84.0,17.0,6.3,61.0,6.7,76.0
30.0,49.0,78.0,70.0,44.0,53.0,51.0,89.0,65.0,222.0,96.0,49.0,36.0,48.0,51.0,62.0,11.0,38.0,26.0,17.0,62.0,42.0,52.0,38.0,131.0,29.0,49.0,23.0,80.0,11.0,18.0,42.0,74.0,17.0,6.4,53.0,6.0,66.0
30.0,48.0,77.0,63.0,46.0,52.0,51.0,88.0,63.0,181.0,78.0,47.0,34.0,44.0,50.0,65.0,9.4,37.0,24.0,15.0,61.0,42.0,45.0,38.0,107.0,28.0,46.0,22.0,70.0,11.0,17.0,38.0,64.0,17.0,6.3,47.0,5.9,57.0
58.0,46.0,82.0,61.0,45.0,50.0,50.0,84.0,62.0,155.0,63.0,45.0,33.0,39.0,48.0,57.0,7.2,35.0,21.0,14.0,58.0,41.0,41.0,37.0,98.0,26.0,43.0,21.0,62.0,11.0,17.0,36.0,56.0,17.0,6.1,42.0,5.9,50.0
58.0,46.0,82.0,60.0,45.0,53.0,49.0,82.0,61.0,141.0,54.0,40.0,32.0,34.0,47.0,54.0,8.1,34.0,19.0,14.0,51.0,39.0,39.0,35.0,90.0,23.0,40.0,21.0,55.0,11.0,17.0,33.0,47.0,17.0,6.9,38.0,6.3,47.0
56.0,45.0,81.0,56.0,44.0,52.0,49.0,80.0,58.0,122.0,44.0,28.0,30.0,33.0,46.0,50.0,12.0,33.0,18.0,13.0,46.0,39.0,39.0,35.0,88.0,21.0,38.0,21.0,50.0,14.0,16.0,31.0,40.0,16.0,6.8,34.0,6.5,41.0
58.0,42.0,80.0,53.0,44.0,51.0,48.0,77.0,56.0,108.0,40.0,28.0,28.0,43.0,44.0,48.0,12.0,30.0,17.0,13.0,45.0,38.0,37.0,33.0,80.0,19.0,36.0,19.0,46.0,15.0,18.0,29.0,34.0,15.0,6.6,30.0,5.9,36.0
59.0,40.0,78.0,54.0,42.0,50.0,48.0,77.0,55.0,93.0,73.0,28.0,26.0,37.0,43.0,52.0,12.0,30.0,16.0,13.0,61.0,37.0,34.0,32.0,70.0,17.0,34.0,19.0,42.0,15.0,18.0,28.0,28.0,15.0,6.4,28.0,5.3,32.0
58.0,40.0,77.0,51.0,27.0,49.0,47.0,75.0,54.0,84.0,69.0,28.0,28.0,34.0,42.0,128.0,12.0,28.0,14.0,12.0,58.0,37.0,33.0,32.0,61.0,16.0,32.0,18.0,39.0,15.0,18.0,26.0,26.0,14.0,6.2,25.0,4.1,27.0
56.0,40.0,76.0,44.0,27.0,49.0,46.0,75.0,52.0,70.0,64.0,28.0,27.0,30.0,41.0,127.0,12.0,27.0,14.0,12.0,45.0,37.0,32.0,31.0,54.0,15.0,30.0,17.0,37.0,14.0,18.0,23.0,22.0,14.0,6.1,24.0,3.7,23.0
57.0,44.0,70.0,35.0,26.0,48.0,46.0,74.0,50.0,68.0,63.0,27.0,27.0,28.0,38.0,117.0,11.0,26.0,14.0,12.0,40.0,36.0,31.0,30.0,48.0,27.0,29.0,17.0,36.0,14.0,18.0,22.0,19.0,14.0,6.0,21.0,3.3,21.0
57.0,51.0,69.0,32.0,25.0,47.0,45.0,71.0,49.0,96.0,59.0,27.0,25.0,43.0,37.0,89.0,11.0,24.0,14.0,12.0,32.0,35.0,29.0,29.0,49.0,27.0,28.0,16.0,34.0,14.0,18.0,21.0,17.0,14.0,5.6,19.0,3.8,19.0
65.0,45.0,68.0,30.0,25.0,46.0,45.0,69.0,47.0,138.0,55.0,26.0,20.0,49.0,37.0,86.0,11.0,22.0,14.0,11.0,30.0,35.0,29.0,28.0,45.0,29.0,28.0,16.0,32.0,13.0,17.0,19.0,16.0,14.0,5.3,17.0,3.1,18.0
68.0,45.0,67.0,28.0,24.0,46.0,44.0,68.0,45.0,137.0,65.0,26.0,18.0,48.0,35.0,83.0,10.0,21.0,14.0,10.0,27.0,34.0,30.0,27.0,41.0,31.0,28.0,15.0,30.0,13.0,17.0,19.0,14.0,14.0,5.1,16.0,2.6,17.0
69.0,45.0,65.0,27.0,24.0,45.0,44.0,66.0,42.0,123.0,104.0,26.0,16.0,55.0,33.0,82.0,12.0,19.0,13.0,8.7,25.0,33.0,29.0,26.0,38.0,31.0,26.0,15.0,30.0,13.0,17.0,20.0,13.0,14.0,5.1,15.0,2.3,31.0
70.0,44.0,64.0,26.0,24.0,44.0,43.0,64.0,41.0,102.0,91.0,26.0,15.0,84.0,33.0,78.0,13.0,18.0,13.0,8.7,24.0,33.0,28.0,24.0,35.0,31.0,25.0,17.0,28.0,12.0,17.0,23.0,11.0,14.0,5.0,13.0,4.1,21.0
71.0,43.0,66.0,25.0,24.0,44.0,41.0,62.0,39.0,165.0,86.0,26.0,14.0,82.0,39.0,76.0,13.0,16.0,13.0,9.4,24.0,33.0,27.0,22.0,34.0,30.0,25.0,17.0,27.0,12.0,16.0,23.0,14.0,14.0,5.0,12.0,5.8,18.0
72.0,41.0,66.0,24.0,24.0,44.0,40.0,60.0,38.0,151.0,82.0,26.0,12.0,81.0,41.0,72.0,12.0,15.0,13.0,14.0,22.0,32.0,26.0,21.0,51.0,29.0,24.0,17.0,26.0,12.0,16.0,26.0,17.0,14.0,4.8,11.0,7.1,15.0
74.0,32.0,62.0,23.0,24.0,44.0,40.0,57.0,35.0,146.0,78.0,26.0,12.0,81.0,40.0,71.0,12.0,13.0,13.0,11.0,20.0,32.0,25.0,20.0,51.0,28.0,23.0,17.0,25.0,11.0,16.0,34.0,16.0,14.0,4.5,9.6,6.7,14.0
75.0,31.0,61.0,22.0,24.0,43.0,45.0,55.0,31.0,141.0,74.0,26.0,33.0,80.0,38.0,68.0,12.0,13.0,13.0,11.0,18.0,31.0,25.0,30.0,49.0,27.0,22.0,17.0,25.0,12.0,16.0,28.0,16.0,14.0,4.4,8.3,6.7,13.0
75.0,31.0,60.0,22.0,24.0,42.0,45.0,53.0,27.0,134.0,74.0,26.0,34.0,77.0,37.0,65.0,12.0,21.0,14.0,10.0,17.0,30.0,27.0,31.0,47.0,25.0,27.0,17.0,23.0,12.0,16.0,24.0,16.0,26.0,4.6,7.8,6.7,12.0
75.0,30.0,59.0,20.0,23.0,45.0,44.0,51.0,25.0,128.0,90.0,25.0,34.0,75.0,35.0,64.0,13.0,22.0,13.0,9.7,16.0,30.0,27.0,30.0,46.0,24.0,47.0,17.0,23.0,12.0,16.0,23.0,15.0,30.0,4.6,7.9,6.8,11.0
75.0,30.0,57.0,20.0,23.0,45.0,44.0,48.0,24.0,125.0,69.0,25.0,33.0,74.0,34.0,62.0,14.0,21.0,13.0,11.0,17.0,30.0,27.0,30.0,46.0,17.0,46.0,17.0,22.0,12.0,16.0,22.0,15.0,30.0,4.8,7.0,6.7,11.0
72.0,30.0,56.0,29.0,23.0,44.0,43.0,45.0,23.0,120.0,59.0,25.0,32.0,71.0,33.0,60.0,14.0,21.0,13.0,11.0,24.0,30.0,27.0,30.0,44.0,14.0,43.0,32.0,21.0,12.0,16.0,21.0,15.0,30.0,4.7,5.9,6.4,9.5
71.0,32.0,55.0,30.0,23.0,44.0,41.0,42.0,21.0,116.0,56.0,24.0,32.0,70.0,31.0,58.0,13.0,21.0,13.0,9.7,25.0,30.0,34.0,30.0,43.0,16.0,32.0,26.0,20.0,11.0,16.0,21.0,15.0,29.0,4.7,5.0,6.2,9.1
64.0,36.0,46.0,30.0,23.0,44.0,40.0,39.0,27.0,111.0,51.0,24.0,30.0,74.0,30.0,84.0,13.0,21.0,16.0,9.4,23.0,30.0,114.0,30.0,42.0,17.0,31.0,25.0,20.0,11.0,16.0,21.0,14.0,29.0,4.5,5.0,6.3,8.5
50.0,35.0,44.0,30.0,23.0,43.0,40.0,38.0,26.0,108.0,47.0,24.0,23.0,73.0,30.0,87.0,13.0,22.0,15.0,9.4,23.0,29.0,46.0,29.0,41.0,17.0,30.0,25.0,19.0,11.0,16.0,20.0,14.0,29.0,4.4,5.9,6.4,8.3
50.0,35.0,42.0,30.0,23.0,42.0,39.0,32.0,26.0,105.0,62.0,25.0,22.0,69.0,30.0,86.0,13.0,23.0,13.0,9.4,35.0,29.0,39.0,29.0,40.0,17.0,29.0,24.0,19.0,11.0,16.0,20.0,15.0,29.0,5.1,5.5,6.4,8.1
49.0,35.0,41.0,30.0,22.0,44.0,37.0,17.0,26.0,102.0,94.0,26.0,22.0,69.0,29.0,83.0,13.0,23.0,13.0,9.4,36.0,28.0,104.0,29.0,39.0,15.0,29.0,24.0,18.0,11.0,15.0,20.0,15.0,37.0,4.1,5.5,6.5,7.0
48.0,33.0,40.0,29.0,22.0,44.0,34.0,13.0,25.0,98.0,71.0,25.0,22.0,67.0,28.0,80.0,13.0,23.0,13.0,9.4,37.0,25.0,131.0,28.0,37.0,7.0,29.0,25.0,17.0,11.0,15.0,19.0,14.0,57.0,3.6,5.0,6.3,6.6
43.0,33.0,39.0,24.0,22.0,44.0,33.0,14.0,25.0,92.0,60.0,24.0,22.0,64.0,37.0,78.0,14.0,23.0,13.0,9.0,37.0,23.0,226.0,28.0,36.0,4.8,29.0,24.0,17.0,11.0,15.0,18.0,14.0,40.0,3.7,4.8,6.1,5.3
32.0,32.0,39.0,24.0,22.0,43.0,31.0,12.0,25.0,87.0,51.0,24.0,22.0,56.0,42.0,72.0,13.0,23.0,13.0,8.4,38.0,24.0,146.0,27.0,36.0,12.0,29.0,25.0,17.0,11.0,15.0,18.0,18.0,33.0,4.0,4.7,6.0,3.2
31.0,32.0,39.0,24.0,22.0,42.0,29.0,15.0,25.0,82.0,49.0,24.0,21.0,48.0,43.0,66.0,13.0,23.0,13.0,8.4,36.0,23.0,68.0,27.0,35.0,19.0,29.0,24.0,16.0,11.0,15.0,18.0,25.0,35.0,4.9,4.5,5.9,5.8
30.0,32.0,38.0,23.0,22.0,40.0,32.0,16.0,25.0,71.0,40.0,24.0,14.0,46.0,42.0,71.0,15.0,22.0,14.0,8.4,36.0,23.0,50.0,25.0,34.0,53.0,29.0,24.0,18.0,11.0,15.0,18.0,20.0,33.0,7.6,4.9,6.1,5.8
30.0,32.0,37.0,23.0,22.0,39.0,32.0,16.0,25.0,58.0,38.0,24.0,11.0,45.0,42.0,62.0,13.0,21.0,13.0,7.7,35.0,22.0,42.0,24.0,34.0,56.0,29.0,23.0,18.0,11.0,15.0,18.0,19.0,32.0,8.2,4.8,6.7,5.4
30.0,32.0,36.0,23.0,22.0,47.0,31.0,15.0,25.0,53.0,45.0,23.0,11.0,44.0,42.0,60.0,8.5,21.0,13.0,7.0,33.0,22.0,39.0,23.0,33.0,26.0,38.0,23.0,18.0,11.0,15.0,17.0,19.0,31.0,8.2,4.8,6.5,4.5
29.0,30.0,21.0,23.0,19.0,47.0,28.0,16.0,25.0,52.0,44.0,22.0,9.9,41.0,42.0,58.0,8.9,23.0,12.0,6.7,37.0,22.0,37.0,20.0,33.0,23.0,42.0,23.0,18.0,11.0,15.0,17.0,16.0,32.0,8.0,4.9,6.1,7.5
28.0,30.0,20.0,23.0,17.0,45.0,27.0,15.0,25.0,61.0,43.0,22.0,8.3,40.0,41.0,57.0,9.8,23.0,12.0,6.5,37.0,22.0,35.0,14.0,46.0,21.0,43.0,23.0,18.0,11.0,15.0,17.0,14.0,32.0,7.8,4.9,5.9,9.5
22.0,30.0,20.0,23.0,16.0,43.0,26.0,15.0,26.0,60.0,42.0,22.0,8.0,38.0,41.0,54.0,9.8,24.0,12.0,6.5,38.0,18.0,33.0,12.0,46.0,20.0,42.0,23.0,18.0,11.0,16.0,17.0,14.0,30.0,8.3,4.8,5.8,9.4
21.0,30.0,15.0,23.0,16.0,47.0,26.0,15.0,26.0,58.0,42.0,25.0,8.0,37.0,41.0,48.0,12.0,24.0,12.0,6.7,36.0,21.0,32.0,10.0,58.0,19.0,41.0,23.0,19.0,11.0,19.0,17.0,13.0,30.0,11.0,4.5,5.7,9.4
16.0,30.0,11.0,24.0,16.0,45.0,43.0,15.0,25.0,58.0,38.0,26.0,14.0,35.0,40.0,37.0,19.0,23.0,13.0,7.0,35.0,21.0,31.0,10.0,53.0,19.0,41.0,23.0,19.0,11.0,22.0,17.0,12.0,29.0,9.0,4.4,5.7,10.0
13.0,30.0,11.0,26.0,16.0,44.0,48.0,14.0,25.0,57.0,28.0,24.0,20.0,34.0,40.0,35.0,19.0,23.0,14.0,6.2,35.0,21.0,31.0,10.0,51.0,18.0,40.0,23.0,18.0,11.0,16.0,16.0,9.7,29.0,8.2,4.2,6.4,11.0
13.0,30.0,11.0,27.0,17.0,41.0,43.0,14.0,26.0,56.0,26.0,24.0,21.0,33.0,39.0,34.0,19.0,23.0,16.0,7.7,35.0,20.0,30.0,10.0,49.0,18.0,38.0,23.0,18.0,11.0,16.0,16.0,9.7,29.0,8.2,4.0,8.7,10.0
12.0,30.0,11.0,27.0,16.0,38.0,42.0,14.0,26.0,55.0,27.0,22.0,20.0,32.0,41.0,34.0,20.0,23.0,14.0,8.0,35.0,20.0,29.0,10.0,48.0,18.0,38.0,23.0,17.0,12.0,15.0,16.0,11.0,29.0,7.8,3.6,7.8,15.0
11.0,29.0,11.0,27.0,16.0,37.0,41.0,14.0,25.0,54.0,27.0,22.0,20.0,33.0,33.0,34.0,20.0,22.0,13.0,10.0,36.0,21.0,29.0,10.0,47.0,17.0,39.0,23.0,18.0,11.0,15.0,16.0,10.0,28.0,7.5,3.6,7.5,51.0
11.0,28.0,11.0,27.0,16.0,36.0,41.0,24.0,19.0,53.0,26.0,20.0,20.0,50.0,33.0,33.0,19.0,22.0,13.0,15.0,37.0,25.0,28.0,10.0,46.0,16.0,38.0,23.0,17.0,11.0,33.0,16.0,11.0,28.0,7.4,3.6,6.7,38.0
9.9,27.0,11.0,27.0,16.0,36.0,40.0,31.0,19.0,52.0,26.0,20.0,20.0,49.0,32.0,33.0,19.0,21.0,12.0,22.0,36.0,25.0,28.0,10.0,41.0,15.0,37.0,23.0,17.0,11.0,45.0,16.0,10.0,28.0,7.2,3.5,6.3,36.0
9.6,27.0,11.0,27.0,16.0,36.0,40.0,31.0,18.0,51.0,25.0,20.0,20.0,48.0,34.0,31.0,19.0,21.0,11.0,26.0,34.0,23.0,27.0,10.0,39.0,14.0,37.0,21.0,17.0,15.0,57.0,16.0,10.0,27.0,6.8,3.4,6.1,30.0
9.6,27.0,11.0,26.0,16.0,35.0,40.0,31.0,18.0,50.0,25.0,20.0,20.0,46.0,45.0,30.0,19.0,19.0,12.0,29.0,34.0,22.0,27.0,10.0,39.0,14.0,36.0,22.0,25.0,13.0,56.0,16.0,9.9,27.0,5.7,3.5,6.1,29.0
9.2,27.0,11.0,26.0,16.0,35.0,40.0,30.0,17.0,48.0,30.0,20.0,19.0,46.0,36.0,30.0,19.0,17.0,12.0,39.0,34.0,22.0,27.0,10.0,38.0,14.0,35.0,23.0,26.0,11.0,56.0,16.0,12.0,27.0,4.9,7.7,5.8,28.0
8.8,27.0,10.0,26.0,16.0,34.0,39.0,30.0,17.0,46.0,32.0,19.0,19.0,46.0,33.0,30.0,19.0,17.0,12.0,49.0,33.0,27.0,32.0,10.0,36.0,14.0,34.0,22.0,25.0,9.8,57.0,16.0,15.0,27.0,4.7,15.0,7.3,25.0
8.1,27.0,10.0,22.0,16.0,34.0,39.0,30.0,22.0,31.0,32.0,19.0,19.0,45.0,31.0,30.0,20.0,17.0,12.0,52.0,33.0,29.0,37.0,12.0,34.0,19.0,34.0,22.0,25.0,9.3,65.0,16.0,15.0,26.0,4.5,11.0,12.0,21.0
8.1,27.0,9.9,20.0,16.0,34.0,39.0,28.0,24.0,30.0,32.0,19.0,19.0,45.0,30.0,30.0,20.0,17.0,12.0,60.0,34.0,30.0,32.0,29.0,33.0,20.0,34.0,22.0,25.0,8.5,64.0,15.0,15.0,26.0,4.0,21.0,11.0,21.0
7.4,27.0,9.9,20.0,16.0,34.0,38.0,25.0,24.0,29.0,32.0,18.0,19.0,44.0,30.0,29.0,19.0,16.0,12.0,69.0,34.0,29.0,29.0,29.0,33.0,20.0,32.0,22.0,25.0,8.5,63.0,15.0,15.0,25.0,3.8,28.0,10.0,20.0
7.1,27.0,9.9,20.0,16.0,34.0,39.0,32.0,24.0,30.0,31.0,18.0,19.0,44.0,30.0,28.0,19.0,16.0,12.0,69.0,32.0,29.0,28.0,32.0,32.0,20.0,31.0,22.0,25.0,8.1,64.0,15.0,15.0,25.0,3.8,58.0,10.0,20.0
7.1,27.0,9.6,20.0,15.0,34.0,39.0,31.0,23.0,30.0,31.0,18.0,19.0,44.0,30.0,28.0,19.0,17.0,12.0,73.0,32.0,27.0,27.0,32.0,30.0,20.0,31.0,22.0,25.0,7.8,63.0,17.0,48.0,34.0,3.6,42.0,9.8,21.0
6.6,27.0,9.2,20.0,15.0,42.0,38.0,31.0,23.0,33.0,31.0,17.0,19.0,44.0,30.0,28.0,20.0,17.0,12.0,72.0,34.0,26.0,27.0,32.0,28.0,20.0,31.0,21.0,25.0,8.1,62.0,54.0,51.0,51.0,3.4,29.0,9.6,20.0
5.7,26.0,8.8,20.0,15.0,42.0,37.0,30.0,23.0,31.0,31.0,17.0,19.0,33.0,29.0,28.0,21.0,17.0,12.0,67.0,37.0,34.0,26.0,32.0,25.0,20.0,31.0,21.0,25.0,8.1,61.0,56.0,52.0,42.0,3.4,26.0,9.7,19.0
