1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941
2480.0,12700.0,2330.0,14600.0,3100.0,2750.0,11500.0,9400.0,7920.0,8900.0,7700.0,1880.0,5290.0,7240.0,10200.0,3630.0,376.0,5440.0,1660.0,5930.0,1980.0,2260.0,1660.0,621.0,9400.0,3260.0,1250.0,6340.0,4820.0,7520.0,10100.0,1520.0,4910.0,9170.0
2370.0,14600.0,2330.0,11500.0,2700.0,2240.0,10400.0,9400.0,7460.0,8660.0,5910.0,1960.0,5090.0,6120.0,9900.0,3830.0,306.0,5270.0,1600.0,5820.0,1960.0,2090.0,1780.0,618.0,10400.0,3020.0,1190.0,7010.0,5000.0,6380.0,12200.0,1490.0,4110.0,8580.0
2260.0,13700.0,2450.0,9790.0,2210.0,2240.0,8650.0,8650.0,7690.0,7700.0,4700.0,2000.0,4290.0,5910.0,10400.0,4210.0,645.0,5620.0,1470.0,5440.0,1860.0,2100.0,1720.0,631.0,10400.0,2910.0,1170.0,5490.0,5760.0,5960.0,13300.0,1170.0,3990.0,7870.0
2370.0,12500.0,2330.0,11900.0,1860.0,2490.0,7690.0,7690.0,7460.0,7240.0,4700.0,2000.0,3980.0,5700.0,10900.0,4720.0,365.0,5440.0,1500.0,5270.0,1880.0,2060.0,1700.0,552.0,10400.0,2510.0,1060.0,5290.0,5560.0,5370.0,13600.0,1290.0,3990.0,6960.0
2600.0,11700.0,2450.0,14700.0,1860.0,2490.0,8400.0,7120.0,7920.0,7010.0,4700.0,1840.0,2380.0,5290.0,10700.0,4900.0,506.0,5020.0,1220.0,5290.0,1980.0,2000.0,1630.0,582.0,10400.0,2600.0,1020.0,5090.0,5000.0,5000.0,14200.0,1470.0,3780.0,6040.0
2600.0,12000.0,2330.0,14700.0,1970.0,3020.0,9400.0,7920.0,8400.0,7010.0,4700.0,1730.0,3020.0,5910.0,11700.0,5490.0,336.0,4320.0,1260.0,4160.0,1940.0,1900.0,1650.0,590.0,9900.0,2600.0,969.0,5290.0,5560.0,5180.0,13600.0,1400.0,3430.0,5180.0
2370.0,9810.0,2330.0,13800.0,2090.0,1980.0,10200.0,8160.0,7920.0,6560.0,4700.0,1620.0,2700.0,5290.0,8900.0,5700.0,475.0,4160.0,1280.0,3260.0,1720.0,1840.0,1630.0,798.0,10200.0,2240.0,1060.0,4720.0,5370.0,5560.0,11100.0,1380.0,3530.0,4760.0
2370.0,10500.0,2330.0,12800.0,2210.0,1860.0,11000.0,7920.0,7000.0,5700.0,4700.0,1500.0,2560.0,4720.0,8900.0,5700.0,260.0,4450.0,1420.0,3070.0,1520.0,1820.0,1640.0,996.0,7940.0,2120.0,1070.0,3760.0,5000.0,5370.0,9020.0,1370.0,3460.0,5540.0
2370.0,10100.0,2090.0,12800.0,2090.0,1860.0,10400.0,7690.0,6110.0,5490.0,2200.0,1440.0,2510.0,4720.0,7940.0,6120.0,475.0,4180.0,1340.0,3240.0,1480.0,1580.0,1710.0,850.0,6780.0,2080.0,1030.0,3630.0,4000.0,4820.0,10100.0,1350.0,3920.0,6000.0
2370.0,11300.0,2090.0,10000.0,1860.0,1980.0,10400.0,7690.0,5690.0,5490.0,2200.0,1270.0,2330.0,4540.0,7470.0,6560.0,341.0,4060.0,1520.0,3860.0,1000.0,1640.0,1710.0,1000.0,5910.0,1960.0,1000.0,3630.0,3720.0,4650.0,10300.0,1290.0,3800.0,6980.0
2370.0,13200.0,1970.0,11100.0,1860.0,1980.0,9910.0,7920.0,5690.0,5490.0,2200.0,1170.0,2420.0,4290.0,7010.0,6340.0,365.0,4330.0,1060.0,3580.0,1160.0,1600.0,1690.0,937.0,6120.0,1760.0,1140.0,3350.0,3720.0,4820.0,9800.0,1090.0,3430.0,7890.0
2480.0,11000.0,1850.0,11300.0,1740.0,1980.0,9650.0,7690.0,5480.0,5290.0,2200.0,1140.0,2560.0,3560.0,7470.0,5490.0,465.0,3510.0,830.0,3420.0,1080.0,1610.0,1690.0,978.0,5910.0,1740.0,1020.0,2950.0,3580.0,4310.0,8760.0,1060.0,3190.0,8560.0
2480.0,8800.0,1610.0,13300.0,1530.0,1980.0,8900.0,7230.0,5480.0,5290.0,2200.0,1080.0,2510.0,2960.0,7700.0,5490.0,345.0,3300.0,1000.0,3200.0,910.0,1600.0,1730.0,870.0,7470.0,1760.0,1100.0,3150.0,3720.0,4150.0,8500.0,1010.0,2830.0,7720.0
2600.0,6560.0,1390.0,13800.0,1320.0,1980.0,8400.0,5580.0,6330.0,5490.0,2200.0,1170.0,2420.0,3080.0,7240.0,5090.0,395.0,3020.0,1380.0,3120.0,1040.0,1550.0,1640.0,982.0,7240.0,1690.0,1070.0,3000.0,3450.0,4310.0,8500.0,1400.0,2460.0,7580.0
2720.0,4770.0,1440.0,19500.0,1220.0,2360.0,8400.0,4610.0,6770.0,5090.0,2200.0,1140.0,2560.0,3140.0,6780.0,4630.0,415.0,2830.0,1200.0,3000.0,1290.0,1630.0,1650.0,944.0,7240.0,1880.0,1090.0,2600.0,3320.0,3720.0,8500.0,1360.0,2660.0,7180.0
2480.0,4370.0,1610.0,14000.0,1740.0,1980.0,7920.0,4520.0,6550.0,4900.0,2200.0,1140.0,2600.0,3080.0,6340.0,3830.0,315.0,2780.0,1200.0,2970.0,1240.0,1700.0,1620.0,982.0,7470.0,1840.0,1030.0,2600.0,3320.0,3320.0,8240.0,1460.0,2400.0,8050.0
2260.0,4300.0,1730.0,13800.0,1740.0,1980.0,7460.0,5380.0,6770.0,4460.0,2200.0,1110.0,2510.0,3020.0,4900.0,3700.0,400.0,2730.0,1040.0,2920.0,1020.0,1830.0,1810.0,1030.0,5630.0,1470.0,1080.0,2550.0,3320.0,2900.0,8240.0,1370.0,2240.0,7450.0
2260.0,4300.0,1790.0,10500.0,1740.0,1750.0,6770.0,5800.0,6110.0,3830.0,2200.0,1140.0,2460.0,2800.0,4900.0,3560.0,425.0,2630.0,950.0,2920.0,930.0,1760.0,1800.0,1060.0,5310.0,1580.0,1100.0,2400.0,3130.0,2620.0,7280.0,1460.0,2260.0,7560.0
1930.0,4930.0,1670.0,8160.0,1740.0,1750.0,6550.0,6330.0,5690.0,3630.0,2200.0,1300.0,2510.0,2800.0,4460.0,3500.0,415.0,2510.0,1060.0,3380.0,1120.0,1790.0,1700.0,1030.0,5070.0,1520.0,1130.0,2450.0,2780.0,2220.0,6820.0,1410.0,2100.0,6990.0
2370.0,6560.0,1790.0,10400.0,1740.0,1750.0,6550.0,6330.0,5690.0,3630.0,2200.0,1240.0,2470.0,2650.0,4630.0,3260.0,395.0,2470.0,930.0,3040.0,1020.0,1740.0,1680.0,1030.0,4810.0,1550.0,1100.0,2350.0,2220.0,1700.0,5960.0,1400.0,1920.0,6800.0
2150.0,7700.0,1730.0,11900.0,1740.0,1640.0,6330.0,5900.0,6110.0,3700.0,2200.0,1140.0,2240.0,2560.0,4540.0,3080.0,315.0,2140.0,1400.0,3170.0,1040.0,1760.0,1600.0,1030.0,3840.0,1720.0,1100.0,2350.0,2080.0,2520.0,5370.0,1490.0,1820.0,5920.0
2150.0,6360.0,1610.0,12100.0,1640.0,1530.0,6330.0,5580.0,6110.0,3630.0,2200.0,1050.0,2040.0,2460.0,4460.0,3140.0,320.0,2270.0,1180.0,3020.0,1060.0,1480.0,1550.0,1050.0,2660.0,1760.0,1060.0,2550.0,1820.0,2620.0,5180.0,1500.0,1680.0,5020.0
2150.0,4930.0,1560.0,11900.0,1740.0,1310.0,6330.0,4520.0,5900.0,3760.0,2200.0,1080.0,1840.0,2380.0,4130.0,3080.0,275.0,2140.0,895.0,2600.0,970.0,1600.0,1540.0,1060.0,2580.0,1660.0,1060.0,2800.0,2130.0,2470.0,5000.0,1400.0,1770.0,4760.0
1820.0,4690.0,1500.0,12100.0,1740.0,1200.0,6110.0,4000.0,5180.0,4050.0,2200.0,1050.0,1620.0,2380.0,3830.0,3020.0,430.0,2300.0,1100.0,2700.0,950.0,1660.0,1450.0,1040.0,2850.0,1580.0,1040.0,3750.0,2180.0,2420.0,5000.0,1260.0,1670.0,5710.0
1600.0,4690.0,1390.0,12100.0,1420.0,1050.0,6330.0,3920.0,4890.0,4050.0,2200.0,1020.0,1500.0,2650.0,3830.0,2750.0,345.0,2360.0,1060.0,2460.0,970.0,1600.0,1580.0,1040.0,2890.0,1550.0,1120.0,3850.0,2270.0,2220.0,5000.0,1360.0,1460.0,4760.0
1490.0,4070.0,1970.0,13300.0,2330.0,900.0,6330.0,3600.0,4430.0,3560.0,2200.0,1050.0,1440.0,2510.0,3560.0,2560.0,375.0,2280.0,840.0,2560.0,1030.0,1590.0,1610.0,878.0,2250.0,1550.0,1070.0,3750.0,2130.0,1900.0,5960.0,1460.0,1440.0,3650.0
1490.0,3240.0,2090.0,10500.0,2700.0,1000.0,6110.0,3310.0,4080.0,3260.0,2200.0,960.0,1440.0,2380.0,3760.0,2160.0,325.0,2300.0,650.0,2840.0,960.0,1600.0,1500.0,672.0,2500.0,1660.0,1100.0,2950.0,2130.0,1740.0,6160.0,1460.0,1530.0,3800.0
1490.0,2790.0,2330.0,9070.0,1970.0,1100.0,5690.0,3240.0,4000.0,3020.0,2200.0,905.0,1400.0,2080.0,4290.0,2080.0,330.0,3410.0,930.0,2740.0,1030.0,1510.0,1470.0,718.0,2540.0,1520.0,1080.0,2700.0,2000.0,2180.0,5760.0,1430.0,1220.0,3490.0
1490.0,2720.0,1910.0,7950.0,1740.0,1200.0,5180.0,3240.0,3920.0,2860.0,2200.0,822.0,1400.0,1800.0,3900.0,1840.0,255.0,3310.0,885.0,2620.0,1040.0,1400.0,1450.0,650.0,2560.0,1580.0,1060.0,2250.0,1900.0,2000.0,5960.0,1440.0,960.0,3650.0
1490.0,2600.0,1790.0,6340.0,1530.0,1310.0,4700.0,3600.0,3920.0,2700.0,2200.0,850.0,1400.0,1920.0,3080.0,2080.0,230.0,2450.0,860.0,2620.0,1020.0,1480.0,1440.0,690.0,2440.0,1410.0,1080.0,2100.0,2470.0,1860.0,5960.0,1470.0,718.0,3780.0
1490.0,2790.0,1560.0,5600.0,1530.0,2360.0,4260.0,4170.0,4000.0,2560.0,2200.0,990.0,1340.0,2040.0,2800.0,2080.0,350.0,2340.0,815.0,2720.0,950.0,1440.0,1510.0,690.0,2240.0,1170.0,1000.0,1850.0,2800.0,1900.0,5960.0,1390.0,918.0,3820.0
1490.0,2980.0,1390.0,6340.0,1320.0,2360.0,4340.0,4430.0,4000.0,2420.0,2200.0,878.0,1240.0,2120.0,2560.0,2200.0,335.0,1730.0,735.0,2960.0,1010.0,1430.0,1610.0,715.0,1860.0,1230.0,1080.0,1900.0,3500.0,1900.0,5760.0,1290.0,1560.0,3920.0
1490.0,3040.0,1280.0,5420.0,1220.0,1750.0,4340.0,3600.0,3920.0,2240.0,2200.0,850.0,990.0,1880.0,2330.0,2120.0,270.0,1580.0,540.0,2520.0,1000.0,1380.0,1550.0,662.0,2010.0,1480.0,1010.0,1920.0,2500.0,2000.0,5560.0,1440.0,1550.0,3800.0
1490.0,2790.0,1230.0,5600.0,1220.0,1750.0,4340.0,3310.0,3760.0,2200.0,990.0,768.0,1400.0,1800.0,2280.0,1920.0,310.0,1160.0,460.0,2380.0,970.0,1350.0,1560.0,672.0,2280.0,1480.0,1040.0,1920.0,2180.0,1860.0,6600.0,1460.0,1500.0,3780.0
1440.0,2600.0,1180.0,4950.0,1020.0,1530.0,4170.0,2870.0,3380.0,2160.0,960.0,715.0,1470.0,1650.0,2120.0,2040.0,230.0,1310.0,750.0,2300.0,800.0,1360.0,1370.0,762.0,2280.0,1550.0,934.0,1760.0,2130.0,2180.0,7280.0,1400.0,1570.0,2780.0
1440.0,2060.0,1180.0,3950.0,1020.0,1530.0,4340.0,2440.0,2930.0,2120.0,960.0,622.0,1340.0,1300.0,2040.0,1960.0,270.0,1390.0,920.0,2260.0,730.0,1280.0,1240.0,590.0,2050.0,1550.0,861.0,1840.0,1700.0,2000.0,5760.0,1450.0,1660.0,2320.0
1380.0,2000.0,1230.0,3730.0,1020.0,1310.0,4080.0,2130.0,2600.0,2000.0,960.0,665.0,1110.0,1170.0,2040.0,1800.0,210.0,1110.0,780.0,2180.0,890.0,1340.0,1400.0,645.0,2020.0,1380.0,1050.0,1620.0,1780.0,1860.0,4820.0,1410.0,1620.0,2180.0
1600.0,1890.0,1080.0,3660.0,972.0,1750.0,3600.0,1920.0,2260.0,1880.0,960.0,640.0,1050.0,1200.0,1800.0,2000.0,310.0,1090.0,775.0,2000.0,875.0,1360.0,1410.0,690.0,1920.0,1140.0,954.0,1620.0,1860.0,1820.0,4650.0,1350.0,658.0,2210.0
1600.0,1780.0,1080.0,3520.0,925.0,1530.0,3380.0,1760.0,2000.0,1730.0,878.0,640.0,1050.0,1200.0,2040.0,1840.0,295.0,1240.0,580.0,1540.0,1000.0,1340.0,1360.0,708.0,1870.0,1260.0,921.0,1800.0,1950.0,1700.0,4150.0,1230.0,1530.0,1970.0
1710.0,1780.0,1030.0,3240.0,925.0,1200.0,3310.0,1650.0,1960.0,1690.0,878.0,613.0,1050.0,1200.0,2160.0,1960.0,325.0,1220.0,440.0,1460.0,870.0,1350.0,1380.0,710.0,1540.0,1380.0,981.0,1800.0,1820.0,1520.0,4310.0,1440.0,1590.0,2080.0
1710.0,1620.0,982.0,3100.0,925.0,1310.0,3530.0,1580.0,2080.0,1800.0,932.0,590.0,1400.0,1050.0,2280.0,1960.0,371.0,1150.0,385.0,1620.0,950.0,1340.0,1420.0,672.0,1740.0,1480.0,935.0,1800.0,1820.0,1290.0,3990.0,1260.0,1500.0,1970.0
2040.0,1620.0,886.0,2900.0,878.0,1310.0,3680.0,1550.0,2170.0,1800.0,960.0,568.0,1270.0,1170.0,2280.0,1690.0,410.0,1640.0,855.0,1660.0,865.0,1320.0,1220.0,655.0,1560.0,1410.0,950.0,1760.0,1860.0,1620.0,4070.0,1340.0,1470.0,1970.0
1930.0,1670.0,886.0,2700.0,830.0,1150.0,3530.0,1520.0,2260.0,1730.0,932.0,470.0,932.0,1170.0,2280.0,1690.0,202.0,1680.0,755.0,1600.0,830.0,1130.0,1420.0,630.0,1650.0,1410.0,898.0,1580.0,1520.0,1520.0,3420.0,1290.0,1470.0,1780.0
3200.0,1560.0,839.0,2570.0,785.0,1050.0,3380.0,1490.0,2350.0,1620.0,822.0,522.0,960.0,1110.0,1880.0,1500.0,212.0,1590.0,785.0,1280.0,995.0,1390.0,1490.0,552.0,1500.0,1440.0,693.0,1580.0,1660.0,1520.0,3150.0,1320.0,1180.0,1880.0
2840.0,1670.0,792.0,2610.0,740.0,950.0,3460.0,1460.0,2350.0,1500.0,850.0,542.0,878.0,1140.0,1540.0,1270.0,293.0,1320.0,745.0,1180.0,835.0,1400.0,1420.0,718.0,1400.0,1140.0,983.0,1690.0,1660.0,1550.0,2740.0,1150.0,1420.0,1880.0
1930.0,1560.0,747.0,2570.0,740.0,850.0,3460.0,1470.0,2170.0,1470.0,822.0,542.0,905.0,1020.0,1760.0,905.0,260.0,1020.0,620.0,1450.0,1030.0,1240.0,1300.0,645.0,1500.0,1290.0,852.0,1620.0,1660.0,1580.0,2410.0,1140.0,1430.0,1900.0
1710.0,1500.0,747.0,2450.0,740.0,710.0,3240.0,1390.0,1920.0,1370.0,795.0,550.0,878.0,1020.0,1650.0,878.0,256.0,1010.0,570.0,1130.0,960.0,1260.0,1400.0,718.0,1460.0,1520.0,895.0,1660.0,1700.0,1380.0,3150.0,1290.0,1420.0,1910.0
1600.0,1500.0,702.0,2330.0,698.0,850.0,3180.0,1330.0,1800.0,1300.0,740.0,522.0,822.0,960.0,1650.0,1200.0,264.0,1110.0,340.0,1610.0,980.0,1280.0,1340.0,608.0,1180.0,1320.0,872.0,1720.0,1660.0,1520.0,3340.0,1260.0,1480.0,2050.0
1380.0,1350.0,661.0,2210.0,698.0,1000.0,3310.0,1320.0,1690.0,1270.0,715.0,474.0,768.0,878.0,1650.0,1440.0,322.0,1070.0,920.0,1240.0,985.0,1270.0,1260.0,638.0,1540.0,1350.0,960.0,1660.0,1520.0,1520.0,2620.0,1400.0,1410.0,1930.0
1490.0,1300.0,661.0,2090.0,698.0,900.0,3110.0,1290.0,1580.0,1140.0,715.0,442.0,768.0,905.0,1300.0,1270.0,214.0,1840.0,735.0,1500.0,1040.0,1120.0,1350.0,658.0,1530.0,1410.0,871.0,1620.0,1410.0,1520.0,2170.0,1340.0,1460.0,1810.0
1490.0,1200.0,661.0,2020.0,698.0,800.0,2820.0,1230.0,1500.0,1110.0,613.0,510.0,795.0,905.0,1140.0,960.0,164.0,1940.0,740.0,1010.0,965.0,1300.0,1270.0,570.0,1510.0,1380.0,734.0,1480.0,1620.0,1580.0,2040.0,1330.0,1370.0,1800.0
1230.0,1250.0,620.0,1860.0,655.0,710.0,2650.0,1170.0,1440.0,1270.0,690.0,514.0,905.0,960.0,1340.0,905.0,332.0,1680.0,765.0,1210.0,975.0,1280.0,1350.0,645.0,1400.0,1110.0,945.0,1720.0,1780.0,1520.0,1990.0,1220.0,1320.0,1800.0
1180.0,1250.0,583.0,1740.0,615.0,620.0,2500.0,1140.0,1410.0,1240.0,715.0,510.0,608.0,822.0,1240.0,1540.0,296.0,1520.0,760.0,910.0,1080.0,1290.0,1390.0,695.0,1340.0,1260.0,875.0,1660.0,1660.0,1520.0,1870.0,1230.0,1410.0,1800.0
1030.0,1120.0,546.0,1740.0,615.0,620.0,2350.0,1100.0,1340.0,1240.0,715.0,510.0,586.0,932.0,1170.0,1170.0,308.0,1310.0,525.0,1140.0,1020.0,1310.0,1370.0,618.0,1190.0,1410.0,973.0,1690.0,1700.0,1310.0,1710.0,1360.0,1400.0,1790.0
1030.0,1070.0,546.0,1660.0,615.0,580.0,2220.0,1110.0,1320.0,1200.0,715.0,490.0,618.0,850.0,1110.0,1200.0,304.0,920.0,705.0,1210.0,915.0,1180.0,1330.0,672.0,1210.0,1440.0,786.0,1660.0,1660.0,1310.0,1750.0,1350.0,1410.0,1820.0
980.0,1070.0,546.0,1640.0,615.0,540.0,2170.0,1090.0,1240.0,1240.0,690.0,418.0,618.0,795.0,1110.0,1400.0,294.0,690.0,860.0,1200.0,952.0,1250.0,1320.0,690.0,1360.0,1320.0,750.0,1620.0,1340.0,1620.0,2220.0,1310.0,1440.0,1800.0
830.0,1120.0,546.0,1710.0,615.0,540.0,2130.0,1040.0,1170.0,1140.0,640.0,376.0,572.0,768.0,1080.0,1050.0,160.0,882.0,650.0,1200.0,998.0,1170.0,1180.0,640.0,1400.0,1380.0,744.0,1410.0,1440.0,1480.0,1710.0,1230.0,1260.0,1900.0
830.0,1200.0,546.0,1660.0,575.0,500.0,1960.0,990.0,1170.0,1080.0,526.0,424.0,586.0,690.0,905.0,1170.0,148.0,1010.0,610.0,950.0,868.0,1170.0,1340.0,608.0,1440.0,1350.0,698.0,1520.0,1660.0,1580.0,1710.0,1180.0,1300.0,1870.0
780.0,1300.0,513.0,1610.0,575.0,460.0,1800.0,949.0,1140.0,990.0,600.0,463.0,595.0,550.0,905.0,1170.0,316.0,890.0,600.0,1100.0,775.0,1250.0,1280.0,642.0,1490.0,1260.0,760.0,1620.0,1630.0,1620.0,1670.0,1110.0,1280.0,1840.0
730.0,1200.0,513.0,1590.0,575.0,425.0,1580.0,922.0,1050.0,960.0,595.0,470.0,577.0,715.0,1170.0,1300.0,270.0,765.0,570.0,615.0,855.0,1240.0,1380.0,628.0,1280.0,1230.0,800.0,1580.0,1520.0,1310.0,1300.0,1160.0,1440.0,1820.0
730.0,1200.0,513.0,1480.0,535.0,460.0,1440.0,883.0,990.0,905.0,582.0,478.0,640.0,715.0,1050.0,1110.0,270.0,700.0,480.0,1200.0,978.0,1310.0,1220.0,638.0,1400.0,1290.0,752.0,1580.0,1500.0,1250.0,1230.0,1230.0,1340.0,1770.0
730.0,1250.0,620.0,1380.0,495.0,500.0,1370.0,894.0,1050.0,878.0,590.0,486.0,550.0,740.0,960.0,960.0,270.0,670.0,495.0,1060.0,985.0,1290.0,1250.0,620.0,1530.0,1390.0,770.0,1620.0,1550.0,1280.0,1520.0,1270.0,1420.0,1670.0
730.0,1160.0,583.0,1280.0,420.0,620.0,1300.0,984.0,1050.0,878.0,582.0,449.0,486.0,715.0,795.0,990.0,270.0,485.0,655.0,1080.0,1130.0,1330.0,1150.0,625.0,1710.0,1300.0,770.0,1580.0,1260.0,1410.0,1590.0,1220.0,1420.0,1650.0
680.0,1070.0,583.0,1230.0,420.0,950.0,1300.0,905.0,1050.0,850.0,577.0,432.0,542.0,740.0,795.0,1080.0,270.0,635.0,650.0,1090.0,988.0,1060.0,1170.0,650.0,1630.0,1320.0,676.0,1380.0,1380.0,1520.0,1750.0,1240.0,1260.0,1640.0
630.0,980.0,546.0,1230.0,495.0,2620.0,1240.0,883.0,1080.0,905.0,494.0,526.0,622.0,690.0,878.0,665.0,99.0,868.0,600.0,1050.0,890.0,1340.0,1400.0,575.0,1600.0,1270.0,660.0,1440.0,1560.0,1520.0,1710.0,1080.0,1260.0,1550.0
630.0,890.0,546.0,1180.0,655.0,2360.0,1200.0,834.0,1050.0,878.0,572.0,534.0,490.0,494.0,1110.0,1020.0,260.0,802.0,790.0,965.0,805.0,1310.0,1260.0,602.0,1510.0,1040.0,876.0,1480.0,1480.0,1410.0,1670.0,855.0,1360.0,1550.0
580.0,980.0,546.0,1130.0,420.0,1980.0,1170.0,795.0,1080.0,850.0,586.0,522.0,960.0,542.0,1170.0,905.0,270.0,715.0,645.0,690.0,885.0,1240.0,1280.0,628.0,1510.0,1220.0,723.0,1620.0,1510.0,1310.0,1420.0,920.0,1420.0,1590.0
580.0,980.0,513.0,1130.0,458.0,2620.0,1140.0,762.0,1140.0,822.0,626.0,460.0,768.0,526.0,1170.0,690.0,287.0,655.0,610.0,535.0,1000.0,1260.0,1160.0,638.0,1570.0,1370.0,810.0,1720.0,1530.0,1190.0,1340.0,1150.0,1410.0,1620.0
535.0,935.0,480.0,1080.0,495.0,1980.0,1080.0,790.0,1440.0,795.0,640.0,452.0,640.0,600.0,1620.0,715.0,348.0,658.0,450.0,960.0,905.0,1220.0,1230.0,548.0,1610.0,1240.0,778.0,1620.0,1450.0,1220.0,1560.0,1160.0,1390.0,1550.0
490.0,1070.0,480.0,1080.0,458.0,3580.0,1050.0,900.0,1440.0,768.0,665.0,456.0,577.0,622.0,1620.0,932.0,284.0,640.0,510.0,900.0,990.0,1030.0,1080.0,364.0,1550.0,1310.0,604.0,1520.0,1210.0,1480.0,1630.0,1080.0,1360.0,1580.0
490.0,1070.0,450.0,1070.0,420.0,2240.0,1020.0,906.0,1240.0,740.0,665.0,382.0,572.0,665.0,1200.0,932.0,160.0,584.0,518.0,835.0,950.0,850.0,1010.0,316.0,1330.0,1270.0,610.0,1320.0,1380.0,1440.0,1670.0,1120.0,1300.0,1280.0
445.0,1120.0,420.0,1040.0,385.0,1750.0,990.0,913.0,1170.0,740.0,600.0,391.0,636.0,608.0,1240.0,878.0,80.0,626.0,742.0,895.0,925.0,810.0,925.0,307.0,1340.0,1270.0,553.0,1290.0,1660.0,1380.0,1670.0,1070.0,1090.0,1190.0
400.0,980.0,420.0,990.0,385.0,1310.0,990.0,920.0,1170.0,640.0,608.0,442.0,513.0,740.0,990.0,878.0,269.0,679.0,690.0,875.0,710.0,975.0,998.0,279.0,1450.0,994.0,533.0,1350.0,1460.0,1340.0,1790.0,990.0,1230.0,1500.0
400.0,847.0,450.0,945.0,350.0,1200.0,960.0,927.0,1110.0,690.0,613.0,456.0,878.0,960.0,932.0,960.0,262.0,800.0,636.0,640.0,675.0,1000.0,1040.0,250.0,1280.0,1000.0,475.0,1620.0,1450.0,1340.0,1140.0,728.0,1360.0,1470.0
400.0,762.0,420.0,927.0,385.0,950.0,932.0,894.0,990.0,690.0,590.0,428.0,690.0,740.0,878.0,1080.0,303.0,566.0,524.0,605.0,900.0,955.0,1070.0,241.0,1130.0,1310.0,550.0,1290.0,1460.0,1080.0,1100.0,835.0,1330.0,1570.0
445.0,762.0,420.0,855.0,385.0,850.0,866.0,822.0,960.0,715.0,595.0,421.0,494.0,715.0,850.0,960.0,303.0,539.0,608.0,990.0,955.0,1030.0,1050.0,228.0,1140.0,1320.0,505.0,1410.0,1420.0,915.0,1450.0,1070.0,1280.0,1470.0
490.0,847.0,394.0,812.0,420.0,755.0,822.0,813.0,878.0,795.0,577.0,391.0,424.0,690.0,768.0,878.0,248.0,556.0,649.0,975.0,1080.0,930.0,1070.0,181.0,1170.0,1260.0,451.0,1200.0,1230.0,1280.0,1340.0,1130.0,1250.0,1230.0
580.0,762.0,368.0,770.0,420.0,665.0,812.0,804.0,850.0,768.0,568.0,310.0,559.0,622.0,740.0,932.0,182.0,424.0,498.0,840.0,1120.0,825.0,960.0,80.0,1420.0,1240.0,500.0,890.0,1230.0,1380.0,1560.0,1060.0,1320.0,1160.0
780.0,720.0,368.0,754.0,495.0,620.0,795.0,795.0,850.0,740.0,490.0,385.0,559.0,586.0,768.0,690.0,104.0,665.0,390.0,810.0,945.0,885.0,1070.0,186.0,1220.0,1260.0,604.0,1170.0,1450.0,1310.0,1360.0,998.0,1180.0,1380.0
880.0,720.0,346.0,730.0,458.0,620.0,752.0,786.0,795.0,636.0,530.0,385.0,435.0,595.0,795.0,1080.0,182.0,678.0,620.0,850.0,795.0,770.0,1120.0,164.0,1260.0,994.0,106.0,1380.0,1490.0,1310.0,1240.0,922.0,1130.0,1220.0
730.0,720.0,346.0,698.0,458.0,540.0,746.0,777.0,740.0,640.0,510.0,385.0,442.0,622.0,690.0,795.0,209.0,688.0,616.0,785.0,830.0,1010.0,1080.0,198.0,1280.0,1060.0,366.0,1380.0,1460.0,1310.0,1120.0,820.0,1340.0,1430.0
680.0,720.0,324.0,690.0,420.0,540.0,715.0,768.0,660.0,640.0,494.0,373.0,486.0,498.0,665.0,740.0,496.0,710.0,457.0,660.0,945.0,930.0,1060.0,140.0,1120.0,1280.0,453.0,1380.0,1430.0,1030.0,1280.0,1000.0,1240.0,1370.0
1030.0,638.0,324.0,690.0,420.0,540.0,690.0,759.0,715.0,613.0,452.0,388.0,478.0,590.0,715.0,795.0,320.0,648.0,516.0,865.0,1060.0,765.0,1010.0,82.0,1110.0,1290.0,399.0,1380.0,1460.0,1220.0,1340.0,902.0,1100.0,1220.0
830.0,598.0,368.0,652.0,385.0,540.0,655.0,750.0,690.0,613.0,502.0,382.0,391.0,608.0,665.0,828.0,224.0,572.0,698.0,765.0,965.0,925.0,882.0,72.0,1370.0,1340.0,396.0,1290.0,1130.0,1400.0,1410.0,832.0,1100.0,1070.0
680.0,559.0,1130.0,615.0,385.0,540.0,680.0,741.0,690.0,595.0,1240.0,346.0,608.0,470.0,568.0,960.0,121.0,676.0,654.0,725.0,905.0,630.0,916.0,167.0,1260.0,1230.0,530.0,1110.0,1180.0,1330.0,1380.0,802.0,992.0,814.0
630.0,559.0,1180.0,615.0,385.0,540.0,655.0,732.0,640.0,554.0,850.0,407.0,740.0,554.0,715.0,878.0,54.0,800.0,562.0,805.0,895.0,695.0,900.0,91.0,1250.0,1190.0,333.0,1110.0,1490.0,1310.0,1420.0,780.0,754.0,1350.0
580.0,521.0,1730.0,615.0,420.0,540.0,655.0,723.0,665.0,522.0,690.0,404.0,554.0,542.0,828.0,768.0,131.0,689.0,601.0,750.0,765.0,825.0,705.0,160.0,1260.0,886.0,254.0,1290.0,1280.0,1230.0,1220.0,645.0,778.0,1350.0
