1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940
14400.0,6840.0,18700.0,8600.0,6400.0,7120.0,3850.0,7640.0,5300.0,6790.0,8150.0,5840.0,5090.0,4510.0,2950.0,5310.0,3970.0,8690.0,10200.0,5950.0,365.0,4620.0,1890.0,4800.0,2780.0,1650.0,2850.0,1340.0,5880.0,3860.0,551.0,9100.0,5830.0,6080.0,13900.0,492.0,5680.0
8960.0,5470.0,18200.0,8500.0,6100.0,7350.0,3400.0,7900.0,7420.0,5920.0,7400.0,7150.0,4550.0,4690.0,2950.0,5110.0,4150.0,9900.0,9960.0,5350.0,333.0,4430.0,1890.0,6300.0,2660.0,1490.0,2850.0,1160.0,6240.0,4100.0,622.0,9300.0,6090.0,6080.0,14200.0,560.0,4940.0
9210.0,5280.0,20100.0,7800.0,5580.0,8310.0,3250.0,8520.0,6550.0,5920.0,7650.0,9970.0,4380.0,6200.0,2400.0,4910.0,4340.0,9400.0,11300.0,4590.0,305.0,4050.0,1890.0,6060.0,2430.0,1330.0,2850.0,805.0,6420.0,5080.0,536.0,8560.0,5330.0,6200.0,12900.0,790.0,4130.0
8710.0,5100.0,13700.0,8500.0,5800.0,7820.0,3110.0,9140.0,6760.0,5710.0,7650.0,10000.0,4730.0,7700.0,1780.0,4530.0,4530.0,7780.0,13300.0,4230.0,285.0,3350.0,1790.0,5000.0,2220.0,1250.0,2960.0,662.0,6600.0,6800.0,507.0,8040.0,5570.0,6200.0,12300.0,850.0,3980.0
9460.0,4920.0,10000.0,8400.0,5580.0,8060.0,2970.0,9140.0,7420.0,5500.0,9180.0,9500.0,5660.0,7480.0,1900.0,4340.0,4150.0,5520.0,14500.0,3560.0,268.0,3190.0,1890.0,4400.0,2120.0,1170.0,2960.0,518.0,7000.0,8000.0,470.0,6660.0,4730.0,5900.0,11400.0,900.0,4060.0
8220.0,4920.0,8800.0,8600.0,5500.0,7120.0,2970.0,9420.0,6340.0,5090.0,9440.0,8800.0,5860.0,7700.0,1900.0,4150.0,3790.0,4950.0,17000.0,3250.0,257.0,3040.0,1890.0,4600.0,2030.0,1130.0,2740.0,468.0,5700.0,7800.0,457.0,5430.0,3810.0,5400.0,11700.0,760.0,4060.0
7740.0,4920.0,8900.0,8800.0,5100.0,10400.0,2830.0,9140.0,6760.0,4690.0,8920.0,9000.0,5860.0,8900.0,2140.0,2970.0,3450.0,4950.0,16000.0,2960.0,243.0,2750.0,1990.0,4800.0,2030.0,1130.0,2740.0,460.0,4880.0,6800.0,502.0,5820.0,3370.0,5000.0,11700.0,695.0,4330.0
7050.0,4400.0,9350.0,10700.0,4800.0,11000.0,2430.0,10000.0,6760.0,4310.0,9440.0,8800.0,5660.0,9160.0,2270.0,2390.0,3450.0,5330.0,17400.0,2680.0,232.0,2610.0,1990.0,4800.0,1940.0,1100.0,2640.0,456.0,4300.0,5400.0,453.0,6660.0,2950.0,5000.0,12300.0,650.0,4980.0
6590.0,4220.0,10500.0,8700.0,4100.0,11800.0,2300.0,10800.0,7200.0,4130.0,8150.0,7250.0,6260.0,9420.0,2400.0,2250.0,3290.0,5710.0,17000.0,2960.0,222.0,2610.0,1890.0,4600.0,1850.0,1020.0,2290.0,412.0,4440.0,4500.0,419.0,7080.0,2550.0,5000.0,12600.0,704.0,3980.0
7510.0,4060.0,25600.0,8800.0,2900.0,11200.0,1940.0,14000.0,7420.0,3600.0,7150.0,6700.0,6680.0,9420.0,2400.0,1990.0,3130.0,5910.0,17400.0,3250.0,215.0,2610.0,1890.0,4600.0,1760.0,985.0,2060.0,366.0,4880.0,3430.0,406.0,7400.0,2300.0,5000.0,13200.0,668.0,3190.0
7050.0,3740.0,16500.0,8700.0,2780.0,10100.0,1720.0,14600.0,7200.0,3430.0,6650.0,6500.0,7520.0,7960.0,2400.0,1990.0,3130.0,6720.0,16700.0,3560.0,215.0,2610.0,1700.0,4600.0,1680.0,943.0,2100.0,359.0,5880.0,3230.0,431.0,7560.0,2450.0,4680.0,13200.0,668.0,2720.0
6590.0,3900.0,12200.0,9100.0,3270.0,9340.0,1610.0,12600.0,6340.0,2820.0,5250.0,6700.0,7520.0,8400.0,2270.0,1990.0,2820.0,7340.0,14500.0,3560.0,209.0,2610.0,1620.0,7260.0,1680.0,936.0,2150.0,348.0,6800.0,3980.0,517.0,7400.0,2650.0,4420.0,12900.0,596.0,3120.0
6590.0,4060.0,10400.0,8600.0,3780.0,9080.0,1610.0,11700.0,5920.0,2680.0,5470.0,9000.0,7310.0,8880.0,2140.0,1870.0,2530.0,7780.0,13300.0,3400.0,209.0,2610.0,1540.0,7980.0,1650.0,922.0,1970.0,345.0,5880.0,4360.0,690.0,6800.0,3050.0,3640.0,12900.0,518.0,2710.0
6370.0,3900.0,9200.0,7800.0,4530.0,8310.0,1510.0,10500.0,5920.0,2550.0,4630.0,7250.0,8880.0,9120.0,2020.0,1630.0,2390.0,7560.0,12400.0,3890.0,199.0,2350.0,1540.0,7500.0,1610.0,1010.0,1920.0,342.0,4880.0,4100.0,674.0,6240.0,12300.0,3510.0,12600.0,552.0,2760.0
6370.0,3900.0,10100.0,7100.0,4400.0,7580.0,1410.0,10200.0,5100.0,2420.0,4070.0,6700.0,8640.0,9900.0,1900.0,1520.0,2260.0,7340.0,11600.0,4590.0,209.0,2100.0,1400.0,7020.0,1580.0,1060.0,1740.0,336.0,5040.0,4360.0,571.0,5170.0,8740.0,2860.0,12000.0,509.0,2550.0
6150.0,3900.0,11700.0,6200.0,4500.0,6660.0,1310.0,10800.0,4120.0,2180.0,4070.0,5700.0,8400.0,9380.0,1660.0,1410.0,2260.0,7130.0,10700.0,4960.0,199.0,1980.0,1400.0,6540.0,1550.0,1330.0,1700.0,321.0,5520.0,4500.0,453.0,4920.0,5450.0,2800.0,10800.0,500.0,2440.0
6150.0,4400.0,13100.0,10400.0,4400.0,6660.0,1310.0,13700.0,3760.0,1960.0,4440.0,5150.0,7520.0,8880.0,1550.0,1520.0,2010.0,6920.0,9960.0,5350.0,189.0,1860.0,1330.0,6300.0,1510.0,1210.0,1580.0,309.0,5880.0,3980.0,457.0,4920.0,4370.0,2670.0,9360.0,475.0,2300.0
6370.0,4060.0,18000.0,7800.0,4300.0,6200.0,1220.0,11700.0,3250.0,1860.0,5040.0,4500.0,7100.0,6260.0,1390.0,1520.0,1790.0,6310.0,8980.0,4590.0,209.0,1750.0,1120.0,6540.0,1480.0,1060.0,1500.0,297.0,6060.0,3980.0,427.0,5040.0,4490.0,2170.0,7360.0,451.0,2200.0
6370.0,4060.0,11700.0,6300.0,4350.0,5990.0,1220.0,11100.0,3580.0,1760.0,5040.0,3880.0,6890.0,5860.0,1250.0,1360.0,1580.0,5710.0,9220.0,3720.0,199.0,1650.0,980.0,7260.0,1440.0,957.0,1340.0,288.0,6060.0,4220.0,406.0,4320.0,4730.0,1860.0,6500.0,451.0,1800.0
6150.0,3600.0,8700.0,5400.0,4250.0,5600.0,1140.0,10800.0,5300.0,1560.0,5040.0,3540.0,6260.0,6260.0,1120.0,1310.0,1580.0,4950.0,9220.0,3250.0,199.0,1650.0,920.0,7020.0,1410.0,922.0,1460.0,288.0,5700.0,3980.0,419.0,3760.0,3810.0,1980.0,7360.0,372.0,1100.0
5930.0,3600.0,8800.0,4900.0,4140.0,5420.0,1220.0,10500.0,3410.0,1470.0,5700.0,4240.0,6470.0,6680.0,1010.0,1210.0,1580.0,4590.0,9700.0,2820.0,183.0,1550.0,830.0,6780.0,1380.0,1150.0,1380.0,294.0,5360.0,3230.0,423.0,2900.0,3260.0,2230.0,6920.0,459.0,900.0
5290.0,3300.0,14100.0,4700.0,3600.0,5250.0,1140.0,10200.0,2810.0,1380.0,5930.0,3710.0,6680.0,6890.0,940.0,1160.0,1680.0,4410.0,10700.0,2420.0,183.0,1460.0,740.0,6300.0,1340.0,4700.0,1340.0,348.0,5040.0,2960.0,389.0,2600.0,2950.0,4720.0,6920.0,419.0,800.0
4690.0,3300.0,9450.0,4500.0,3430.0,5080.0,1060.0,10800.0,2290.0,1380.0,6170.0,3380.0,7100.0,7100.0,870.0,1030.0,1790.0,3540.0,11300.0,2300.0,177.0,1460.0,710.0,5620.0,1310.0,3380.0,1260.0,898.0,4580.0,2600.0,344.0,2450.0,2650.0,5240.0,7840.0,380.0,650.0
4500.0,3020.0,7200.0,4700.0,3140.0,5080.0,990.0,12000.0,1850.0,1290.0,5930.0,3230.0,6680.0,6680.0,810.0,985.0,1580.0,3220.0,10500.0,2190.0,168.0,1380.0,630.0,5200.0,1280.0,2430.0,1220.0,545.0,4300.0,2180.0,320.0,2200.0,2750.0,2920.0,6920.0,509.0,774.0
4320.0,2880.0,11700.0,5100.0,2870.0,4740.0,990.0,9700.0,1560.0,1200.0,5930.0,2960.0,5860.0,7310.0,720.0,900.0,1390.0,3540.0,9460.0,2190.0,168.0,1310.0,580.0,5000.0,1240.0,1830.0,1010.0,416.0,3900.0,1710.0,308.0,2500.0,2950.0,2290.0,5900.0,388.0,893.0
4320.0,2620.0,10300.0,6000.0,2720.0,4260.0,990.0,9400.0,1750.0,1120.0,5930.0,2820.0,4730.0,5860.0,662.0,860.0,1260.0,3380.0,8740.0,2190.0,158.0,1240.0,580.0,4600.0,1210.0,1490.0,1040.0,384.0,3780.0,1540.0,308.0,2600.0,2750.0,1980.0,4580.0,365.0,893.0
3960.0,2380.0,8400.0,6000.0,2600.0,4410.0,990.0,8880.0,1560.0,1040.0,5470.0,2700.0,4550.0,5660.0,690.0,820.0,1170.0,3710.0,8280.0,2080.0,177.0,1180.0,530.0,4400.0,1180.0,1290.0,996.0,324.0,3670.0,1400.0,296.0,2400.0,2350.0,1980.0,4940.0,365.0,830.0
3440.0,2140.0,8200.0,7300.0,3880.0,6660.0,915.0,7660.0,1470.0,960.0,4440.0,2580.0,3720.0,5090.0,635.0,780.0,1090.0,4230.0,7620.0,2190.0,189.0,1120.0,480.0,4400.0,1140.0,1170.0,852.0,315.0,3670.0,1320.0,292.0,2200.0,2650.0,1790.0,5040.0,350.0,830.0
3610.0,1930.0,8100.0,5800.0,2450.0,5990.0,915.0,6460.0,1290.0,1040.0,3890.0,2580.0,3410.0,4550.0,580.0,780.0,1050.0,3710.0,6980.0,3560.0,189.0,1060.0,430.0,4400.0,1110.0,1020.0,816.0,309.0,3670.0,1260.0,288.0,1880.0,2250.0,1600.0,5510.0,313.0,718.0
3960.0,1820.0,6100.0,5300.0,2200.0,5600.0,915.0,5600.0,1380.0,1040.0,4070.0,2350.0,3260.0,4040.0,608.0,665.0,970.0,3220.0,6350.0,3400.0,183.0,1060.0,430.0,3820.0,1080.0,950.0,804.0,294.0,3560.0,1220.0,280.0,1840.0,2100.0,1460.0,5320.0,293.0,726.0
3130.0,1720.0,6000.0,5500.0,2080.0,4570.0,850.0,5200.0,1290.0,1040.0,4070.0,2130.0,3110.0,4040.0,580.0,595.0,890.0,2920.0,6560.0,2960.0,177.0,1000.0,410.0,3640.0,1040.0,894.0,708.0,279.0,2950.0,1050.0,272.0,1530.0,1950.0,1290.0,4850.0,279.0,656.0
2980.0,1620.0,5700.0,5700.0,1940.0,4120.0,790.0,5000.0,1250.0,960.0,3720.0,1930.0,3410.0,3410.0,555.0,560.0,820.0,2640.0,6150.0,2550.0,158.0,945.0,390.0,3290.0,1010.0,841.0,660.0,267.0,2750.0,930.0,231.0,1370.0,1850.0,1180.0,4490.0,279.0,635.0
2980.0,1520.0,5400.0,5700.0,1820.0,3900.0,790.0,6000.0,1200.0,960.0,3230.0,1790.0,3560.0,3110.0,530.0,500.0,750.0,2500.0,5550.0,2420.0,152.0,945.0,390.0,3120.0,976.0,822.0,605.0,285.0,2600.0,900.0,238.0,1290.0,1670.0,1080.0,4230.0,279.0,642.0
2980.0,1420.0,5300.0,5800.0,1700.0,3730.0,790.0,5800.0,1120.0,920.0,2940.0,1740.0,3410.0,2820.0,505.0,440.0,715.0,2110.0,4960.0,2420.0,138.0,945.0,390.0,2960.0,943.0,796.0,560.0,240.0,2220.0,845.0,235.0,1250.0,1490.0,1030.0,3900.0,279.0,642.0
2700.0,1320.0,5000.0,5700.0,1580.0,3490.0,730.0,5200.0,1040.0,880.0,2940.0,1650.0,3260.0,2680.0,480.0,438.0,750.0,2240.0,4590.0,2420.0,124.0,890.0,370.0,2120.0,909.0,679.0,528.0,180.0,2000.0,818.0,242.0,1060.0,1220.0,1020.0,3430.0,259.0,642.0
2570.0,1320.0,5100.0,5500.0,1490.0,3250.0,730.0,4800.0,960.0,810.0,2940.0,1560.0,2820.0,2410.0,456.0,438.0,680.0,1870.0,4060.0,2190.0,119.0,835.0,350.0,1690.0,876.0,618.0,492.0,171.0,1740.0,784.0,238.0,1010.0,1150.0,968.0,3130.0,242.0,600.0
2310.0,1240.0,5200.0,5730.0,1380.0,3130.0,730.0,4800.0,922.0,775.0,2800.0,1520.0,2410.0,2280.0,432.0,410.0,750.0,1650.0,3560.0,2080.0,103.0,835.0,350.0,1450.0,842.0,545.0,456.0,171.0,1620.0,735.0,238.0,1100.0,1090.0,892.0,3060.0,242.0,572.0
2310.0,1240.0,6000.0,5130.0,1280.0,2890.0,730.0,5000.0,885.0,740.0,2670.0,1470.0,2540.0,2150.0,432.0,410.0,750.0,1650.0,3250.0,1970.0,103.0,730.0,350.0,1380.0,809.0,471.0,460.0,178.0,1350.0,680.0,235.0,974.0,1000.0,855.0,2990.0,236.0,579.0
2070.0,1140.0,6600.0,5430.0,1280.0,2780.0,675.0,4610.0,848.0,705.0,2300.0,1350.0,3110.0,2030.0,410.0,392.0,715.0,1450.0,2950.0,1770.0,183.0,680.0,350.0,1310.0,775.0,453.0,452.0,175.0,1180.0,650.0,224.0,904.0,950.0,792.0,2570.0,242.0,537.0
2190.0,1060.0,6000.0,5130.0,1180.0,2560.0,675.0,4340.0,775.0,670.0,2180.0,1230.0,2540.0,1910.0,388.0,392.0,680.0,1260.0,2660.0,2190.0,111.0,680.0,350.0,1310.0,742.0,448.0,448.0,168.0,1070.0,610.0,242.0,851.0,900.0,742.0,2310.0,247.0,518.0
2070.0,1060.0,5800.0,4830.0,1100.0,2140.0,675.0,4060.0,740.0,610.0,2070.0,1160.0,2280.0,1790.0,388.0,392.0,632.0,1260.0,2390.0,1870.0,124.0,630.0,330.0,1240.0,708.0,444.0,444.0,166.0,1000.0,595.0,238.0,825.0,850.0,742.0,2050.0,242.0,488.0
1960.0,980.0,5300.0,4550.0,1100.0,1940.0,625.0,4240.0,708.0,555.0,1860.0,1060.0,2150.0,1790.0,388.0,392.0,620.0,1090.0,2140.0,1770.0,158.0,680.0,310.0,1240.0,675.0,403.0,408.0,157.0,910.0,545.0,238.0,806.0,800.0,705.0,1920.0,242.0,476.0
1760.0,980.0,5000.0,4130.0,1000.0,1760.0,625.0,4060.0,675.0,528.0,1760.0,1020.0,2030.0,1680.0,367.0,380.0,590.0,1090.0,1910.0,1580.0,152.0,630.0,310.0,1170.0,641.0,375.0,388.0,155.0,850.0,522.0,238.0,728.0,750.0,655.0,1850.0,236.0,470.0
1670.0,905.0,4800.0,3990.0,920.0,1580.0,625.0,3720.0,675.0,500.0,1670.0,962.0,1910.0,1570.0,388.0,380.0,560.0,1090.0,1910.0,1400.0,124.0,585.0,310.0,1170.0,608.0,343.0,371.0,154.0,790.0,508.0,235.0,760.0,710.0,642.0,1780.0,236.0,458.0
1580.0,905.0,4550.0,3850.0,920.0,1490.0,600.0,3560.0,610.0,500.0,1490.0,904.0,1680.0,1520.0,367.0,380.0,530.0,1010.0,1590.0,1320.0,138.0,730.0,310.0,1110.0,574.0,335.0,371.0,152.0,724.0,499.0,235.0,747.0,689.0,618.0,1660.0,247.0,458.0
1500.0,835.0,4520.0,3710.0,840.0,1400.0,575.0,3400.0,610.0,475.0,1400.0,850.0,1420.0,1320.0,346.0,369.0,512.0,1010.0,1490.0,1240.0,168.0,705.0,310.0,1110.0,541.0,327.0,374.0,152.0,670.0,468.0,238.0,740.0,661.0,642.0,1610.0,252.0,446.0
1430.0,835.0,3720.0,3710.0,840.0,1320.0,575.0,3100.0,580.0,475.0,1400.0,825.0,1170.0,1170.0,326.0,369.0,500.0,940.0,1490.0,1170.0,232.0,680.0,310.0,990.0,508.0,327.0,368.0,152.0,630.0,494.0,235.0,708.0,661.0,642.0,1540.0,266.0,394.0
1360.0,835.0,4320.0,3710.0,760.0,1320.0,550.0,2960.0,580.0,450.0,1360.0,800.0,1360.0,1040.0,306.0,352.0,445.0,870.0,1400.0,1100.0,325.0,730.0,310.0,990.0,475.0,327.0,362.0,154.0,605.0,605.0,235.0,650.0,661.0,642.0,1420.0,286.0,388.0
1360.0,770.0,4120.0,3430.0,760.0,1240.0,525.0,2960.0,550.0,450.0,1320.0,776.0,1320.0,955.0,306.0,352.0,401.0,800.0,1400.0,1100.0,130.0,730.0,310.0,1110.0,442.0,331.0,350.0,152.0,590.0,499.0,220.0,606.0,654.0,630.0,1370.0,300.0,399.0
1300.0,770.0,3920.0,3290.0,700.0,1160.0,525.0,2680.0,550.0,450.0,1240.0,752.0,1260.0,840.0,306.0,352.0,390.0,765.0,1310.0,1100.0,124.0,705.0,275.0,1170.0,410.0,323.0,329.0,152.0,575.0,445.0,220.0,576.0,626.0,605.0,1320.0,306.0,399.0
1230.0,770.0,3130.0,3010.0,700.0,1160.0,502.0,2680.0,550.0,450.0,1160.0,729.0,1220.0,805.0,306.0,336.0,362.0,730.0,1230.0,960.0,111.0,680.0,275.0,1110.0,421.0,319.0,320.0,150.0,570.0,336.0,219.0,570.0,584.0,542.0,1320.0,252.0,377.0
1160.0,770.0,2950.0,2880.0,700.0,1080.0,480.0,2820.0,522.0,450.0,1080.0,706.0,1170.0,840.0,306.0,336.0,346.0,730.0,1150.0,960.0,183.0,655.0,240.0,815.0,432.0,315.0,320.0,150.0,550.0,328.0,219.0,564.0,570.0,505.0,1250.0,226.0,382.0
1100.0,710.0,2780.0,2750.0,630.0,1080.0,480.0,2680.0,522.0,450.0,1010.0,662.0,1040.0,770.0,306.0,325.0,335.0,665.0,1000.0,890.0,365.0,630.0,240.0,710.0,444.0,312.0,320.0,150.0,525.0,328.0,218.0,516.0,570.0,468.0,1150.0,226.0,382.0
1040.0,710.0,2780.0,2750.0,630.0,1000.0,480.0,2540.0,522.0,450.0,935.0,620.0,915.0,805.0,306.0,325.0,325.0,605.0,930.0,825.0,177.0,608.0,275.0,660.0,455.0,312.0,317.0,148.0,510.0,324.0,218.0,474.0,538.0,444.0,1090.0,226.0,372.0
970.0,710.0,2450.0,2620.0,560.0,1000.0,480.0,2160.0,495.0,450.0,935.0,600.0,915.0,705.0,306.0,315.0,335.0,575.0,930.0,825.0,152.0,585.0,275.0,660.0,432.0,312.0,317.0,144.0,496.0,320.0,217.0,492.0,505.0,432.0,1010.0,226.0,360.0
970.0,710.0,2160.0,2490.0,560.0,930.0,480.0,1810.0,473.0,450.0,900.0,580.0,915.0,645.0,270.0,315.0,335.0,545.0,930.0,795.0,138.0,585.0,275.0,635.0,550.0,308.0,317.0,144.0,482.0,310.0,217.0,474.0,475.0,432.0,980.0,226.0,360.0
970.0,650.0,2030.0,2110.0,500.0,930.0,480.0,1600.0,468.0,450.0,865.0,580.0,878.0,560.0,270.0,300.0,310.0,545.0,865.0,765.0,124.0,585.0,258.0,588.0,605.0,298.0,317.0,144.0,473.0,328.0,216.0,486.0,457.0,432.0,950.0,226.0,360.0
910.0,650.0,1900.0,1990.0,500.0,930.0,458.0,1400.0,456.0,450.0,830.0,542.0,840.0,560.0,270.0,300.0,285.0,545.0,865.0,735.0,232.0,585.0,240.0,520.0,605.0,294.0,311.0,142.0,455.0,400.0,216.0,474.0,457.0,420.0,920.0,226.0,355.0
910.0,600.0,1900.0,1870.0,500.0,860.0,435.0,1210.0,440.0,450.0,795.0,542.0,770.0,532.0,270.0,285.0,249.0,545.0,865.0,705.0,152.0,608.0,234.0,635.0,578.0,290.0,308.0,148.0,432.0,299.0,215.0,468.0,421.0,420.0,900.0,226.0,345.0
910.0,600.0,1880.0,1760.0,450.0,860.0,435.0,1210.0,430.0,610.0,795.0,542.0,770.0,532.0,270.0,275.0,220.0,545.0,800.0,645.0,138.0,585.0,225.0,520.0,578.0,294.0,308.0,156.0,410.0,285.0,215.0,462.0,427.0,408.0,880.0,221.0,320.0
850.0,600.0,1760.0,1650.0,450.0,860.0,435.0,1120.0,430.0,475.0,762.0,542.0,705.0,560.0,270.0,275.0,208.0,518.0,768.0,618.0,199.0,585.0,240.0,520.0,632.0,294.0,296.0,144.0,406.0,285.0,214.0,432.0,457.0,384.0,860.0,226.0,310.0
850.0,555.0,1650.0,1650.0,450.0,860.0,435.0,1040.0,415.0,475.0,730.0,524.0,705.0,532.0,270.0,266.0,208.0,518.0,735.0,590.0,86.0,562.0,234.0,520.0,550.0,290.0,290.0,142.0,394.0,278.0,214.0,390.0,439.0,384.0,850.0,216.0,305.0
850.0,555.0,1540.0,1540.0,450.0,860.0,435.0,950.0,410.0,450.0,730.0,506.0,675.0,507.0,237.0,275.0,208.0,490.0,735.0,590.0,80.0,540.0,275.0,520.0,550.0,290.0,290.0,142.0,386.0,274.0,213.0,390.0,403.0,360.0,850.0,210.0,300.0
790.0,555.0,1440.0,1430.0,450.0,790.0,390.0,950.0,400.0,450.0,665.0,506.0,645.0,482.0,237.0,275.0,220.0,490.0,735.0,590.0,80.0,585.0,240.0,475.0,432.0,284.0,290.0,142.0,356.0,271.0,213.0,384.0,391.0,339.0,840.0,210.0,296.0
790.0,515.0,1340.0,1320.0,450.0,790.0,390.0,870.0,385.0,450.0,665.0,506.0,616.0,460.0,237.0,266.0,208.0,490.0,705.0,590.0,75.0,562.0,240.0,452.0,410.0,287.0,290.0,140.0,346.0,271.0,196.0,384.0,380.0,339.0,820.0,221.0,325.0
790.0,515.0,1250.0,1320.0,400.0,790.0,390.0,870.0,380.0,450.0,665.0,489.0,587.0,438.0,206.0,266.0,208.0,490.0,675.0,562.0,75.0,540.0,225.0,430.0,410.0,290.0,288.0,140.0,335.0,268.0,196.0,384.0,374.0,332.0,800.0,221.0,325.0
730.0,515.0,1170.0,1220.0,400.0,790.0,390.0,870.0,380.0,425.0,665.0,472.0,587.0,438.0,206.0,252.0,200.0,490.0,675.0,535.0,71.0,540.0,216.0,390.0,370.0,290.0,288.0,140.0,321.0,274.0,196.0,342.0,368.0,332.0,780.0,210.0,292.0
730.0,515.0,1040.0,1220.0,400.0,790.0,390.0,795.0,380.0,400.0,665.0,472.0,532.0,417.0,192.0,252.0,200.0,490.0,645.0,535.0,124.0,540.0,275.0,390.0,550.0,290.0,285.0,140.0,314.0,274.0,196.0,336.0,363.0,332.0,770.0,205.0,300.0
730.0,515.0,920.0,1220.0,400.0,790.0,390.0,795.0,375.0,400.0,665.0,472.0,532.0,396.0,178.0,239.0,200.0,465.0,615.0,535.0,93.0,495.0,258.0,390.0,410.0,284.0,282.0,140.0,310.0,278.0,190.0,342.0,358.0,339.0,766.0,205.0,300.0
670.0,515.0,920.0,1120.0,400.0,720.0,390.0,795.0,375.0,380.0,635.0,456.0,482.0,396.0,178.0,239.0,200.0,440.0,615.0,508.0,86.0,495.0,240.0,370.0,390.0,280.0,280.0,140.0,314.0,274.0,184.0,336.0,346.0,332.0,720.0,205.0,300.0
670.0,515.0,860.0,1030.0,350.0,720.0,390.0,795.0,375.0,360.0,605.0,440.0,559.0,396.0,178.0,239.0,200.0,440.0,588.0,508.0,80.0,495.0,240.0,350.0,370.0,259.0,282.0,140.0,314.0,271.0,171.0,319.0,325.0,325.0,660.0,205.0,296.0
670.0,515.0,860.0,940.0,350.0,720.0,372.0,720.0,375.0,325.0,575.0,440.0,436.0,396.0,178.0,230.0,208.0,395.0,560.0,480.0,75.0,475.0,234.0,370.0,370.0,266.0,280.0,140.0,304.0,268.0,171.0,302.0,320.0,332.0,620.0,200.0,296.0
670.0,515.0,860.0,940.0,350.0,720.0,355.0,720.0,375.0,342.0,545.0,440.0,436.0,375.0,178.0,230.0,200.0,395.0,532.0,480.0,111.0,455.0,225.0,350.0,370.0,273.0,280.0,140.0,300.0,268.0,168.0,292.0,320.0,318.0,590.0,200.0,292.0
670.0,480.0,860.0,850.0,350.0,720.0,355.0,720.0,365.0,325.0,515.0,440.0,436.0,354.0,178.0,230.0,193.0,395.0,505.0,480.0,98.0,455.0,240.0,390.0,370.0,273.0,282.0,140.0,278.0,268.0,165.0,275.0,320.0,311.0,560.0,200.0,287.0
670.0,480.0,800.0,850.0,350.0,720.0,355.0,720.0,365.0,308.0,515.0,440.0,436.0,354.0,178.0,222.0,193.0,395.0,505.0,480.0,93.0,455.0,240.0,390.0,390.0,266.0,280.0,140.0,268.0,264.0,165.0,275.0,315.0,304.0,530.0,200.0,287.0
610.0,480.0,800.0,770.0,320.0,650.0,355.0,650.0,365.0,290.0,485.0,424.0,436.0,334.0,178.0,222.0,193.0,395.0,505.0,480.0,86.0,435.0,275.0,390.0,370.0,270.0,282.0,140.0,274.0,264.0,165.0,275.0,315.0,297.0,506.0,200.0,282.0
610.0,480.0,800.0,770.0,320.0,650.0,355.0,650.0,355.0,290.0,485.0,424.0,416.0,313.0,178.0,222.0,182.0,375.0,505.0,480.0,86.0,415.0,275.0,370.0,370.0,266.0,285.0,140.0,268.0,257.0,162.0,275.0,315.0,304.0,494.0,196.0,282.0
610.0,480.0,800.0,770.0,320.0,650.0,338.0,650.0,340.0,290.0,485.0,408.0,396.0,294.0,178.0,210.0,182.0,375.0,505.0,452.0,80.0,455.0,258.0,370.0,355.0,233.0,285.0,140.0,268.0,257.0,159.0,275.0,315.0,304.0,482.0,196.0,282.0
610.0,480.0,740.0,770.0,350.0,650.0,320.0,650.0,318.0,290.0,485.0,408.0,482.0,276.0,178.0,222.0,182.0,355.0,505.0,452.0,75.0,435.0,240.0,350.0,335.0,242.0,282.0,142.0,265.0,257.0,156.0,275.0,315.0,297.0,482.0,196.0,282.0
610.0,480.0,740.0,700.0,350.0,650.0,320.0,650.0,304.0,281.0,485.0,408.0,436.0,313.0,178.0,210.0,172.0,355.0,505.0,480.0,177.0,435.0,240.0,350.0,335.0,248.0,282.0,146.0,268.0,260.0,162.0,275.0,305.0,285.0,476.0,196.0,282.0
610.0,480.0,740.0,700.0,350.0,590.0,320.0,585.0,350.0,278.0,485.0,408.0,436.0,313.0,165.0,210.0,172.0,355.0,505.0,452.0,111.0,415.0,225.0,350.0,335.0,252.0,285.0,146.0,268.0,257.0,162.0,275.0,374.0,275.0,452.0,196.0,278.0
610.0,455.0,740.0,700.0,350.0,590.0,320.0,585.0,318.0,275.0,430.0,408.0,436.0,276.0,165.0,198.0,165.0,347.0,505.0,452.0,138.0,358.0,240.0,350.0,335.0,256.0,282.0,146.0,268.0,260.0,165.0,270.0,336.0,270.0,476.0,200.0,278.0
610.0,455.0,740.0,630.0,350.0,590.0,320.0,585.0,318.0,272.0,430.0,408.0,436.0,276.0,178.0,198.0,165.0,347.0,480.0,425.0,98.0,340.0,240.0,350.0,335.0,259.0,282.0,146.0,268.0,260.0,165.0,270.0,305.0,255.0,476.0,205.0,278.0
610.0,455.0,680.0,630.0,350.0,590.0,320.0,585.0,308.0,260.0,430.0,408.0,436.0,276.0,192.0,198.0,165.0,335.0,480.0,425.0,86.0,305.0,258.0,330.0,335.0,262.0,282.0,146.0,268.0,260.0,168.0,270.0,300.0,245.0,458.0,205.0,278.0
