1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971
2.1,0.8,1.4,1.1,0.6,0.6,2.5,1.0,0.5,0.5,2.0,1.2,0.5,0.2,0.9,1.0,0.4,0.3,1.1,0.9,1.0,1.5,2.2,2.4,1.2,3.1,0.9,2.0,3.2,1.6,8.1,1.1,0.5,0.6,0.7,0.8,18.0,0.6,1.0,1.7,0.7,1.2,2.3,1.1,1.2,0.9,1.6,1.2,0.8,66.0,2.6,11.0,1.5,3.2,None
2.5,0.8,1.3,1.1,0.7,0.6,4.0,0.9,0.5,3.1,1.7,1.2,0.6,0.2,0.8,1.0,0.4,0.4,1.1,0.9,1.0,1.5,2.1,2.2,1.2,3.1,0.9,2.2,3.6,1.6,7.3,1.3,0.5,0.6,0.7,1.8,18.0,0.7,1.0,1.8,0.8,1.2,2.3,1.1,1.4,35.0,1.5,1.2,0.8,65.0,4.7,9.6,1.5,3.4,None
6.5,0.8,1.2,1.1,0.8,0.4,4.0,0.9,0.5,1.7,2.2,1.1,4.6,0.2,0.8,1.0,0.4,0.3,1.1,0.9,1.0,1.5,2.1,2.2,1.1,4.1,0.9,2.0,2.9,1.5,6.8,1.2,0.7,0.7,0.7,1.0,5.7,0.7,5.0,1.2,0.7,1.1,2.3,1.0,1.2,10.0,1.5,1.2,0.8,53.0,255.0,9.1,1.5,3.3,None
3.6,0.8,1.2,10.0,0.7,0.4,2.5,0.9,0.5,1.2,2.1,1.0,4.4,0.2,0.7,0.9,0.4,0.4,1.1,1.1,1.1,1.5,2.1,2.2,1.1,3.5,0.9,2.0,2.8,1.5,6.8,2.9,1.0,0.7,0.7,1.2,4.6,1.2,2.0,1.4,0.8,1.3,2.3,1.0,1.1,4.2,1.5,1.2,0.8,30.0,41.0,8.1,1.5,3.3,None
2.9,0.8,1.1,9.0,0.7,0.5,2.5,0.8,0.6,1.0,1.9,1.1,1.7,0.2,0.7,0.9,0.4,0.5,1.1,1.1,1.1,1.5,2.1,2.2,1.1,3.1,1.0,2.2,2.8,1.5,6.6,6.0,0.8,0.7,0.7,11.0,4.1,0.8,2.0,1.4,1.9,10.0,2.3,0.9,1.0,3.1,1.4,1.2,0.8,27.0,153.0,7.8,1.4,3.3,None
2.8,0.8,1.2,7.5,0.7,0.5,7.0,0.8,1.7,0.9,2.0,1.0,1.2,0.2,0.7,0.8,0.4,0.4,1.2,1.1,1.1,1.5,2.1,2.2,1.1,3.0,1.0,3.4,2.7,1.6,8.1,2.9,0.7,0.7,0.7,2.9,4.1,0.8,1.6,1.3,2.4,3.6,2.2,0.9,1.0,2.3,1.4,1.3,0.8,25.0,681.0,7.4,1.4,3.3,None
2.8,0.8,6.5,4.7,0.8,0.5,13.0,0.9,1.0,0.8,2.0,1.1,1.1,0.2,0.7,0.7,0.4,0.3,1.2,1.1,1.1,1.5,2.0,2.4,1.1,3.0,1.0,2.6,2.7,1.6,7.1,1.9,0.7,0.8,0.7,2.0,3.7,0.8,1.4,1.2,1.2,2.5,2.2,0.9,1.0,1.8,1.4,1.2,0.8,23.0,250.0,7.0,1.4,3.3,None
2.8,0.8,4.2,3.5,0.9,0.6,9.5,0.8,1.0,0.7,5.0,1.1,1.0,0.2,0.7,1.0,0.5,0.3,2.9,1.1,1.1,1.5,2.0,2.4,1.1,2.9,1.0,2.3,2.8,1.5,6.4,1.7,0.7,1.6,0.7,1.8,3.6,0.8,1.3,1.1,1.0,2.1,2.1,0.9,1.0,1.5,1.4,1.2,0.8,22.0,100.0,6.7,1.3,3.4,None
2.7,0.8,2.9,2.8,0.9,0.6,6.5,0.7,1.0,0.7,4.6,1.1,0.9,0.2,0.7,4.6,0.6,0.3,1.9,1.1,1.1,3.0,2.0,2.4,1.1,2.9,1.0,2.3,2.8,1.4,6.2,1.7,0.7,1.4,0.7,1.6,3.6,0.7,1.5,1.1,1.0,1.9,2.1,0.9,1.0,1.4,1.4,1.3,0.8,23.0,64.0,6.4,1.4,3.6,None
2.7,0.7,2.4,2.4,0.9,0.5,9.0,0.7,0.9,0.7,3.7,4.2,1.2,0.2,0.7,3.1,0.8,0.3,1.6,1.0,1.1,6.5,2.1,2.4,1.1,20.0,0.9,8.5,2.8,1.4,5.9,1.6,0.7,1.0,0.6,1.4,3.4,0.7,2.0,1.1,1.0,1.8,2.0,0.9,1.1,1.3,1.4,1.3,0.8,24.0,47.0,6.0,1.4,3.5,None
2.7,0.7,2.3,2.2,1.0,0.5,8.5,0.8,0.8,0.7,3.0,3.0,2.3,0.3,0.7,3.3,1.0,0.3,1.4,1.0,1.1,9.5,2.2,2.7,1.2,6.5,0.9,11.0,2.8,1.4,5.7,1.5,0.7,0.9,0.6,1.5,3.2,0.6,1.9,1.0,0.9,1.7,1.8,0.9,1.2,1.3,1.4,1.2,0.8,20.0,40.0,5.7,1.8,3.5,None
2.6,0.7,2.0,3.5,1.0,0.5,23.0,0.9,0.8,0.6,2.7,2.3,1.4,0.3,0.7,2.6,1.5,0.4,3.4,1.0,1.1,9.0,2.2,2.5,1.7,4.6,0.9,5.0,2.9,1.4,5.5,1.5,0.7,0.9,0.6,5.5,3.2,0.7,1.8,1.0,0.9,1.6,2.0,0.9,1.3,1.2,1.5,1.2,0.8,24.0,35.0,5.4,1.6,3.4,None
2.6,0.7,1.9,2.7,1.0,0.5,93.0,0.9,0.7,0.6,2.5,2.1,6.0,0.3,0.7,2.2,1.2,29.0,50.0,1.0,1.0,6.5,2.1,2.5,1.5,4.1,0.9,3.9,2.8,1.4,5.2,1.4,0.7,0.9,0.6,3.4,3.1,0.7,1.7,1.0,0.9,1.5,2.0,1.2,1.3,1.1,1.5,1.2,0.8,21.0,30.0,5.1,1.6,3.3,None
2.6,0.7,1.8,2.2,1.0,0.5,37.0,0.8,0.7,0.6,2.4,2.3,2.8,0.3,0.7,2.3,1.2,5.5,70.0,1.0,1.0,4.8,2.7,2.4,1.5,3.8,0.9,3.6,2.8,1.4,5.0,1.4,0.7,0.8,0.6,2.6,2.8,0.6,1.6,1.0,0.9,1.4,2.0,1.8,1.2,1.2,1.5,1.2,0.7,20.0,27.0,4.8,1.5,3.2,None
2.6,0.7,1.7,2.1,0.9,0.5,23.0,0.8,0.7,0.6,2.3,2.2,2.0,0.3,0.7,2.2,1.0,3.3,24.0,1.0,33.0,3.5,14.0,2.4,1.5,3.5,0.9,3.2,2.8,1.4,5.0,1.3,0.8,0.8,0.6,2.3,2.8,0.6,1.5,1.0,0.9,20.0,2.0,1.9,1.2,1.2,1.4,1.2,0.7,19.0,24.0,5.0,1.6,3.1,None
2.5,0.7,1.6,2.0,0.9,0.6,17.0,0.8,1.6,0.6,2.2,2.0,1.6,0.2,0.7,1.8,0.9,2.6,16.0,1.0,21.0,2.4,6.5,2.4,4.8,3.4,0.9,2.9,2.7,1.4,4.8,1.3,0.8,0.8,0.6,2.0,2.8,0.6,1.4,1.0,0.9,36.0,2.1,1.8,1.2,1.1,1.4,1.2,0.8,17.0,22.0,5.2,2.2,3.1,None
2.5,0.7,1.6,1.7,0.8,0.6,14.0,0.8,2.0,0.6,2.1,2.0,1.3,0.3,0.7,1.7,0.7,1.9,10.0,0.9,6.5,2.4,3.9,2.4,20.0,3.4,0.9,2.7,2.7,1.4,4.6,1.3,3.1,0.8,0.6,1.8,2.8,0.7,1.4,1.0,0.9,43.0,2.1,1.9,1.1,1.0,1.4,1.2,0.7,16.0,20.0,5.3,1.9,3.2,None
2.5,0.6,1.5,1.6,0.8,3.6,12.0,0.8,1.4,1.0,2.0,2.0,1.3,0.3,0.7,1.5,0.7,1.6,8.0,0.9,4.8,2.3,42.0,2.2,5.5,3.2,0.9,5.5,2.7,1.4,4.6,1.4,2.0,31.0,0.5,1.6,2.8,0.7,1.2,1.0,0.9,9.4,2.2,1.7,1.0,1.0,1.5,1.2,0.8,15.0,18.0,8.1,1.8,3.3,None
2.4,0.6,1.5,1.6,2.2,248.0,10.0,0.9,1.2,1.1,1.9,2.0,1.2,0.2,0.7,1.5,0.6,1.4,6.0,0.9,4.6,2.3,46.0,2.2,4.1,3.1,1.0,21.0,2.6,1.4,4.5,1.4,1.4,22.0,0.5,2.4,2.8,0.7,1.2,1.0,0.9,6.4,2.2,1.7,1.0,1.0,1.6,1.2,1.1,15.0,17.0,9.3,1.8,3.3,None
2.4,0.6,1.5,1.5,1.8,355.0,10.0,0.9,1.1,0.8,1.7,1.8,1.0,0.2,0.7,1.5,0.6,1.3,4.9,0.9,4.4,2.3,36.0,2.2,3.2,3.1,1.0,25.0,2.6,1.4,4.5,1.4,1.1,9.1,0.5,1.9,10.0,0.7,1.2,1.0,0.9,5.0,2.2,1.8,1.0,0.9,1.6,1.2,5.2,14.0,17.0,7.6,1.8,3.3,None
2.4,0.6,1.5,1.4,1.3,340.0,8.5,0.9,1.0,0.8,3.5,2.8,1.0,0.3,0.7,2.0,0.6,1.3,3.8,1.0,4.4,2.3,22.0,2.2,2.7,3.1,0.9,33.0,2.6,47.0,4.3,1.4,1.0,5.7,0.5,1.6,5.2,0.7,1.1,1.0,0.9,4.6,2.2,2.2,1.0,0.8,1.5,1.2,3.9,13.0,16.0,6.2,1.8,3.2,None
2.4,0.7,1.4,1.3,1.2,170.0,8.0,0.9,1.1,0.7,3.2,2.7,1.0,0.5,0.7,2.0,0.6,1.2,3.4,1.0,4.2,2.4,12.0,2.2,2.5,3.1,0.9,12.0,2.6,133.0,4.1,1.4,1.2,4.3,0.5,1.5,4.3,0.7,1.0,1.1,0.9,4.0,2.2,2.1,1.0,0.8,1.4,1.2,2.5,13.0,17.0,5.1,1.8,3.3,None
3.0,0.8,1.4,1.3,1.2,100.0,7.5,0.8,1.2,0.7,2.8,2.4,0.9,0.5,0.7,1.9,0.7,1.2,3.0,1.0,4.2,4.3,9.0,3.2,24.0,3.5,1.0,8.0,2.6,138.0,4.3,1.4,1.2,3.6,0.5,1.4,3.9,0.7,1.0,1.2,0.9,3.6,2.3,2.1,1.0,0.8,1.4,1.2,1.9,13.0,19.0,4.9,1.7,3.2,None
100.0,0.8,1.4,1.2,1.2,70.0,7.5,0.8,1.1,0.7,2.5,2.4,0.9,0.5,0.7,1.9,0.8,1.2,2.9,1.0,4.2,3.2,7.5,3.2,30.0,3.4,1.8,7.0,2.6,28.0,4.8,1.4,1.1,2.9,0.4,1.3,3.6,0.7,0.9,1.2,0.9,3.4,2.3,3.3,1.0,0.8,1.5,1.2,1.7,13.0,20.0,4.7,1.6,3.2,None
25.0,0.8,1.4,1.1,1.2,55.0,7.0,0.8,1.0,0.6,2.5,3.2,0.8,0.5,0.7,4.9,0.7,1.2,2.5,1.0,5.5,2.7,6.5,2.7,11.0,3.6,3.7,6.0,2.6,17.0,65.0,1.4,1.0,2.7,0.4,1.2,3.6,0.7,0.9,1.4,0.8,3.3,2.3,2.1,0.9,0.7,1.5,1.2,1.6,13.0,22.0,4.6,3.0,3.3,None
13.0,0.8,1.4,1.0,1.1,135.0,6.5,0.8,1.0,0.6,2.4,7.5,0.9,0.5,0.7,5.5,0.7,1.2,2.4,1.0,4.1,5.0,6.0,2.6,6.5,4.8,1.7,5.0,2.6,11.0,124.0,1.4,1.3,2.6,0.4,1.1,3.4,0.6,0.8,1.4,0.8,3.1,2.5,1.5,0.9,0.7,1.5,1.2,1.5,12.0,20.0,4.5,4.4,3.2,None
7.5,0.8,1.4,1.0,1.0,265.0,6.0,1.1,1.0,0.6,2.4,4.6,0.9,0.4,0.7,3.8,0.7,1.0,2.4,1.0,108.0,6.0,5.5,2.6,4.9,3.9,1.4,4.6,2.6,8.4,100.0,1.4,3.9,2.2,0.5,1.1,3.4,0.6,0.8,1.4,0.8,2.9,2.6,1.3,0.9,0.7,1.5,1.2,7.6,12.0,18.0,4.4,2.7,3.1,None
6.5,0.8,1.4,1.0,1.0,154.0,6.0,1.1,1.0,0.6,2.3,3.8,0.9,0.3,0.7,78.0,0.6,1.0,7.5,1.0,68.0,4.1,4.9,2.6,4.1,8.5,1.3,5.5,3.8,7.3,69.0,1.4,2.0,2.1,0.5,1.1,5.9,0.6,1.0,1.4,0.8,2.8,2.6,1.3,0.9,0.8,1.5,1.2,6.0,12.0,17.0,4.3,2.2,3.0,None
6.0,0.8,1.3,1.0,1.0,112.0,5.5,1.0,1.0,0.6,2.3,3.8,0.9,0.3,0.7,28.0,0.6,1.0,4.8,2.8,37.0,3.5,4.6,2.5,6.0,23.0,1.2,8.5,5.9,6.6,51.0,1.4,1.7,2.1,0.5,22.0,4.1,0.6,1.1,1.3,0.8,2.8,2.5,1.3,0.9,0.8,1.4,1.1,3.9,608.0,15.0,4.2,2.1,3.1,None
5.5,0.8,1.3,1.0,1.0,70.0,5.5,1.0,0.9,0.6,2.2,3.8,0.9,0.3,0.7,13.0,0.7,1.5,4.4,2.2,72.0,3.0,4.4,2.5,4.6,13.0,1.2,8.5,3.2,6.2,40.0,1.3,1.5,2.0,0.5,75.0,6.5,0.6,1.2,1.3,0.8,2.6,2.1,1.4,0.9,0.8,1.4,1.1,3.1,269.0,14.0,4.1,2.0,3.1,None
5.5,0.8,1.3,1.0,1.0,55.0,4.8,1.1,0.9,0.6,2.2,3.4,0.9,0.3,0.7,9.5,0.7,168.0,3.9,1.8,101.0,2.9,4.2,2.5,4.2,9.5,1.2,9.0,2.8,5.9,33.0,1.3,1.4,1.9,0.4,26.0,6.8,0.6,1.2,1.3,0.9,2.6,2.2,1.4,0.9,0.8,1.4,1.1,2.7,150.0,13.0,4.0,1.9,3.1,None
5.5,0.8,1.3,1.0,1.0,88.0,4.6,1.6,0.9,1.0,2.1,3.2,0.9,0.3,1.0,7.5,0.7,301.0,3.9,1.6,36.0,2.6,4.2,2.5,3.8,8.0,1.1,7.0,2.6,5.5,28.0,1.3,1.3,1.8,0.4,12.0,5.2,0.6,3.2,1.3,0.9,2.6,2.2,1.2,0.9,0.8,1.4,1.1,2.4,104.0,12.0,4.0,1.9,3.2,None
5.5,0.8,1.3,1.1,0.9,229.0,4.6,1.2,0.9,0.6,2.1,3.1,1.0,0.3,2.9,7.0,0.7,50.0,3.8,1.6,24.0,2.6,4.2,2.5,3.5,6.5,1.1,7.0,2.3,5.5,25.0,1.4,1.2,1.8,0.5,7.1,4.8,0.6,2.4,1.3,0.9,2.5,2.3,1.2,0.9,0.8,1.4,1.1,2.1,85.0,12.0,4.1,1.8,3.1,None
5.5,0.8,1.3,1.3,0.9,125.0,4.6,1.1,0.9,0.6,2.1,3.0,1.0,0.2,1.6,6.0,0.7,22.0,3.6,1.5,19.0,2.4,4.1,2.5,3.2,6.0,1.1,6.5,2.3,6.6,22.0,1.5,1.1,1.7,0.6,5.2,4.5,0.6,2.3,1.3,0.9,2.5,2.3,1.2,0.8,0.8,1.5,1.1,1.9,75.0,11.0,4.1,1.8,3.1,None
6.5,0.8,1.3,1.5,0.9,96.0,4.6,1.0,0.9,0.6,2.0,2.8,1.0,0.3,1.2,5.5,0.7,16.0,3.5,1.4,16.0,2.3,4.1,4.5,3.1,5.0,1.1,5.5,2.2,5.5,20.0,1.5,1.1,1.7,0.7,4.5,4.3,0.6,2.1,1.2,1.1,2.5,2.3,1.2,0.8,0.8,1.5,1.2,1.7,66.0,11.0,4.0,1.8,3.1,None
6.0,0.8,1.3,1.3,0.9,81.0,4.4,1.1,0.9,0.6,2.0,2.7,1.0,0.5,1.1,5.0,0.7,12.0,34.0,1.3,17.0,2.2,20.0,3.6,3.0,4.8,1.1,5.5,2.2,5.7,18.0,1.5,1.1,1.7,0.7,3.7,3.9,0.6,2.1,1.2,3.3,2.5,2.6,1.2,0.8,0.8,1.5,1.2,1.6,59.0,10.0,3.2,1.8,3.1,None
5.0,0.8,1.2,1.1,0.9,71.0,4.4,1.1,0.9,0.6,2.1,2.7,1.0,0.6,1.3,4.6,0.7,10.0,13.0,1.3,21.0,2.0,8.0,3.4,2.9,4.4,1.0,7.0,2.2,5.0,18.0,1.5,1.1,1.6,0.7,3.7,4.8,0.6,2.9,1.2,1.8,2.3,60.0,1.2,0.8,0.8,1.5,1.2,1.3,54.0,10.0,2.8,1.6,3.1,None
4.5,0.8,1.2,1.1,0.9,60.0,4.2,1.0,0.8,0.6,2.1,2.4,1.0,1.2,1.5,4.0,0.7,9.0,13.0,1.3,17.0,1.9,6.5,11.0,2.9,4.2,1.0,5.5,2.3,4.8,16.0,1.5,1.1,1.6,0.7,6.2,12.0,0.6,2.7,1.2,1.5,2.3,9.6,1.3,0.7,0.8,1.5,1.2,4.0,49.0,9.8,2.8,1.6,3.1,None
4.5,0.8,1.2,1.1,0.9,53.0,4.2,1.0,0.8,0.6,2.0,2.3,1.0,0.6,3.8,3.6,0.7,8.0,12.0,1.3,14.0,1.8,5.5,55.0,2.7,3.9,1.0,5.0,2.3,4.6,15.0,1.4,1.0,4.7,0.6,4.5,7.6,0.6,2.6,1.1,1.7,2.3,7.5,1.3,0.8,0.8,1.5,1.1,2.4,46.0,9.6,2.9,1.7,3.0,None
4.0,0.8,1.2,1.1,0.9,48.0,4.0,1.0,0.8,0.6,1.8,2.1,1.1,0.9,2.9,3.4,0.7,7.0,12.0,1.4,12.0,1.8,5.5,14.0,2.6,3.8,1.0,5.0,2.2,4.5,14.0,1.4,1.6,4.6,0.6,3.9,6.6,0.7,2.4,1.1,1.4,2.2,7.0,1.4,0.8,0.8,1.6,1.1,1.8,43.0,9.4,2.8,1.8,3.1,None
4.0,0.7,1.2,1.1,1.1,44.0,3.8,1.0,0.8,0.6,1.8,2.0,1.0,1.7,2.3,3.1,0.7,6.5,12.0,1.4,12.0,1.8,4.9,11.0,3.1,3.6,1.0,4.8,2.2,4.5,14.0,1.3,1.3,2.7,0.7,3.7,5.9,0.7,14.0,1.1,2.3,2.2,6.3,6.1,0.8,0.7,1.9,1.0,1.6,40.0,9.2,3.2,1.8,6.7,None
4.5,0.8,1.2,1.1,1.2,41.0,3.8,1.0,0.8,0.6,2.3,1.8,1.0,2.3,1.9,2.9,0.7,6.0,11.0,1.5,11.0,1.8,4.8,10.0,2.7,3.5,1.0,4.6,2.2,4.3,13.0,1.3,1.4,7.7,4.5,3.4,5.5,0.7,4.5,1.1,1.8,2.1,5.3,4.0,0.8,0.7,1.7,1.0,1.5,38.0,9.0,3.8,1.7,4.7,None
4.5,0.8,1.2,1.1,1.0,37.0,3.8,1.0,0.8,0.6,2.2,1.7,0.8,2.0,1.7,2.9,0.7,6.0,10.0,1.6,13.0,1.8,4.6,9.5,2.5,3.2,1.0,4.6,2.3,4.1,12.0,1.2,1.6,8.2,1.5,56.0,4.8,1.1,3.6,1.1,3.6,2.1,4.3,7.0,0.8,1.0,1.6,1.0,1.4,36.0,8.8,3.2,1.8,4.6,None
5.0,1.0,1.2,1.1,1.0,34.0,3.7,1.0,0.9,0.6,2.1,1.6,0.7,2.0,1.6,2.8,0.7,6.0,9.0,1.5,12.0,1.8,4.4,7.5,2.4,3.2,1.0,4.5,2.3,3.9,12.0,1.2,2.4,5.5,1.0,76.0,5.7,2.1,3.3,1.1,50.0,2.1,3.8,3.3,0.7,1.2,1.6,1.0,1.3,35.0,8.6,3.0,2.0,3.8,None
4.7,1.0,1.1,1.1,1.0,32.0,3.7,1.0,0.9,0.6,2.0,1.5,0.7,2.3,1.5,2.6,0.7,5.5,8.5,1.4,11.0,1.8,4.2,6.5,2.9,3.1,1.0,4.3,2.4,3.9,12.0,1.2,2.3,4.6,1.0,30.0,5.7,1.2,2.7,1.1,6.0,2.1,2.8,3.3,0.7,0.9,1.6,1.1,1.2,33.0,8.5,2.9,13.0,3.7,None
6.0,1.0,1.1,1.1,1.0,30.0,3.5,0.9,1.0,0.6,2.0,1.5,0.7,20.0,1.4,2.9,0.7,5.5,24.0,1.4,11.0,19.0,4.2,5.5,2.5,3.0,1.0,4.1,2.3,3.7,11.0,1.2,2.0,4.3,1.0,67.0,4.8,1.6,2.6,1.1,4.7,2.1,2.8,4.0,0.7,0.9,1.6,1.4,1.3,31.0,8.4,2.9,4.4,4.7,None
5.5,1.0,1.1,1.1,1.0,28.0,3.5,0.9,0.9,0.6,1.8,1.5,2.2,9.5,1.4,2.6,15.0,5.5,12.0,1.4,11.0,8.0,4.2,4.8,2.5,2.9,1.0,3.9,2.4,3.6,11.0,1.2,1.6,3.7,1.0,478.0,4.6,1.2,5.2,1.1,3.8,2.1,2.6,2.9,0.7,0.8,1.6,1.3,1.2,30.0,8.3,2.9,2.9,6.8,None
5.0,0.9,1.1,1.1,1.1,27.0,3.5,0.9,0.9,0.6,1.8,1.4,1.3,6.5,1.3,2.5,8.5,5.0,11.0,1.4,10.0,5.0,4.1,4.6,2.5,2.9,1.1,3.7,2.4,3.6,10.0,1.2,1.5,3.4,1.0,132.0,4.3,1.2,3.7,1.1,3.4,2.1,2.6,2.6,0.7,0.8,1.5,1.2,1.2,29.0,8.2,2.9,2.4,5.5,None
7.0,0.9,1.1,1.0,16.0,25.0,3.5,0.9,0.9,0.7,1.8,1.4,1.1,6.0,1.2,2.5,3.6,5.0,11.0,1.4,10.0,4.6,4.1,4.2,2.2,2.9,1.1,3.6,2.4,3.6,9.8,1.2,1.4,3.2,1.0,221.0,4.1,1.9,12.0,1.0,3.0,2.1,2.8,2.2,0.7,0.8,1.5,1.2,1.1,28.0,8.2,2.8,2.9,4.5,None
24.0,0.8,1.1,1.0,12.0,24.0,3.5,0.9,0.9,0.7,1.8,1.4,1.8,4.4,1.2,2.3,168.0,4.9,12.0,1.4,9.0,5.0,4.1,3.9,2.2,3.0,1.1,3.4,2.4,3.4,9.5,1.2,2.0,3.1,2.5,88.0,4.1,130.0,6.0,1.0,2.8,2.1,2.8,2.1,0.6,0.8,1.5,1.3,1.1,27.0,8.3,2.7,19.0,3.5,None
20.0,0.8,1.2,1.0,5.5,23.0,3.5,0.9,0.8,0.7,3.4,1.4,3.5,3.5,1.1,2.3,36.0,4.9,11.0,1.4,9.0,4.4,4.1,3.9,2.2,2.9,1.1,3.4,2.4,3.4,9.3,1.2,18.0,3.1,1.0,60.0,4.1,10.0,5.0,1.0,2.8,2.1,2.8,1.9,0.7,18.0,1.5,1.3,1.2,25.0,8.0,2.7,133.0,3.5,None
15.0,0.8,1.3,1.0,4.6,22.0,3.5,0.9,0.8,0.7,6.5,1.4,3.5,3.0,1.0,2.3,15.0,4.6,10.0,1.3,8.0,3.8,10.0,3.6,2.4,2.7,1.7,3.4,2.5,3.2,9.0,1.2,6.3,2.8,1.0,55.0,4.1,5.0,4.6,1.1,2.8,2.1,2.8,1.9,0.7,5.3,1.5,12.0,1.2,24.0,7.7,2.7,500.0,3.5,None
12.0,0.8,1.2,1.0,3.7,21.0,3.7,0.9,0.7,0.7,3.8,1.5,2.6,2.6,1.0,2.3,14.0,4.2,9.0,1.3,7.5,3.7,7.5,3.5,3.8,3.0,912.0,3.2,2.5,3.1,8.7,1.2,6.0,2.7,1.1,30.0,3.9,3.0,4.1,1.1,2.4,2.1,2.6,1.9,0.7,5.6,1.5,16.0,1.2,23.0,58.0,2.6,449.0,3.5,None
11.0,0.8,1.2,1.2,3.2,20.0,4.0,0.9,0.7,0.7,3.4,1.5,2.3,2.5,1.0,2.2,14.0,4.2,9.0,1.3,7.5,3.7,6.5,4.1,3.0,2.9,902.0,3.6,2.5,2.9,8.4,1.2,5.7,2.7,1.0,25.0,3.7,3.0,3.7,1.2,2.4,2.1,2.6,1.9,0.7,6.5,1.5,5.0,1.1,22.0,50.0,2.6,100.0,3.5,None
10.0,0.9,1.1,1.1,3.0,19.0,5.0,0.9,0.7,0.7,2.8,1.5,2.1,2.3,1.0,2.2,12.0,4.0,8.0,1.2,7.0,3.6,5.5,4.1,22.0,3.0,169.0,4.6,2.5,2.9,8.1,1.2,4.1,2.6,1.0,25.0,3.6,130.0,3.6,1.2,3.2,2.1,2.3,1.8,0.7,4.8,1.5,3.7,1.6,22.0,181.0,2.5,188.0,3.5,None
9.0,1.1,1.1,1.0,2.7,18.0,5.0,0.9,0.7,0.7,2.5,1.6,2.0,2.5,1.0,2.2,11.0,4.0,8.0,1.1,6.5,3.4,5.5,3.8,9.5,3.0,92.0,3.6,2.5,2.9,7.9,1.2,3.4,2.4,0.9,32.0,3.6,160.0,3.9,13.0,3.2,4.1,2.3,2.7,0.8,4.2,1.5,3.0,1.3,21.0,123.0,2.5,2500.0,3.5,None
8.5,1.0,1.1,1.0,2.4,17.0,4.6,0.9,0.7,0.7,2.3,1.6,1.8,2.3,1.0,2.2,10.0,3.8,7.5,1.1,6.5,3.3,5.5,3.6,8.5,3.0,75.0,3.6,2.5,2.8,7.9,1.2,2.9,2.4,0.9,25.0,3.6,20.0,3.7,213.0,6.2,46.0,2.3,2.9,9.3,3.8,1.5,2.7,1.3,21.0,68.0,2.9,1800.0,3.5,None
8.0,1.0,1.0,1.0,3.1,17.0,4.2,1.2,0.7,0.7,2.3,1.5,2.0,2.8,1.0,2.2,9.0,3.6,7.0,1.1,6.0,3.1,5.5,3.6,6.5,2.9,67.0,3.7,2.5,2.7,7.6,1.2,2.7,2.3,0.9,20.0,3.6,15.0,3.6,83.0,4.3,12.0,2.3,2.3,2.6,3.8,1.5,2.5,1.2,21.0,52.0,6.9,600.0,3.5,None
8.0,0.9,1.0,1.0,4.2,17.0,3.8,2.2,0.7,0.6,2.1,1.4,1.8,2.8,0.9,2.2,8.0,3.4,7.0,1.1,6.5,3.0,5.5,3.5,6.0,2.7,54.0,3.7,2.5,2.7,14.0,1.2,2.4,2.7,0.9,15.0,3.4,13.0,3.4,19.0,3.8,7.4,2.2,2.2,1.7,4.0,1.5,2.4,1.1,21.0,43.0,5.9,200.0,3.5,None
7.5,0.9,1.0,1.0,3.4,20.0,4.4,1.4,0.7,0.6,2.1,1.4,1.7,2.6,0.9,2.0,17.0,3.4,6.5,1.2,11.0,3.1,5.0,3.4,5.5,2.7,48.0,3.7,2.5,2.7,9.5,1.2,2.3,4.8,2.4,13.0,3.4,11.0,3.4,13.0,4.0,5.9,2.2,2.1,1.5,3.5,1.5,2.3,1.1,21.0,39.0,4.6,150.0,3.5,None
6.5,0.9,1.0,1.0,3.0,27.0,9.5,1.2,0.7,0.7,2.0,1.4,1.7,2.5,0.9,2.0,17.0,3.3,6.0,1.2,34.0,3.1,6.0,3.4,4.6,2.7,70.0,3.9,2.5,2.6,8.7,1.2,2.2,3.1,1.9,13.0,3.2,9.0,3.6,10.0,3.8,5.9,2.3,1.9,1.5,3.1,1.5,2.1,1.1,25.0,35.0,3.7,120.0,3.4,None
6.5,0.8,2.3,1.0,2.8,21.0,8.0,1.2,0.7,5.5,2.0,1.5,1.7,2.3,1.7,13.0,14.0,3.3,5.5,1.2,32.0,3.0,5.5,3.5,4.4,2.6,104.0,4.1,2.7,2.4,8.1,1.1,2.1,2.8,1.4,13.0,3.2,7.0,3.4,8.9,3.6,5.6,2.3,1.9,1.4,3.1,2.8,1.9,1.1,21.0,33.0,4.9,100.0,3.4,None
6.0,0.8,2.8,1.0,2.5,19.0,6.5,1.2,0.7,3.7,2.0,1.5,2.6,2.2,1.4,65.0,12.0,3.1,5.0,8.5,24.0,17.0,4.9,18.0,3.9,2.5,73.0,3.9,19.0,2.4,7.6,1.1,2.0,2.7,1.1,12.0,3.1,5.0,3.1,7.0,3.4,5.4,2.3,4.3,1.4,2.9,3.1,1.8,1.1,20.0,29.0,4.0,90.0,3.4,None
