1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980
18.0,16.0,54.0,61.0,30.0,9.2,52.0,33.0,71.0,5.6,1.4,18.0,14.0,35.0,7.0,83.0,1.0,44.0,17.0,53.0,28.0,52.0,18.0,24.0,86.0,45.0,12.0,0.19,27.0,11.0,30.0
15.0,18.0,53.0,54.0,37.0,10.0,46.0,27.0,68.0,6.2,2.9,17.0,6.5,33.0,5.3,68.0,2.6,36.0,27.0,47.0,25.0,49.0,20.0,28.0,84.0,50.0,50.0,0.48,24.0,18.0,34.0
18.0,17.0,53.0,59.0,33.0,9.6,45.0,30.0,72.0,7.4,1.9,12.0,3.4,41.0,3.7,58.0,2.2,35.0,26.0,50.0,22.0,61.0,20.0,22.0,81.0,52.0,330.0,0.35,25.0,14.0,34.0
18.0,20.0,54.0,62.0,29.0,6.9,46.0,27.0,86.0,7.4,1.9,12.0,5.7,34.0,4.8,44.0,4.7,38.0,27.0,52.0,22.0,53.0,27.0,25.0,85.0,55.0,170.0,0.6,23.0,13.0,36.0
18.0,26.0,58.0,57.0,23.0,6.1,44.0,27.0,88.0,5.9,1.9,12.0,10.0,34.0,6.5,78.0,7.6,33.0,32.0,48.0,16.0,52.0,40.0,32.0,81.0,129.0,72.0,0.86,20.0,13.0,35.0
16.0,31.0,62.0,53.0,25.0,8.9,51.0,27.0,76.0,8.3,2.1,13.0,16.0,35.0,8.7,60.0,10.0,33.0,31.0,54.0,16.0,50.0,41.0,36.0,82.0,165.0,80.0,0.77,21.0,16.0,29.0
22.0,24.0,55.0,56.0,34.0,8.2,51.0,28.0,74.0,9.7,1.4,16.0,15.0,37.0,6.5,47.0,8.1,41.0,58.0,59.0,19.0,49.0,38.0,34.0,78.0,120.0,122.0,1.7,22.0,20.0,29.0
24.0,22.0,50.0,55.0,42.0,10.0,52.0,30.0,72.0,36.0,1.2,21.0,9.4,39.0,4.4,53.0,9.2,41.0,346.0,45.0,25.0,49.0,30.0,32.0,82.0,96.0,88.0,1.7,25.0,23.0,34.0
18.0,24.0,48.0,55.0,40.0,10.0,55.0,32.0,72.0,26.0,1.2,18.0,6.2,36.0,6.1,58.0,7.3,29.0,411.0,43.0,33.0,52.0,23.0,33.0,71.0,81.0,71.0,1.6,53.0,21.0,34.0
16.0,30.0,48.0,58.0,35.0,13.0,55.0,34.0,71.0,31.0,1.1,16.0,7.8,40.0,5.7,56.0,5.5,24.0,194.0,39.0,35.0,47.0,19.0,32.0,75.0,76.0,66.0,1.4,48.0,25.0,35.0
16.0,33.0,49.0,55.0,31.0,11.0,52.0,33.0,74.0,23.0,1.1,16.0,10.0,49.0,7.0,53.0,5.0,28.0,110.0,46.0,28.0,49.0,16.0,35.0,73.0,64.0,71.0,0.7,40.0,22.0,38.0
14.0,32.0,48.0,54.0,34.0,10.0,45.0,32.0,71.0,14.0,1.3,18.0,9.4,52.0,5.3,51.0,4.2,36.0,92.0,52.0,25.0,47.0,30.0,40.0,71.0,55.0,65.0,0.7,42.0,17.0,40.0
16.0,30.0,50.0,54.0,85.0,10.0,49.0,30.0,66.0,10.0,1.6,14.0,16.0,50.0,2.9,50.0,2.2,40.0,75.0,36.0,24.0,41.0,25.0,44.0,68.0,50.0,56.0,0.7,39.0,19.0,36.0
18.0,27.0,50.0,61.0,102.0,12.0,45.0,34.0,63.0,5.6,4.5,17.0,4.1,46.0,2.0,47.0,4.2,38.0,77.0,36.0,27.0,53.0,22.0,48.0,65.0,55.0,42.0,1.2,41.0,10.0,36.0
17.0,21.0,45.0,58.0,194.0,14.0,46.0,29.0,64.0,6.5,3.8,20.0,7.5,43.0,2.0,45.0,9.2,40.0,74.0,41.0,28.0,55.0,21.0,45.0,71.0,89.0,35.0,1.6,38.0,17.0,36.0
15.0,25.0,50.0,78.0,146.0,7.3,49.0,33.0,67.0,14.0,3.1,26.0,9.1,41.0,2.9,42.0,9.4,35.0,69.0,45.0,30.0,58.0,21.0,38.0,75.0,96.0,34.0,0.95,37.0,54.0,33.0
14.0,33.0,50.0,109.0,102.0,6.5,46.0,32.0,68.0,17.0,5.0,18.0,6.2,42.0,5.3,37.0,7.6,35.0,51.0,48.0,25.0,61.0,20.0,37.0,77.0,80.0,31.0,0.85,34.0,95.0,30.0
15.0,32.0,55.0,96.0,87.0,7.3,44.0,33.0,67.0,20.0,2.9,21.0,9.4,43.0,8.2,33.0,9.2,32.0,42.0,46.0,29.0,70.0,22.0,40.0,75.0,72.0,20.0,0.7,33.0,111.0,38.0
12.0,33.0,55.0,84.0,79.0,7.8,48.0,39.0,66.0,19.0,1.9,16.0,11.0,48.0,11.0,38.0,9.6,28.0,39.0,43.0,35.0,68.0,21.0,40.0,78.0,72.0,21.0,0.6,39.0,73.0,41.0
12.0,33.0,55.0,71.0,73.0,11.0,46.0,39.0,54.0,13.0,1.8,17.0,11.0,43.0,34.0,32.0,9.2,33.0,33.0,35.0,35.0,66.0,21.0,42.0,77.0,70.0,20.0,0.41,41.0,68.0,40.0
14.0,25.0,55.0,64.0,69.0,11.0,44.0,30.0,54.0,9.2,1.8,16.0,9.4,35.0,45.0,22.0,10.0,40.0,31.0,37.0,38.0,57.0,20.0,39.0,66.0,68.0,24.0,0.4,37.0,63.0,33.0
12.0,28.0,60.0,58.0,63.0,10.0,49.0,27.0,59.0,6.5,1.9,15.0,13.0,35.0,38.0,31.0,14.0,41.0,26.0,39.0,31.0,55.0,20.0,36.0,63.0,64.0,25.0,0.45,39.0,55.0,31.0
11.0,25.0,60.0,59.0,66.0,11.0,48.0,22.0,61.0,12.0,10.0,12.0,10.0,36.0,31.0,40.0,14.0,36.0,19.0,45.0,37.0,52.0,20.0,33.0,61.0,55.0,27.0,0.5,40.0,52.0,31.0
14.0,23.0,60.0,64.0,61.0,8.2,39.0,31.0,61.0,17.0,14.0,11.0,9.7,39.0,27.0,42.0,7.0,33.0,21.0,44.0,39.0,52.0,23.0,35.0,63.0,53.0,27.0,1.5,69.0,48.0,31.0
14.0,25.0,60.0,62.0,56.0,9.6,43.0,33.0,67.0,17.0,12.0,16.0,9.4,42.0,25.0,43.0,6.0,37.0,26.0,46.0,33.0,50.0,27.0,36.0,63.0,49.0,27.0,1.0,75.0,32.0,31.0
24.0,31.0,65.0,52.0,50.0,10.0,45.0,33.0,71.0,16.0,11.0,23.0,11.0,40.0,19.0,42.0,8.1,36.0,29.0,47.0,34.0,44.0,24.0,42.0,64.0,51.0,22.0,0.8,62.0,27.0,30.0
28.0,29.0,70.0,48.0,43.0,6.7,46.0,29.0,78.0,14.0,8.4,16.0,16.0,34.0,19.0,41.0,8.6,47.0,33.0,44.0,35.0,59.0,22.0,41.0,63.0,53.0,20.0,0.9,73.0,26.0,26.0
26.0,30.0,80.0,48.0,44.0,6.7,41.0,23.0,77.0,14.0,7.8,16.0,12.0,32.0,17.0,40.0,7.6,48.0,27.0,39.0,32.0,62.0,22.0,38.0,65.0,56.0,18.0,1.1,128.0,25.0,27.0
29.0,30.0,87.0,50.0,52.0,8.2,46.0,30.0,71.0,9.2,11.0,18.0,13.0,39.0,16.0,39.0,10.0,52.0,28.0,39.0,34.0,59.0,25.0,35.0,63.0,61.0,22.0,0.95,140.0,23.0,33.0
27.0,26.0,87.0,54.0,50.0,13.0,39.0,32.0,78.0,9.7,13.0,20.0,7.8,41.0,18.0,41.0,14.0,49.0,29.0,45.0,31.0,57.0,30.0,31.0,61.0,60.0,26.0,1.0,94.0,17.0,36.0
25.0,31.0,79.0,56.0,50.0,13.0,48.0,36.0,83.0,10.0,12.0,18.0,11.0,45.0,18.0,41.0,17.0,40.0,29.0,46.0,28.0,55.0,28.0,36.0,58.0,60.0,37.0,1.0,73.0,16.0,36.0
21.0,28.0,78.0,51.0,51.0,17.0,52.0,39.0,77.0,14.0,12.0,21.0,14.0,43.0,19.0,38.0,16.0,33.0,29.0,47.0,29.0,44.0,23.0,36.0,57.0,58.0,37.0,1.0,71.0,15.0,40.0
15.0,29.0,71.0,46.0,87.0,49.0,56.0,35.0,70.0,22.0,8.8,29.0,16.0,48.0,14.0,37.0,20.0,35.0,38.0,46.0,30.0,39.0,22.0,38.0,51.0,62.0,34.0,1.4,68.0,12.0,63.0
27.0,27.0,69.0,51.0,87.0,46.0,56.0,33.0,67.0,29.0,7.8,34.0,18.0,39.0,11.0,36.0,19.0,36.0,39.0,49.0,32.0,41.0,23.0,37.0,59.0,59.0,48.0,0.8,63.0,14.0,67.0
32.0,35.0,63.0,46.0,88.0,46.0,52.0,40.0,70.0,18.0,4.2,59.0,17.0,35.0,7.6,36.0,17.0,47.0,32.0,49.0,29.0,42.0,24.0,40.0,56.0,54.0,63.0,88.0,53.0,14.0,59.0
48.0,29.0,60.0,46.0,88.0,47.0,59.0,41.0,66.0,136.0,5.9,53.0,12.0,40.0,9.8,37.0,20.0,60.0,25.0,54.0,36.0,42.0,25.0,44.0,63.0,55.0,65.0,74.0,56.0,14.0,53.0
59.0,26.0,62.0,47.0,83.0,32.0,62.0,38.0,64.0,290.0,10.0,44.0,7.5,49.0,12.0,44.0,27.0,54.0,28.0,64.0,50.0,42.0,27.0,47.0,63.0,58.0,62.0,72.0,57.0,15.0,68.0
50.0,27.0,62.0,50.0,71.0,28.0,85.0,39.0,66.0,146.0,12.0,39.0,11.0,66.0,16.0,41.0,25.0,42.0,31.0,67.0,43.0,38.0,29.0,113.0,59.0,62.0,51.0,278.0,54.0,16.0,97.0
44.0,33.0,62.0,54.0,69.0,26.0,94.0,41.0,64.0,109.0,11.0,40.0,16.0,60.0,17.0,36.0,20.0,44.0,31.0,71.0,41.0,41.0,31.0,110.0,55.0,57.0,48.0,135.0,56.0,19.0,80.0
37.0,34.0,62.0,55.0,61.0,25.0,85.0,39.0,68.0,85.0,9.2,37.0,21.0,53.0,12.0,42.0,18.0,42.0,38.0,64.0,37.0,44.0,35.0,90.0,58.0,58.0,46.0,78.0,56.0,20.0,78.0
40.0,35.0,58.0,55.0,57.0,24.0,74.0,40.0,112.0,73.0,11.0,30.0,22.0,58.0,7.0,40.0,18.0,49.0,40.0,57.0,25.0,42.0,30.0,149.0,63.0,59.0,43.0,60.0,54.0,19.0,76.0
37.0,35.0,58.0,58.0,53.0,29.0,68.0,33.0,101.0,71.0,11.0,31.0,18.0,53.0,4.8,37.0,19.0,52.0,35.0,55.0,33.0,52.0,37.0,167.0,68.0,57.0,41.0,59.0,52.0,15.0,74.0
35.0,32.0,58.0,58.0,52.0,30.0,65.0,31.0,89.0,65.0,16.0,35.0,20.0,55.0,4.1,37.0,19.0,49.0,31.0,62.0,37.0,62.0,37.0,143.0,63.0,54.0,42.0,55.0,53.0,22.0,72.0
28.0,31.0,53.0,57.0,53.0,28.0,56.0,46.0,83.0,62.0,17.0,25.0,20.0,50.0,5.7,45.0,13.0,41.0,34.0,58.0,36.0,70.0,37.0,110.0,65.0,54.0,39.0,52.0,52.0,38.0,65.0
28.0,27.0,55.0,61.0,49.0,25.0,56.0,761.0,77.0,55.0,16.0,18.0,22.0,40.0,9.2,55.0,10.0,40.0,31.0,55.0,39.0,88.0,65.0,95.0,68.0,56.0,37.0,48.0,54.0,40.0,59.0
19.0,23.0,55.0,61.0,39.0,23.0,58.0,591.0,80.0,51.0,12.0,23.0,34.0,43.0,16.0,52.0,9.2,44.0,29.0,56.0,40.0,86.0,46.0,89.0,71.0,51.0,39.0,63.0,59.0,32.0,55.0
18.0,34.0,57.0,63.0,34.0,23.0,60.0,289.0,74.0,41.0,9.5,25.0,43.0,48.0,17.0,47.0,8.1,48.0,30.0,65.0,39.0,112.0,99.0,84.0,67.0,53.0,48.0,116.0,53.0,30.0,50.0
24.0,43.0,52.0,62.0,42.0,23.0,64.0,184.0,70.0,41.0,7.5,24.0,45.0,43.0,18.0,42.0,7.0,54.0,29.0,62.0,32.0,301.0,103.0,85.0,77.0,50.0,54.0,127.0,52.0,31.0,48.0
None,None,56.0,None,None,None,56.0,None,None,None,4.7,None,None,None,19.0,None,None,None,34.0,None,None,None,88.0,None,None,None,52.0,None,None,None,45.0
